Oct 30 03:27:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:27:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:27:25 2020 - NOTICE   Checked for devices.
Oct 30 03:27:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:27:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:27:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:27:25 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:27:26 2020 - DEBUG    Range:	3 MAXSHIFT:	40200 Scrunch value:	8
Oct 30 03:27:26 2020 - DEBUG    Maximum dispersive delay:	 1.286400(s).
Oct 30 03:27:26 2020 - DEBUG    Diagonal DM:	191.899238
Oct 30 03:27:26 2020 - DEBUG    In 3
Oct 30 03:27:26 2020 - DEBUG    num_blocks:	1
Oct 30 03:27:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 03:27:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 03:27:26 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:27:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 03:27:26 2020 - DEBUG    Compute capability:	7.5
Oct 30 03:27:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 03:27:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 03:27:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 03:27:26 2020 - DEBUG    ID # on this machine:	0
Oct 30 03:27:26 2020 - DEBUG    Driver version:		11010
Oct 30 03:27:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 03:27:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 03:27:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 03:27:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 03:27:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 03:27:26 2020 - DEBUG    az_start:		0.000000
Oct 30 03:27:26 2020 - DEBUG    za_start:		0.000000
Oct 30 03:27:26 2020 - DEBUG    src_raj:			0.000000
Oct 30 03:27:26 2020 - DEBUG    src_dej:			0.000000
Oct 30 03:27:26 2020 - DEBUG    tstart:			50000.000000
Oct 30 03:27:26 2020 - DEBUG    tsamp:			0.000032
Oct 30 03:27:26 2020 - DEBUG    refdm:			0.000000
Oct 30 03:27:26 2020 - DEBUG    period:			0.000000
Oct 30 03:27:26 2020 - DEBUG    fch1:			1920.000000
Oct 30 03:27:26 2020 - DEBUG    foff:			-0.117188
Oct 30 03:27:26 2020 - DEBUG    fchannel:		0.000000
Oct 30 03:27:26 2020 - DEBUG    telescope_id:		0
Oct 30 03:27:26 2020 - DEBUG    machine_id:		0
Oct 30 03:27:26 2020 - DEBUG    data_type:		0
Oct 30 03:27:26 2020 - DEBUG    barycentric:		0
Oct 30 03:27:26 2020 - DEBUG    pulsarcentric:		0
Oct 30 03:27:26 2020 - DEBUG    nbits:			8
Oct 30 03:27:26 2020 - DEBUG    nsamples:		625000
Oct 30 03:27:26 2020 - DEBUG    nchans:			2048
Oct 30 03:27:26 2020 - DEBUG    nifs:			0
Oct 30 03:27:26 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 03:27:26 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 03:27:26 2020 - DEBUG    rawdatafile:		
Oct 30 03:27:26 2020 - DEBUG    source_name:		
Oct 30 03:27:26 2020 - DEBUG    N:			0
Oct 30 03:27:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:27:26 2020 - DEBUG    Optimization settings:
Oct 30 03:27:26 2020 - DEBUG    		UNROLL:			4
Oct 30 03:27:26 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:27:26 2020 - DEBUG    		SDIVINT:		50
Oct 30 03:27:26 2020 - DEBUG    		SDIVINDM:		15
Oct 30 03:27:26 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:27:26 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:27:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Oct 30 03:27:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Oct 30 03:27:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Oct 30 03:27:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Oct 30 03:27:26 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:27:26 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:27:26 2020 - DEBUG         ndms[0]:		3765
Oct 30 03:27:26 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:27:26 2020 - DEBUG         ndms[2]:		1845
Oct 30 03:27:26 2020 - DEBUG         ndms[3]:		1545
Oct 30 03:27:26 2020 - DEBUG    ddtr maxshift:		40200
Oct 30 03:27:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:27:26 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:27:26 2020 - DEBUG    t_processed size:	4
Oct 30 03:27:26 2020 - DEBUG    t_processed elements:
Oct 30 03:27:26 2020 - DEBUG         t_processed[0][0]:	548800
Oct 30 03:27:26 2020 - DEBUG         t_processed[0][1]:	35200
Oct 30 03:27:26 2020 - DEBUG         t_processed[1][0]:	274400
Oct 30 03:27:26 2020 - DEBUG         t_processed[1][1]:	17600
Oct 30 03:27:26 2020 - DEBUG         t_processed[2][0]:	137200
Oct 30 03:27:26 2020 - DEBUG         t_processed[2][1]:	8800
Oct 30 03:27:26 2020 - DEBUG         t_processed[3][0]:	68600
Oct 30 03:27:26 2020 - DEBUG         t_processed[3][1]:	4400
Oct 30 03:27:26 2020 - DEBUG    power:			2.000000
Oct 30 03:27:26 2020 - NOTICE   Pipeline is ready.
Oct 30 03:27:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:27:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:27:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:27:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:27:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:27:35 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 03:27:35 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 03:27:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:27:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:27:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:27:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:27:35 2020 - DEBUG    Optimization settings:
Oct 30 03:27:35 2020 - DEBUG    		UNROLL:			4
Oct 30 03:27:35 2020 - DEBUG    		SNUMREG:		2
Oct 30 03:27:35 2020 - DEBUG    		SDIVINT:		50
Oct 30 03:27:35 2020 - DEBUG    		SDIVINDM:		15
Oct 30 03:27:35 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:27:35 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Oct 30 03:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Oct 30 03:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Oct 30 03:27:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Oct 30 03:27:35 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:27:35 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:27:35 2020 - DEBUG         ndms[0]:		3765
Oct 30 03:27:35 2020 - DEBUG         ndms[1]:		1440
Oct 30 03:27:35 2020 - DEBUG         ndms[2]:		1845
Oct 30 03:27:35 2020 - DEBUG         ndms[3]:		1545
Oct 30 03:27:35 2020 - DEBUG    ddtr maxshift:		40200
Oct 30 03:27:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:27:35 2020 - DEBUG    ddtr max_ndms:		3765
Oct 30 03:27:35 2020 - DEBUG    t_processed size:	4
Oct 30 03:27:35 2020 - DEBUG    t_processed elements:
Oct 30 03:27:35 2020 - DEBUG         t_processed[0][0]:	548800
Oct 30 03:27:35 2020 - DEBUG         t_processed[0][1]:	35200
Oct 30 03:27:35 2020 - DEBUG         t_processed[1][0]:	274400
Oct 30 03:27:35 2020 - DEBUG         t_processed[1][1]:	17600
Oct 30 03:27:35 2020 - DEBUG         t_processed[2][0]:	137200
Oct 30 03:27:35 2020 - DEBUG         t_processed[2][1]:	8800
Oct 30 03:27:35 2020 - DEBUG         t_processed[3][0]:	68600
Oct 30 03:27:35 2020 - DEBUG         t_processed[3][1]:	4400
Oct 30 03:27:35 2020 - DEBUG    power:			2.000000
Oct 30 03:27:35 2020 - NOTICE   Finished. 1
Oct 30 03:27:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:27:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:27:35 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:27:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:27:35 2020 - NOTICE   	DDTR Binning 	94.393343
Oct 30 03:27:35 2020 - NOTICE   	DDTR Corner_Turn 	60.745857
Oct 30 03:27:35 2020 - NOTICE   	DDTR Dedispersion 	7448.052004
Oct 30 03:27:35 2020 - NOTICE   	DDTR Host_To_Device 	1781.917848
Oct 30 03:27:35 2020 - NOTICE   	DDTR total 	9385.393280
Oct 30 03:27:35 2020 - NOTICE   	Total total 	9385.614258
Oct 30 03:27:35 2020 - NOTICE   	Processed telescope time:	18687.999725
Oct 30 03:27:35 2020 - NOTICE    
Oct 30 03:27:35 2020 - NOTICE   	Real-time speed-up factor:	1.991132
Oct 30 03:27:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 548800;
maxshift: 40200
Number of time samples + maxshift: 589000;
Number of channels: 2048
Maximum number of DM-trials: 3765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412544000 bytes = 2300.781 MB;
DDTR output size:  8870340000 bytes = 8459.415 MB;
Total memory required: 11282884000 bytes = 10760.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548800, 0
CORNER TURN!
589000 2048
32 8
18406 256
Performed CT: 0.053909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.758707
CT Device memory bandwidth in GB/s: 134.255224

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 0.000000

6250.000000
0.000344
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 589000

4687.500000
0.000344
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 0.000000
timesamples: 314600

3906.250000
0.000344
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 0.000000
timesamples: 177400

3906.250000
0.000344
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	548800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 1
CORNER TURN!
75400 2048
32 8
2356 256
Performed CT: 0.006790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.413983
CT Device memory bandwidth in GB/s: 136.448390

NOTICE: 0.000000	753.000000	0.200000	3765

Amount of telescope time processed: 17.561600

6250.000000
0.000344
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.000000	1185.000000	0.300000	1440

Amount of telescope time processed: 17.561600
timesamples: 75400

4687.500000
0.000344
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2107.500000	0.500000	1845

Amount of telescope time processed: 17.561600
timesamples: 57800

3906.250000
0.000344
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2107.500000	3652.500000	1.000000	1545

Amount of telescope time processed: 17.561600
timesamples: 49000

3906.250000
0.000344
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	584000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.38561 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 584000
Real-time speedup factor: 1.991132
NOTICE: Pipeline start/resume run_pipeline_generic.
