Oct 30 04:55:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 04:55:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 04:55:13 2020 - NOTICE   Checked for devices.
Oct 30 04:55:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 04:55:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 04:55:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 04:55:13 2020 - DEBUG    CARD INFORMATION:
Oct 30 04:55:14 2020 - DEBUG         t_processed[1][0]:	272400
Oct 30 04:55:14 2020 - DEBUG         t_processed[1][1]:	19200
Oct 30 04:55:14 2020 - DEBUG         t_processed[2][0]:	136200
Oct 30 04:55:14 2020 - DEBUG         t_processed[2][1]:	9600
Oct 30 04:55:14 2020 - DEBUG         t_processed[3][0]:	68100
Oct 30 04:55:14 2020 - DEBUG         t_processed[3][1]:	4800
Oct 30 04:55:14 2020 - DEBUG    power:			2.000000
Oct 30 04:55:14 2020 - NOTICE   Pipeline is ready.
Oct 30 04:55:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 04:55:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 04:55:20 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 04:55:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 04:55:20 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 04:55:20 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 04:55:20 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 04:55:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 04:55:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 04:55:20 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 04:55:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 04:55:20 2020 - DEBUG    Optimization settings:
Oct 30 04:55:20 2020 - DEBUG    		UNROLL:			4
Oct 30 04:55:20 2020 - DEBUG    		SNUMREG:		6
Oct 30 04:55:20 2020 - DEBUG    		SDIVINT:		25
Oct 30 04:55:20 2020 - DEBUG    		SDIVINDM:		32
Oct 30 04:55:20 2020 - DEBUG    ddtr+analysis:		false
Oct 30 04:55:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 04:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,755.200012,0.200000,1,1
Oct 30 04:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.200012,1187.200073,0.300000,2,2
Oct 30 04:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1187.200073,2115.200195,0.500000,4,4
Oct 30 04:55:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.200195,3651.200195,1.000000,8,8
Oct 30 04:55:20 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 04:55:20 2020 - DEBUG    ddtr ndms elements:
Oct 30 04:55:20 2020 - DEBUG         ndms[0]:		3776
Oct 30 04:55:20 2020 - DEBUG         ndms[1]:		1440
Oct 30 04:55:20 2020 - DEBUG         ndms[2]:		1856
Oct 30 04:55:20 2020 - DEBUG         ndms[3]:		1536
Oct 30 04:55:20 2020 - DEBUG    ddtr maxshift:		41100
Oct 30 04:55:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 04:55:20 2020 - DEBUG    ddtr max_ndms:		3776
Oct 30 04:55:20 2020 - DEBUG    t_processed size:	4
Oct 30 04:55:20 2020 - DEBUG    t_processed elements:
Oct 30 04:55:20 2020 - DEBUG         t_processed[0][0]:	544800
Oct 30 04:55:20 2020 - DEBUG         t_processed[0][1]:	38400
Oct 30 04:55:20 2020 - DEBUG         t_processed[1][0]:	272400
Oct 30 04:55:20 2020 - DEBUG         t_processed[1][1]:	19200
Oct 30 04:55:20 2020 - DEBUG         t_processed[2][0]:	136200
Oct 30 04:55:20 2020 - DEBUG         t_processed[2][1]:	9600
Oct 30 04:55:20 2020 - DEBUG         t_processed[3][0]:	68100
Oct 30 04:55:20 2020 - DEBUG         t_processed[3][1]:	4800
Oct 30 04:55:20 2020 - DEBUG    power:			2.000000
Oct 30 04:55:20 2020 - NOTICE   Finished. 1
Oct 30 04:55:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 04:55:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 04:55:20 2020 - NOTICE   --------------------------------------------------------------
Oct 30 04:55:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 04:55:20 2020 - NOTICE   	DDTR Binning 	95.062722
Oct 30 04:55:20 2020 - NOTICE   	DDTR Corner_Turn 	61.155297
Oct 30 04:55:20 2020 - NOTICE   	DDTR Dedispersion 	4001.572789
Oct 30 04:55:20 2020 - NOTICE   	DDTR Host_To_Device 	1787.129239
Oct 30 04:55:20 2020 - NOTICE   	DDTR total 	5945.203839
Oct 30 04:55:20 2020 - NOTICE   	Total total 	5945.428223
Oct 30 04:55:20 2020 - NOTICE   	Processed telescope time:	18662.399292
Oct 30 04:55:20 2020 - NOTICE    
Oct 30 04:55:20 2020 - NOTICE   	Real-time speed-up factor:	3.138950
Oct 30 04:55:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 544800;
maxshift: 41100
Number of time samples + maxshift: 585900;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399846400 bytes = 2288.672 MB;
DDTR output size:  8849433600 bytes = 8439.478 MB;
Total memory required: 11249280000 bytes = 10728.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544800, 0
CORNER TURN!
585900 2048
32 8
18309 256
Performed CT: 0.053943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.437030
CT Device memory bandwidth in GB/s: 133.462218

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 0.000000

6250.000000
0.000344
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 585900

4687.500000
0.000344
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 313500

3906.250000
0.000344
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 177296

3906.250000
0.000344
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	544800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 1
CORNER TURN!
79500 2048
32 8
2484 256
Performed CT: 0.007164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.221174
CT Device memory bandwidth in GB/s: 136.332705

NOTICE: 0.000000	755.200012	0.200000	3776

Amount of telescope time processed: 17.433599

6250.000000
0.000344
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.200012	1187.200073	0.300000	1440

Amount of telescope time processed: 17.433599
timesamples: 79500

4687.500000
0.000344
98
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.200073	2115.200195	0.500000	1856

Amount of telescope time processed: 17.433599
timesamples: 60300

3906.250000
0.000344
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.200195	3651.200195	1.000000	1536

Amount of telescope time processed: 17.433599
timesamples: 50696

3906.250000
0.000344
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	583200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.94543 (GPU estimate)
Amount of telescope time processed: 18.662399
Number of samples processed: 583200
Real-time speedup factor: 3.138949
NOTICE: Pipeline start/resume run_pipeline_generic.
