Oct 13 21:15:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:15:44 2020 - NOTICE   Checked for devices.
Oct 13 21:15:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:44 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:46 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:46 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:46 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.359997,0.030000,1,1
Oct 13 21:15:46 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:15:46 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:46 2020 - DEBUG         ndms[0]:		2112
Oct 13 21:15:46 2020 - DEBUG    ddtr maxshift:		3948
Oct 13 21:15:46 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:46 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:15:46 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:46 2020 - DEBUG    t_processed elements:
Oct 13 21:15:46 2020 - DEBUG         t_processed[0][0]:	464736
Oct 13 21:15:46 2020 - DEBUG    power:			2.000000
Oct 13 21:15:46 2020 - NOTICE   Finished. 1
Oct 13 21:15:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:46 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:46 2020 - NOTICE   	DDTR Corner_Turn 	20.520704
Oct 13 21:15:46 2020 - NOTICE   	DDTR Dedispersion 	1147.612305
Oct 13 21:15:46 2020 - NOTICE   	DDTR Host_To_Device 	629.159383
Oct 13 21:15:46 2020 - NOTICE   	DDTR total 	1797.346069
Oct 13 21:15:46 2020 - NOTICE   	Total total 	1797.400635
Oct 13 21:15:46 2020 - NOTICE   	Processed telescope time:	118972.412109
Oct 13 21:15:46 2020 - NOTICE    
Oct 13 21:15:46 2020 - NOTICE   	Real-time speed-up factor:	66.191371
Oct 13 21:15:46 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:46 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:15:46 2020 - NOTICE   Checked for devices.
Oct 13 21:15:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:46 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:46 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:46 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:46 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:46 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Oct 13 21:15:46 2020 - DEBUG    Range:	0 MAXSHIFT:	6260 Scrunch value:	1
Oct 13 21:15:46 2020 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Oct 13 21:15:46 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:46 2020 - DEBUG    In 2
Oct 13 21:15:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:15:46 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Oct 13 21:15:46 2020 - DEBUG    Range:	0 MAXSHIFT:	6260 Scrunch value:	1
Oct 13 21:15:46 2020 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Oct 13 21:15:46 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:46 2020 - DEBUG    In 2
Oct 13 21:15:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:15:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:15:46 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:46 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:46 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:46 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:46 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:15:46 2020 - DEBUG    az_start:		0.000000
Oct 13 21:15:46 2020 - DEBUG    za_start:		0.000000
Oct 13 21:15:46 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:15:46 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:15:46 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:15:46 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:15:46 2020 - DEBUG    refdm:			0.000000
Oct 13 21:15:46 2020 - DEBUG    period:			0.000000
Oct 13 21:15:46 2020 - DEBUG    fch1:			325.000000
Oct 13 21:15:46 2020 - DEBUG    foff:			-0.048828
Oct 13 21:15:46 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:15:46 2020 - DEBUG    telescope_id:		0
Oct 13 21:15:46 2020 - DEBUG    machine_id:		0
Oct 13 21:15:46 2020 - DEBUG    data_type:		0
Oct 13 21:15:46 2020 - DEBUG    barycentric:		0
Oct 13 21:15:46 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:15:46 2020 - DEBUG    nbits:			8
Oct 13 21:15:46 2020 - DEBUG    nsamples:		468750
Oct 13 21:15:46 2020 - DEBUG    nchans:			1024
Oct 13 21:15:46 2020 - DEBUG    nifs:			0
Oct 13 21:15:46 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:15:46 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:15:46 2020 - DEBUG    rawdatafile:		
Oct 13 21:15:46 2020 - DEBUG    source_name:		
Oct 13 21:15:46 2020 - DEBUG    N:			0
Oct 13 21:15:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:46 2020 - DEBUG    Optimization settings:
Oct 13 21:15:46 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:46 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:46 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:46 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:46 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:46 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,101.400002,0.050000,1,1
Oct 13 21:15:46 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:15:46 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:46 2020 - DEBUG         ndms[0]:		768
Oct 13 21:15:46 2020 - DEBUG    ddtr maxshift:		6260
Oct 13 21:15:46 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:46 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:15:46 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:46 2020 - DEBUG    t_processed elements:
Oct 13 21:15:46 2020 - DEBUG         t_processed[0][0]:	462432
Oct 13 21:15:46 2020 - DEBUG    power:			2.000000
Oct 13 21:15:46 2020 - NOTICE   Pipeline is ready.
Oct 13 21:15:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:15:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:15:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:15:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:15:47 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:15:47 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:15:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:15:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:15:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:15:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    Optimization settings:
Oct 13 21:15:47 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:47 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:47 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:47 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:47 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:47 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,101.400002,0.050000,1,1
Oct 13 21:15:47 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:15:47 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:47 2020 - DEBUG         ndms[0]:		768
Oct 13 21:15:47 2020 - DEBUG    ddtr maxshift:		6260
Oct 13 21:15:47 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:47 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:15:47 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:47 2020 - DEBUG    t_processed elements:
Oct 13 21:15:47 2020 - DEBUG         t_processed[0][0]:	462432
Oct 13 21:15:47 2020 - DEBUG    power:			2.000000
Oct 13 21:15:47 2020 - NOTICE   Finished. 1
Oct 13 21:15:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:15:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:15:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:15:47 2020 - NOTICE   	DDTR Corner_Turn 	20.500128
Oct 13 21:15:47 2020 - NOTICE   	DDTR Dedispersion 	415.506775
Oct 13 21:15:47 2020 - NOTICE   	DDTR Host_To_Device 	629.123311
Oct 13 21:15:47 2020 - NOTICE   	DDTR total 	1065.178833
Oct 13 21:15:47 2020 - NOTICE   	Total total 	1065.231323
Oct 13 21:15:47 2020 - NOTICE   	Processed telescope time:	118382.591248
Oct 13 21:15:47 2020 - NOTICE    
Oct 13 21:15:47 2020 - NOTICE   	Real-time speed-up factor:	111.133224
Oct 13 21:15:47 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:15:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:15:47 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:15:47 2020 - NOTICE   Checked for devices.
Oct 13 21:15:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:15:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:15:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:15:47 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:47 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:47 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:47 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:47 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:15:47 2020 - DEBUG    Range:	0 MAXSHIFT:	12041 Scrunch value:	1
Oct 13 21:15:47 2020 - DEBUG    Maximum dispersive delay:	 3.082496(s).
Oct 13 21:15:47 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:47 2020 - DEBUG    In 2
Oct 13 21:15:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:15:47 2020 - NOTICE   Calculating strategy.
Oct 13 21:15:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:15:47 2020 - DEBUG    Range:	0 MAXSHIFT:	12041 Scrunch value:	1
Oct 13 21:15:47 2020 - DEBUG    Maximum dispersive delay:	 3.082496(s).
Oct 13 21:15:47 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:15:47 2020 - DEBUG    In 2
Oct 13 21:15:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:15:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:15:47 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:15:47 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:15:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:15:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:15:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:15:47 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:15:47 2020 - DEBUG    Driver version:		11010
Oct 13 21:15:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:15:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:15:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:15:47 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:15:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    az_start:		0.000000
Oct 13 21:15:47 2020 - DEBUG    za_start:		0.000000
Oct 13 21:15:47 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:15:47 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:15:47 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:15:47 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:15:47 2020 - DEBUG    refdm:			0.000000
Oct 13 21:15:47 2020 - DEBUG    period:			0.000000
Oct 13 21:15:47 2020 - DEBUG    fch1:			325.000000
Oct 13 21:15:47 2020 - DEBUG    foff:			-0.048828
Oct 13 21:15:47 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:15:47 2020 - DEBUG    telescope_id:		0
Oct 13 21:15:47 2020 - DEBUG    machine_id:		0
Oct 13 21:15:47 2020 - DEBUG    data_type:		0
Oct 13 21:15:47 2020 - DEBUG    barycentric:		0
Oct 13 21:15:47 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:15:47 2020 - DEBUG    nbits:			8
Oct 13 21:15:47 2020 - DEBUG    nsamples:		468750
Oct 13 21:15:47 2020 - DEBUG    nchans:			1024
Oct 13 21:15:47 2020 - DEBUG    nifs:			0
Oct 13 21:15:47 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:15:47 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:15:47 2020 - DEBUG    rawdatafile:		
Oct 13 21:15:47 2020 - DEBUG    source_name:		
Oct 13 21:15:47 2020 - DEBUG    N:			0
Oct 13 21:15:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:15:47 2020 - DEBUG    Optimization settings:
Oct 13 21:15:47 2020 - DEBUG    		UNROLL:			4
Oct 13 21:15:47 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:15:47 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:15:47 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:15:47 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:15:47 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,196.500000,0.100000,1,1
Oct 13 21:15:47 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:15:47 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:15:47 2020 - DEBUG         ndms[0]:		960
Oct 13 21:15:47 2020 - DEBUG    ddtr maxshift:		12041
Oct 13 21:15:47 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:15:47 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:15:47 2020 - DEBUG    t_processed size:	1
Oct 13 21:15:47 2020 - DEBUG    t_processed elements:
Oct 13 21:15:47 2020 - DEBUG         t_processed[0][0]:	456672
Oct 13 21:15:47 2020 - DEBUG    power:			2.000000
Oct 13 21:15:47 2020 - NOTICE   Pipeline is ready.
Oct 13 21:15:47 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 464736;
maxshift: 3948
Number of time samples + maxshift: 468684;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959864832 bytes = 915.398 MB;
DDTR output size:  3959442432 bytes = 3776.019 MB;
Total memory required: 4919307264 bytes = 4691.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464736, 0
CORNER TURN!
468684 1024
32 8
14646 128
Performed CT: 0.020492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.195476
CT Device memory bandwidth in GB/s: 140.517286

NOTICE: 0.000000	63.359997	0.030000	2112

Amount of telescope time processed: 0.000000

117.187500
0.015562
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	464736
NOTICE: Pipeline start/resume run_pipeline_generic.


