Oct 29 03:12:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 03:12:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 03:12:42 2020 - NOTICE   Checked for devices.
Oct 29 03:12:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 03:12:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 03:12:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 03:12:42 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:12:43 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:12:43 2020 - DEBUG    t_processed size:	3
Oct 29 03:12:43 2020 - DEBUG    t_processed elements:
Oct 29 03:12:43 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 03:12:43 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 03:12:43 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 03:12:43 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 03:12:43 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 03:12:43 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 03:12:43 2020 - DEBUG    power:			2.000000
Oct 29 03:12:43 2020 - NOTICE   Pipeline is ready.
Oct 29 03:12:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 03:12:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:12:57 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 03:12:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 03:12:57 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 03:12:57 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 03:12:57 2020 - DEBUG    Signal width [samples]:		500
Oct 29 03:12:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 03:12:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 03:12:57 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 03:12:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:12:57 2020 - DEBUG    Optimization settings:
Oct 29 03:12:57 2020 - DEBUG    		UNROLL:			4
Oct 29 03:12:57 2020 - DEBUG    		SNUMREG:		4
Oct 29 03:12:57 2020 - DEBUG    		SDIVINT:		30
Oct 29 03:12:57 2020 - DEBUG    		SDIVINDM:		24
Oct 29 03:12:57 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:12:57 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:12:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:12:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1970.400146,0.300000,2,2
Oct 29 03:12:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1970.400146,2486.400146,0.500000,4,4
Oct 29 03:12:57 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:12:57 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:12:57 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:12:57 2020 - DEBUG         ndms[1]:		3432
Oct 29 03:12:57 2020 - DEBUG         ndms[2]:		1032
Oct 29 03:12:57 2020 - DEBUG    ddtr maxshift:		38640
Oct 29 03:12:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:12:57 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:12:57 2020 - DEBUG    t_processed size:	3
Oct 29 03:12:57 2020 - DEBUG    t_processed elements:
Oct 29 03:12:57 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 03:12:57 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 03:12:57 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 03:12:57 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 03:12:57 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 03:12:57 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 03:12:57 2020 - DEBUG    power:			2.000000
Oct 29 03:12:57 2020 - NOTICE   Finished. 1
Oct 29 03:12:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 03:12:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 03:12:57 2020 - NOTICE   --------------------------------------------------------------
Oct 29 03:12:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 03:12:57 2020 - NOTICE   	DDTR Binning 	97.890719
Oct 29 03:12:57 2020 - NOTICE   	DDTR Corner_Turn 	74.367104
Oct 29 03:12:57 2020 - NOTICE   	DDTR Dedispersion 	12231.709290
Oct 29 03:12:57 2020 - NOTICE   	DDTR Host_To_Device 	2219.567292
Oct 29 03:12:57 2020 - NOTICE   	DDTR total 	14623.766693
Oct 29 03:12:57 2020 - NOTICE   	Total total 	14623.945312
Oct 29 03:12:57 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 03:12:57 2020 - NOTICE    
Oct 29 03:12:57 2020 - NOTICE   	Real-time speed-up factor:	1.838081
Oct 29 03:12:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1386 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1386 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 38640
Number of time samples + maxshift: 246000;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2015232000 bytes = 1921.875 MB;
DDTR output size:  9257472000 bytes = 8828.613 MB;
Total memory required: 11272704000 bytes = 10750.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
246000 4096
32 8
7687 512
Performed CT: 0.044394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.955060
CT Device memory bandwidth in GB/s: 136.173036

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1970.400146	0.300000	3432

Amount of telescope time processed: 0.000000
timesamples: 246000

1875.000122
0.001227
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.400146	2486.400146	0.500000	1032

Amount of telescope time processed: 0.000000
timesamples: 142320

1562.500000
0.001227
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 1
CORNER TURN!
167280 4096
32 8
5227 512
Performed CT: 0.029928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.922235
CT Device memory bandwidth in GB/s: 137.353341

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.588800

1250.000000
0.001227
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1970.400146	0.300000	3432

Amount of telescope time processed: 16.588800
timesamples: 167280

1875.000122
0.001227
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.400146	2486.400146	0.500000	1032

Amount of telescope time processed: 16.588800
timesamples: 102960

1562.500000
0.001227
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6239 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 1.838081
NOTICE: Pipeline start/resume run_pipeline_generic.
