Oct 29 05:40:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 05:40:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 05:40:46 2020 - NOTICE   Checked for devices.
Oct 29 05:40:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 05:40:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 05:40:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 05:40:46 2020 - DEBUG    CARD INFORMATION:
Oct 29 05:40:57 2020 - DEBUG         t_processed[1][1]:	65088
Oct 29 05:40:57 2020 - DEBUG         t_processed[2][0]:	51552
Oct 29 05:40:57 2020 - DEBUG         t_processed[2][1]:	32544
Oct 29 05:40:57 2020 - DEBUG    power:			2.000000
Oct 29 05:40:57 2020 - NOTICE   Finished. 1
Oct 29 05:40:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 05:40:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 05:40:57 2020 - NOTICE   --------------------------------------------------------------
Oct 29 05:40:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 05:40:57 2020 - NOTICE   	DDTR Binning 	98.041440
Oct 29 05:40:57 2020 - NOTICE   	DDTR Corner_Turn 	74.345215
Oct 29 05:40:57 2020 - NOTICE   	DDTR Dedispersion 	7952.136108
Oct 29 05:40:57 2020 - NOTICE   	DDTR Host_To_Device 	2217.478802
Oct 29 05:40:57 2020 - NOTICE   	DDTR total 	10342.229774
Oct 29 05:40:57 2020 - NOTICE   	Total total 	10342.413086
Oct 29 05:40:57 2020 - NOTICE   	Processed telescope time:	26910.718918
Oct 29 05:40:57 2020 - NOTICE    
Oct 29 05:40:57 2020 - NOTICE   	Real-time speed-up factor:	2.601977
Oct 29 05:40:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1390 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1390 MB.

Memory allocation for the DDTR
Number of time samples: 206208;
maxshift: 38496
Number of time samples + maxshift: 244704;
Number of channels: 4096
Maximum number of DM-trials: 9472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2004615168 bytes = 1911.750 MB;
DDTR output size:  9271345152 bytes = 8841.844 MB;
Total memory required: 11275960320 bytes = 10753.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206208, 0
CORNER TURN!
244704 4096
32 8
7647 512
Performed CT: 0.044148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.031545
CT Device memory bandwidth in GB/s: 136.218927

NOTICE: 0.000000	947.200012	0.100000	9472

Amount of telescope time processed: 0.000000

1250.000000
0.001227
208
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1984.000000	0.300000	3456

Amount of telescope time processed: 0.000000
timesamples: 244704

1875.000122
0.001227
306
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2496.000000	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 141600

1562.500000
0.001227
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	206208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130176, 1
CORNER TURN!
168672 4096
32 8
5271 512
Performed CT: 0.030154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.113837
CT Device memory bandwidth in GB/s: 137.468302

NOTICE: 0.000000	947.200012	0.100000	9472

Amount of telescope time processed: 16.496639

1250.000000
0.001227
208
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1984.000000	0.300000	3456

Amount of telescope time processed: 16.496639
timesamples: 168672

1875.000122
0.001227
306
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2496.000000	0.500000	1024

Amount of telescope time processed: 16.496639
timesamples: 103584

1562.500000
0.001227
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3424 (GPU estimate)
Amount of telescope time processed: 26.910719
Number of samples processed: 336384
Real-time speedup factor: 2.601977
NOTICE: Pipeline start/resume run_pipeline_generic.
