Oct 29 02:58:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 02:58:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 02:58:59 2020 - NOTICE   Checked for devices.
Oct 29 02:58:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 02:58:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 02:58:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 02:58:59 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.400146	2486.400146	0.500000	1032

Amount of telescope time processed: 0.000000
timesamples: 142224

1562.500000
0.001227
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 1
CORNER TURN!
166896 4096
32 8
5215 512
Performed CT: 0.029868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.852804
CT Device memory bandwidth in GB/s: 137.311682

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.634880

1250.000000
0.001227
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1970.400146	0.300000	3432

Amount of telescope time processed: 16.634880
timesamples: 166896

1875.000122
0.001227
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.400146	2486.400146	0.500000	1032

Amount of telescope time processed: 16.634880
timesamples: 102576

1562.500000
0.001227
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.0927 (GPU estimate)
Amount of telescope time processed: 26.926079
Number of samples processed: 336576
Real-time speedup factor: 1.673187
NOTICE: Pipeline start/resume run_pipeline_generic.
