Oct 29 04:25:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 04:25:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 04:25:01 2020 - NOTICE   Checked for devices.
Oct 29 04:25:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 04:25:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 04:25:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 04:25:01 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:25:02 2020 - DEBUG    data_type:		0
Oct 29 04:25:02 2020 - DEBUG    barycentric:		0
Oct 29 04:25:02 2020 - DEBUG    pulsarcentric:		0
Oct 29 04:25:02 2020 - DEBUG    nbits:			8
Oct 29 04:25:02 2020 - DEBUG    nsamples:		375000
Oct 29 04:25:02 2020 - DEBUG    nchans:			4096
Oct 29 04:25:02 2020 - DEBUG    nifs:			0
Oct 29 04:25:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 04:25:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 04:25:02 2020 - DEBUG    rawdatafile:		
Oct 29 04:25:02 2020 - DEBUG    source_name:		
Oct 29 04:25:02 2020 - DEBUG    N:			0
Oct 29 04:25:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 04:25:02 2020 - DEBUG    Optimization settings:
Oct 29 04:25:02 2020 - DEBUG    		UNROLL:			4
Oct 29 04:25:02 2020 - DEBUG    		SNUMREG:		4
Oct 29 04:25:02 2020 - DEBUG    		SDIVINT:		10
Oct 29 04:25:02 2020 - DEBUG    		SDIVINDM:		48
Oct 29 04:25:02 2020 - DEBUG    ddtr+analysis:		false
Oct 29 04:25:02 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 04:25:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 04:25:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 04:25:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2505.600098,0.500000,4,4
Oct 29 04:25:02 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:25:02 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:25:02 2020 - DEBUG         ndms[0]:		9408
Oct 29 04:25:02 2020 - DEBUG         ndms[1]:		3456
Oct 29 04:25:02 2020 - DEBUG         ndms[2]:		1056
Oct 29 04:25:02 2020 - DEBUG    ddtr maxshift:		38800
Oct 29 04:25:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:25:02 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:25:02 2020 - DEBUG    t_processed size:	3
Oct 29 04:25:02 2020 - DEBUG    t_processed elements:
Oct 29 04:25:02 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 04:25:02 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 04:25:02 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 04:25:02 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 04:25:02 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 04:25:02 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 04:25:02 2020 - DEBUG    power:			2.000000
Oct 29 04:25:02 2020 - NOTICE   Pipeline is ready.
Oct 29 04:25:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 04:25:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:25:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 04:25:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 04:25:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 04:25:14 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 04:25:14 2020 - DEBUG    Signal width [samples]:		500
Oct 29 04:25:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 04:25:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 04:25:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 04:25:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 04:25:14 2020 - DEBUG    Optimization settings:
Oct 29 04:25:14 2020 - DEBUG    		UNROLL:			4
Oct 29 04:25:14 2020 - DEBUG    		SNUMREG:		4
Oct 29 04:25:14 2020 - DEBUG    		SDIVINT:		10
Oct 29 04:25:14 2020 - DEBUG    		SDIVINDM:		48
Oct 29 04:25:14 2020 - DEBUG    ddtr+analysis:		false
Oct 29 04:25:14 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 04:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 04:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 04:25:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2505.600098,0.500000,4,4
Oct 29 04:25:14 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:25:14 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:25:14 2020 - DEBUG         ndms[0]:		9408
Oct 29 04:25:14 2020 - DEBUG         ndms[1]:		3456
Oct 29 04:25:14 2020 - DEBUG         ndms[2]:		1056
Oct 29 04:25:14 2020 - DEBUG    ddtr maxshift:		38800
Oct 29 04:25:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:25:14 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:25:14 2020 - DEBUG    t_processed size:	3
Oct 29 04:25:14 2020 - DEBUG    t_processed elements:
Oct 29 04:25:14 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 04:25:14 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 04:25:14 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 04:25:14 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 04:25:14 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 04:25:14 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 04:25:14 2020 - DEBUG    power:			2.000000
Oct 29 04:25:14 2020 - NOTICE   Finished. 1
Oct 29 04:25:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 04:25:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 04:25:14 2020 - NOTICE   --------------------------------------------------------------
Oct 29 04:25:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 04:25:14 2020 - NOTICE   	DDTR Binning 	98.013216
Oct 29 04:25:14 2020 - NOTICE   	DDTR Corner_Turn 	74.428385
Oct 29 04:25:14 2020 - NOTICE   	DDTR Dedispersion 	8980.636871
Oct 29 04:25:14 2020 - NOTICE   	DDTR Host_To_Device 	2219.389736
Oct 29 04:25:14 2020 - NOTICE   	DDTR total 	11372.699562
Oct 29 04:25:14 2020 - NOTICE   	Total total 	11372.885742
Oct 29 04:25:14 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 04:25:14 2020 - NOTICE    
Oct 29 04:25:14 2020 - NOTICE   	Real-time speed-up factor:	2.363516
Oct 29 04:25:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1392 MB.
NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	1392 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 38800
Number of time samples + maxshift: 246160;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2016542720 bytes = 1923.125 MB;
DDTR output size:  9263493120 bytes = 8834.355 MB;
Total memory required: 11280035840 bytes = 10757.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
246160 4096
32 8
7692 512
Performed CT: 0.044413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.007278
CT Device memory bandwidth in GB/s: 136.204367

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 0.000000
timesamples: 246160

1875.000122
0.001227
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2505.600098	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 142480

1562.500000
0.001227
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 1
CORNER TURN!
167440 4096
32 8
5232 512
Performed CT: 0.029968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.830727
CT Device memory bandwidth in GB/s: 137.298436

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.588800

1250.000000
0.001227
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 16.588800
timesamples: 167440

1875.000122
0.001227
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2505.600098	0.500000	1056

Amount of telescope time processed: 16.588800
timesamples: 103120

1562.500000
0.001227
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3729 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 2.363516
NOTICE: Pipeline start/resume run_pipeline_generic.
