Oct 29 04:08:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 04:08:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 04:08:58 2020 - NOTICE   Checked for devices.
Oct 29 04:08:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 04:08:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 04:08:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 04:08:58 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2492.000000,0.500000,4,4
Oct 29 04:09:10 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 04:09:10 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:09:10 2020 - DEBUG         ndms[0]:		9400
Oct 29 04:09:10 2020 - DEBUG         ndms[1]:		3440
Oct 29 04:09:10 2020 - DEBUG         ndms[2]:		1040
Oct 29 04:09:10 2020 - DEBUG    ddtr maxshift:		38592
Oct 29 04:09:10 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:09:10 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 04:09:10 2020 - DEBUG    t_processed size:	3
Oct 29 04:09:10 2020 - DEBUG    t_processed elements:
Oct 29 04:09:10 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 04:09:10 2020 - DEBUG         t_processed[0][1]:	129024
Oct 29 04:09:10 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 04:09:10 2020 - DEBUG         t_processed[1][1]:	64512
Oct 29 04:09:10 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 04:09:10 2020 - DEBUG         t_processed[2][1]:	32256
Oct 29 04:09:10 2020 - DEBUG    power:			2.000000
Oct 29 04:09:10 2020 - NOTICE   Finished. 1
Oct 29 04:09:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 04:09:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 04:09:10 2020 - NOTICE   --------------------------------------------------------------
Oct 29 04:09:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 04:09:10 2020 - NOTICE   	DDTR Binning 	97.869759
Oct 29 04:09:10 2020 - NOTICE   	DDTR Corner_Turn 	74.398079
Oct 29 04:09:10 2020 - NOTICE   	DDTR Dedispersion 	9116.143173
Oct 29 04:09:10 2020 - NOTICE   	DDTR Host_To_Device 	2220.502789
Oct 29 04:09:10 2020 - NOTICE   	DDTR total 	11509.130852
Oct 29 04:09:10 2020 - NOTICE   	Total total 	11509.303711
Oct 29 04:09:10 2020 - NOTICE   	Processed telescope time:	26910.718918
Oct 29 04:09:10 2020 - NOTICE    
Oct 29 04:09:10 2020 - NOTICE   	Real-time speed-up factor:	2.338171
Oct 29 04:09:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1383 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1383 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 38592
Number of time samples + maxshift: 245952;
Number of channels: 4096
Maximum number of DM-trials: 9400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2014838784 bytes = 1921.500 MB;
DDTR output size:  9247795200 bytes = 8819.385 MB;
Total memory required: 11262633984 bytes = 10740.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
245952 4096
32 8
7686 512
Performed CT: 0.044387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.960211
CT Device memory bandwidth in GB/s: 136.176126

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 0.000000

1250.000000
0.001227
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1972.000000	0.300000	3440

Amount of telescope time processed: 0.000000
timesamples: 245952

1875.000122
0.001227
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2492.000000	0.500000	1040

Amount of telescope time processed: 0.000000
timesamples: 142272

1562.500000
0.001227
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
167616 4096
32 8
5238 512
Performed CT: 0.029962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.140121
CT Device memory bandwidth in GB/s: 137.484073

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 16.588800

1250.000000
0.001227
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1972.000000	0.300000	3440

Amount of telescope time processed: 16.588800
timesamples: 167616

1875.000122
0.001227
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2492.000000	0.500000	1040

Amount of telescope time processed: 16.588800
timesamples: 103104

1562.500000
0.001227
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5093 (GPU estimate)
Amount of telescope time processed: 26.910719
Number of samples processed: 336384
Real-time speedup factor: 2.338171
NOTICE: Pipeline start/resume run_pipeline_generic.
