Oct 29 05:20:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 05:20:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 05:20:18 2020 - NOTICE   Checked for devices.
Oct 29 05:20:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 05:20:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 05:20:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 05:20:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 05:20:19 2020 - DEBUG    CARD INFORMATION:
Oct 29 05:20:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 05:20:19 2020 - DEBUG    Compute capability:	7.5
Oct 29 05:20:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 05:20:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 05:20:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 05:20:19 2020 - DEBUG    ID # on this machine:	0
Oct 29 05:20:19 2020 - DEBUG    Driver version:		11010
Oct 29 05:20:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 05:20:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 05:20:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 05:20:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 05:20:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 05:20:19 2020 - DEBUG    az_start:		0.000000
Oct 29 05:20:19 2020 - DEBUG    za_start:		0.000000
Oct 29 05:20:19 2020 - DEBUG    src_raj:			0.000000
Oct 29 05:20:19 2020 - DEBUG    src_dej:			0.000000
Oct 29 05:20:19 2020 - DEBUG    tstart:			50000.000000
Oct 29 05:20:19 2020 - DEBUG    tsamp:			0.000080
Oct 29 05:20:19 2020 - DEBUG    refdm:			0.000000
Oct 29 05:20:19 2020 - DEBUG    period:			0.000000
Oct 29 05:20:19 2020 - DEBUG    fch1:			1325.000000
Oct 29 05:20:19 2020 - DEBUG    foff:			-0.061035
Oct 29 05:20:19 2020 - DEBUG    fchannel:		0.000000
Oct 29 05:20:19 2020 - DEBUG    telescope_id:		0
Oct 29 05:20:19 2020 - DEBUG    machine_id:		0
Oct 29 05:20:19 2020 - DEBUG    data_type:		0
Oct 29 05:20:19 2020 - DEBUG    barycentric:		0
Oct 29 05:20:19 2020 - DEBUG    pulsarcentric:		0
Oct 29 05:20:19 2020 - DEBUG    nbits:			8
Oct 29 05:20:19 2020 - DEBUG    nsamples:		375000
Oct 29 05:20:19 2020 - DEBUG    nchans:			4096
Oct 29 05:20:19 2020 - DEBUG    nifs:			0
Oct 29 05:20:19 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 05:20:19 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 05:20:19 2020 - DEBUG    rawdatafile:		
Oct 29 05:20:19 2020 - DEBUG    source_name:		
Oct 29 05:20:19 2020 - DEBUG    N:			0
Oct 29 05:20:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 05:20:19 2020 - DEBUG    Optimization settings:
Oct 29 05:20:19 2020 - DEBUG    		UNROLL:			4
Oct 29 05:20:19 2020 - DEBUG    		SNUMREG:		2
Oct 29 05:20:19 2020 - DEBUG    		SDIVINT:		8
Oct 29 05:20:19 2020 - DEBUG    		SDIVINDM:		64
Oct 29 05:20:19 2020 - DEBUG    ddtr+analysis:		false
Oct 29 05:20:19 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 05:20:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 05:20:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 05:20:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2489.600098,0.500000,4,4
Oct 29 05:20:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 05:20:19 2020 - DEBUG    ddtr ndms elements:
Oct 29 05:20:19 2020 - DEBUG         ndms[0]:		9408
Oct 29 05:20:19 2020 - DEBUG         ndms[1]:		3456
Oct 29 05:20:19 2020 - DEBUG         ndms[2]:		1024
Oct 29 05:20:19 2020 - DEBUG    ddtr maxshift:		38304
Oct 29 05:20:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 05:20:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 05:20:19 2020 - DEBUG    t_processed size:	3
Oct 29 05:20:19 2020 - DEBUG    t_processed elements:
Oct 29 05:20:19 2020 - DEBUG         t_processed[0][0]:	207872
Oct 29 05:20:19 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 05:20:19 2020 - DEBUG         t_processed[1][0]:	103936
Oct 29 05:20:19 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 05:20:19 2020 - DEBUG         t_processed[2][0]:	51968
Oct 29 05:20:19 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 05:20:19 2020 - DEBUG    power:			2.000000
Oct 29 05:20:19 2020 - NOTICE   Pipeline is ready.
Oct 29 05:20:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 05:20:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:20:35 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 05:20:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 05:20:35 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 05:20:35 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 05:20:35 2020 - DEBUG    Signal width [samples]:		500
Oct 29 05:20:35 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 05:20:35 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 05:20:35 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 05:20:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 05:20:35 2020 - DEBUG    Optimization settings:
Oct 29 05:20:35 2020 - DEBUG    		UNROLL:			4
Oct 29 05:20:35 2020 - DEBUG    		SNUMREG:		2
Oct 29 05:20:35 2020 - DEBUG    		SDIVINT:		8
Oct 29 05:20:35 2020 - DEBUG    		SDIVINDM:		64
Oct 29 05:20:35 2020 - DEBUG    ddtr+analysis:		false
Oct 29 05:20:35 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 05:20:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 05:20:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 05:20:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2489.600098,0.500000,4,4
Oct 29 05:20:35 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 05:20:35 2020 - DEBUG    ddtr ndms elements:
Oct 29 05:20:35 2020 - DEBUG         ndms[0]:		9408
Oct 29 05:20:35 2020 - DEBUG         ndms[1]:		3456
Oct 29 05:20:35 2020 - DEBUG         ndms[2]:		1024
Oct 29 05:20:35 2020 - DEBUG    ddtr maxshift:		38304
Oct 29 05:20:35 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 05:20:35 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 05:20:35 2020 - DEBUG    t_processed size:	3
Oct 29 05:20:35 2020 - DEBUG    t_processed elements:
Oct 29 05:20:35 2020 - DEBUG         t_processed[0][0]:	207872
Oct 29 05:20:35 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 05:20:35 2020 - DEBUG         t_processed[1][0]:	103936
Oct 29 05:20:35 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 05:20:35 2020 - DEBUG         t_processed[2][0]:	51968
Oct 29 05:20:35 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 05:20:35 2020 - DEBUG    power:			2.000000
Oct 29 05:20:35 2020 - NOTICE   Finished. 1
Oct 29 05:20:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 05:20:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 05:20:35 2020 - NOTICE   --------------------------------------------------------------
Oct 29 05:20:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 05:20:35 2020 - NOTICE   	DDTR Binning 	97.648576
Oct 29 05:20:35 2020 - NOTICE   	DDTR Corner_Turn 	74.297377
Oct 29 05:20:35 2020 - NOTICE   	DDTR Dedispersion 	13530.652786
Oct 29 05:20:35 2020 - NOTICE   	DDTR Host_To_Device 	2216.200351
Oct 29 05:20:35 2020 - NOTICE   	DDTR total 	15919.021530
Oct 29 05:20:35 2020 - NOTICE   	Total total 	15919.202148
Oct 29 05:20:35 2020 - NOTICE   	Processed telescope time:	26931.200027
Oct 29 05:20:35 2020 - NOTICE    
Oct 29 05:20:35 2020 - NOTICE   	Real-time speed-up factor:	1.691743
Oct 29 05:20:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	1374 MB.
NOTICE: Maxshift memory needed:	299 MB.
NOTICE: Output memory needed:	1374 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 38304
Number of time samples + maxshift: 246176;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2016673792 bytes = 1923.250 MB;
DDTR output size:  9264095232 bytes = 8834.930 MB;
Total memory required: 11280769024 bytes = 10758.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
246176 4096
32 8
7693 512
Performed CT: 0.044406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.073769
CT Device memory bandwidth in GB/s: 136.244261

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 0.000000
timesamples: 246176

1875.000122
0.001227
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2489.600098	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 142240

1562.500000
0.001227
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 1
CORNER TURN!
167072 4096
32 8
5221 512
Performed CT: 0.029846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.289542
CT Device memory bandwidth in GB/s: 137.573725

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.629759

1250.000000
0.001227
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 16.629759
timesamples: 167072

1875.000122
0.001227
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2489.600098	0.500000	1024

Amount of telescope time processed: 16.629759
timesamples: 102688

1562.500000
0.001227
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9192 (GPU estimate)
Amount of telescope time processed: 26.931200
Number of samples processed: 336640
Real-time speedup factor: 1.691743
NOTICE: Pipeline start/resume run_pipeline_generic.
