Oct 29 05:10:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 05:10:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 05:10:11 2020 - NOTICE   Checked for devices.
Oct 29 05:10:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 05:10:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 05:10:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 05:10:11 2020 - DEBUG    CARD INFORMATION:
Oct 29 05:10:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 05:10:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:10:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 05:10:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 05:10:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 05:10:25 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 05:10:25 2020 - DEBUG    Signal width [samples]:		500
Oct 29 05:10:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 05:10:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 05:10:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 05:10:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 05:10:25 2020 - DEBUG    Optimization settings:
Oct 29 05:10:25 2020 - DEBUG    		UNROLL:			4
Oct 29 05:10:25 2020 - DEBUG    		SNUMREG:		4
Oct 29 05:10:25 2020 - DEBUG    		SDIVINT:		12
Oct 29 05:10:25 2020 - DEBUG    		SDIVINDM:		60
Oct 29 05:10:25 2020 - DEBUG    ddtr+analysis:		false
Oct 29 05:10:25 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 05:10:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.000000,0.100000,1,1
Oct 29 05:10:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 942.000000,1968.000000,0.300000,2,2
Oct 29 05:10:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2478.000000,0.500000,4,4
Oct 29 05:10:25 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:10:25 2020 - DEBUG    ddtr ndms elements:
Oct 29 05:10:25 2020 - DEBUG         ndms[0]:		9420
Oct 29 05:10:25 2020 - DEBUG         ndms[1]:		3420
Oct 29 05:10:25 2020 - DEBUG         ndms[2]:		1020
Oct 29 05:10:25 2020 - DEBUG    ddtr maxshift:		38112
Oct 29 05:10:25 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 05:10:25 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:10:25 2020 - DEBUG    t_processed size:	3
Oct 29 05:10:25 2020 - DEBUG    t_processed elements:
Oct 29 05:10:25 2020 - DEBUG         t_processed[0][0]:	207744
Oct 29 05:10:25 2020 - DEBUG         t_processed[0][1]:	129024
Oct 29 05:10:25 2020 - DEBUG         t_processed[1][0]:	103872
Oct 29 05:10:25 2020 - DEBUG         t_processed[1][1]:	64512
Oct 29 05:10:25 2020 - DEBUG         t_processed[2][0]:	51936
Oct 29 05:10:25 2020 - DEBUG         t_processed[2][1]:	32256
Oct 29 05:10:25 2020 - DEBUG    power:			2.000000
Oct 29 05:10:25 2020 - NOTICE   Finished. 1
Oct 29 05:10:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 05:10:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 05:10:25 2020 - NOTICE   --------------------------------------------------------------
Oct 29 05:10:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 05:10:25 2020 - NOTICE   	DDTR Binning 	97.577858
Oct 29 05:10:25 2020 - NOTICE   	DDTR Corner_Turn 	74.268673
Oct 29 05:10:25 2020 - NOTICE   	DDTR Dedispersion 	10796.817535
Oct 29 05:10:25 2020 - NOTICE   	DDTR Host_To_Device 	2215.988868
Oct 29 05:10:25 2020 - NOTICE   	DDTR total 	13184.885895
Oct 29 05:10:25 2020 - NOTICE   	Total total 	13185.072266
Oct 29 05:10:25 2020 - NOTICE   	Processed telescope time:	26941.438675
Oct 29 05:10:25 2020 - NOTICE    
Oct 29 05:10:25 2020 - NOTICE   	Real-time speed-up factor:	2.043329
Oct 29 05:10:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1369 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1369 MB.

Memory allocation for the DDTR
Number of time samples: 207744;
maxshift: 38112
Number of time samples + maxshift: 245856;
Number of channels: 4096
Maximum number of DM-trials: 9420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2014052352 bytes = 1920.750 MB;
DDTR output size:  9263854080 bytes = 8834.700 MB;
Total memory required: 11277906432 bytes = 10755.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207744, 0
CORNER TURN!
245856 4096
32 8
7683 512
Performed CT: 0.044368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.971944
CT Device memory bandwidth in GB/s: 136.183166

NOTICE: 0.000000	942.000000	0.100000	9420

Amount of telescope time processed: 0.000000

1250.000000
0.001227
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.000000	1968.000000	0.300000	3420

Amount of telescope time processed: 0.000000
timesamples: 245856

1875.000122
0.001227
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2478.000000	0.500000	1020

Amount of telescope time processed: 0.000000
timesamples: 141984

1562.500000
0.001227
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
167136 4096
32 8
5223 512
Performed CT: 0.029855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.307298
CT Device memory bandwidth in GB/s: 137.584379

NOTICE: 0.000000	942.000000	0.100000	9420

Amount of telescope time processed: 16.619520

1250.000000
0.001227
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.000000	1968.000000	0.300000	3420

Amount of telescope time processed: 16.619520
timesamples: 167136

1875.000122
0.001227
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2478.000000	0.500000	1020

Amount of telescope time processed: 16.619520
timesamples: 102624

1562.500000
0.001227
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1851 (GPU estimate)
Amount of telescope time processed: 26.941439
Number of samples processed: 336768
Real-time speedup factor: 2.043329
NOTICE: Pipeline start/resume run_pipeline_generic.
