Oct 29 05:08:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 05:08:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 05:08:38 2020 - NOTICE   Checked for devices.
Oct 29 05:08:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 05:08:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 05:08:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 05:08:38 2020 - DEBUG    CARD INFORMATION:
Oct 29 05:08:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 05:08:38 2020 - DEBUG    az_start:		0.000000
Oct 29 05:08:38 2020 - DEBUG    za_start:		0.000000
Oct 29 05:08:38 2020 - DEBUG    src_raj:			0.000000
Oct 29 05:08:38 2020 - DEBUG    src_dej:			0.000000
Oct 29 05:08:38 2020 - DEBUG    tstart:			50000.000000
Oct 29 05:08:38 2020 - DEBUG    tsamp:			0.000080
Oct 29 05:08:38 2020 - DEBUG    refdm:			0.000000
Oct 29 05:08:38 2020 - DEBUG    period:			0.000000
Oct 29 05:08:38 2020 - DEBUG    fch1:			1325.000000
Oct 29 05:08:38 2020 - DEBUG    foff:			-0.061035
Oct 29 05:08:38 2020 - DEBUG    fchannel:		0.000000
Oct 29 05:08:38 2020 - DEBUG    telescope_id:		0
Oct 29 05:08:38 2020 - DEBUG    machine_id:		0
Oct 29 05:08:38 2020 - DEBUG    data_type:		0
Oct 29 05:08:38 2020 - DEBUG    barycentric:		0
Oct 29 05:08:38 2020 - DEBUG    pulsarcentric:		0
Oct 29 05:08:38 2020 - DEBUG    nbits:			8
Oct 29 05:08:38 2020 - DEBUG    nsamples:		375000
Oct 29 05:08:38 2020 - DEBUG    nchans:			4096
Oct 29 05:08:38 2020 - DEBUG    nifs:			0
Oct 29 05:08:38 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 05:08:38 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 05:08:38 2020 - DEBUG    rawdatafile:		
Oct 29 05:08:38 2020 - DEBUG    source_name:		
Oct 29 05:08:38 2020 - DEBUG    N:			0
Oct 29 05:08:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 05:08:38 2020 - DEBUG    Optimization settings:
Oct 29 05:08:38 2020 - DEBUG    		UNROLL:			4
Oct 29 05:08:38 2020 - DEBUG    		SNUMREG:		8
Oct 29 05:08:38 2020 - DEBUG    		SDIVINT:		10
Oct 29 05:08:38 2020 - DEBUG    		SDIVINDM:		60
Oct 29 05:08:38 2020 - DEBUG    ddtr+analysis:		false
Oct 29 05:08:38 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 05:08:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.000000,0.100000,1,1
Oct 29 05:08:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 942.000000,1968.000000,0.300000,2,2
Oct 29 05:08:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2478.000000,0.500000,4,4
Oct 29 05:08:38 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:08:38 2020 - DEBUG    ddtr ndms elements:
Oct 29 05:08:38 2020 - DEBUG         ndms[0]:		9420
Oct 29 05:08:38 2020 - DEBUG         ndms[1]:		3420
Oct 29 05:08:38 2020 - DEBUG         ndms[2]:		1020
Oct 29 05:08:38 2020 - DEBUG    ddtr maxshift:		38560
Oct 29 05:08:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 05:08:38 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:08:38 2020 - DEBUG    t_processed size:	3
Oct 29 05:08:38 2020 - DEBUG    t_processed elements:
Oct 29 05:08:38 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 05:08:38 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 05:08:38 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 05:08:38 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 05:08:38 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 05:08:38 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 05:08:38 2020 - DEBUG    power:			2.000000
Oct 29 05:08:38 2020 - NOTICE   Pipeline is ready.
Oct 29 05:08:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 05:08:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 05:08:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 05:08:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 05:08:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 05:08:49 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 05:08:49 2020 - DEBUG    Signal width [samples]:		500
Oct 29 05:08:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 05:08:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 05:08:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 05:08:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 05:08:49 2020 - DEBUG    Optimization settings:
Oct 29 05:08:49 2020 - DEBUG    		UNROLL:			4
Oct 29 05:08:49 2020 - DEBUG    		SNUMREG:		8
Oct 29 05:08:49 2020 - DEBUG    		SDIVINT:		10
Oct 29 05:08:49 2020 - DEBUG    		SDIVINDM:		60
Oct 29 05:08:49 2020 - DEBUG    ddtr+analysis:		false
Oct 29 05:08:49 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 05:08:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.000000,0.100000,1,1
Oct 29 05:08:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 942.000000,1968.000000,0.300000,2,2
Oct 29 05:08:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2478.000000,0.500000,4,4
Oct 29 05:08:49 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:08:49 2020 - DEBUG    ddtr ndms elements:
Oct 29 05:08:49 2020 - DEBUG         ndms[0]:		9420
Oct 29 05:08:49 2020 - DEBUG         ndms[1]:		3420
Oct 29 05:08:49 2020 - DEBUG         ndms[2]:		1020
Oct 29 05:08:49 2020 - DEBUG    ddtr maxshift:		38560
Oct 29 05:08:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 05:08:49 2020 - DEBUG    ddtr max_ndms:		9420
Oct 29 05:08:49 2020 - DEBUG    t_processed size:	3
Oct 29 05:08:49 2020 - DEBUG    t_processed elements:
Oct 29 05:08:49 2020 - DEBUG         t_processed[0][0]:	207360
Oct 29 05:08:49 2020 - DEBUG         t_processed[0][1]:	128640
Oct 29 05:08:49 2020 - DEBUG         t_processed[1][0]:	103680
Oct 29 05:08:49 2020 - DEBUG         t_processed[1][1]:	64320
Oct 29 05:08:49 2020 - DEBUG         t_processed[2][0]:	51840
Oct 29 05:08:49 2020 - DEBUG         t_processed[2][1]:	32160
Oct 29 05:08:49 2020 - DEBUG    power:			2.000000
Oct 29 05:08:49 2020 - NOTICE   Finished. 1
Oct 29 05:08:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 05:08:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 05:08:49 2020 - NOTICE   --------------------------------------------------------------
Oct 29 05:08:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 05:08:49 2020 - NOTICE   	DDTR Binning 	97.600992
Oct 29 05:08:49 2020 - NOTICE   	DDTR Corner_Turn 	74.325472
Oct 29 05:08:49 2020 - NOTICE   	DDTR Dedispersion 	8063.686653
Oct 29 05:08:49 2020 - NOTICE   	DDTR Host_To_Device 	2215.983452
Oct 29 05:08:49 2020 - NOTICE   	DDTR total 	10451.822449
Oct 29 05:08:49 2020 - NOTICE   	Total total 	10452.002930
Oct 29 05:08:49 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 05:08:49 2020 - NOTICE    
Oct 29 05:08:49 2020 - NOTICE   	Real-time speed-up factor:	2.571756
Oct 29 05:08:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1385 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1385 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 38560
Number of time samples + maxshift: 245920;
Number of channels: 4096
Maximum number of DM-trials: 9420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2014576640 bytes = 1921.250 MB;
DDTR output size:  9266265600 bytes = 8837.000 MB;
Total memory required: 11280842240 bytes = 10758.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
245920 4096
32 8
7685 512
Performed CT: 0.044398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.875249
CT Device memory bandwidth in GB/s: 136.125149

NOTICE: 0.000000	942.000000	0.100000	9420

Amount of telescope time processed: 0.000000

1250.000000
0.001227
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.000000	1968.000000	0.300000	3420

Amount of telescope time processed: 0.000000
timesamples: 245920

1875.000122
0.001227
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2478.000000	0.500000	1020

Amount of telescope time processed: 0.000000
timesamples: 142240

1562.500000
0.001227
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 1
CORNER TURN!
167200 4096
32 8
5225 512
Performed CT: 0.029883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.175263
CT Device memory bandwidth in GB/s: 137.505158

NOTICE: 0.000000	942.000000	0.100000	9420

Amount of telescope time processed: 16.588800

1250.000000
0.001227
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.000000	1968.000000	0.300000	3420

Amount of telescope time processed: 16.588800
timesamples: 167200

1875.000122
0.001227
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2478.000000	0.500000	1020

Amount of telescope time processed: 16.588800
timesamples: 102880

1562.500000
0.001227
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.452 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 2.571756
NOTICE: Pipeline start/resume run_pipeline_generic.
