Oct 29 03:34:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 03:34:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 03:34:18 2020 - NOTICE   Checked for devices.
Oct 29 03:34:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 03:34:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 03:34:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 03:34:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:34:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:34:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:34:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:34:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:34:19 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:34:19 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:34:19 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:34:19 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:34:19 2020 - DEBUG    ddtr maxshift:		38208
Oct 29 03:34:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:34:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:34:19 2020 - DEBUG    t_processed size:	3
Oct 29 03:34:19 2020 - DEBUG    t_processed elements:
Oct 29 03:34:19 2020 - DEBUG         t_processed[0][0]:	207872
Oct 29 03:34:19 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 03:34:19 2020 - DEBUG         t_processed[1][0]:	103936
Oct 29 03:34:19 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 03:34:19 2020 - DEBUG         t_processed[2][0]:	51968
Oct 29 03:34:19 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 03:34:19 2020 - DEBUG    power:			2.000000
Oct 29 03:34:19 2020 - NOTICE   Pipeline is ready.
Oct 29 03:34:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 03:34:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:34:29 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 03:34:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 03:34:29 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 03:34:29 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 03:34:29 2020 - DEBUG    Signal width [samples]:		500
Oct 29 03:34:29 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 03:34:29 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 03:34:29 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 03:34:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:34:29 2020 - DEBUG    Optimization settings:
Oct 29 03:34:29 2020 - DEBUG    		UNROLL:			4
Oct 29 03:34:29 2020 - DEBUG    		SNUMREG:		4
Oct 29 03:34:29 2020 - DEBUG    		SDIVINT:		8
Oct 29 03:34:29 2020 - DEBUG    		SDIVINDM:		32
Oct 29 03:34:29 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:34:29 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:34:29 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:34:29 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:34:29 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:34:29 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:34:29 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:34:29 2020 - DEBUG    ddtr maxshift:		38208
Oct 29 03:34:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:34:29 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:34:29 2020 - DEBUG    t_processed size:	3
Oct 29 03:34:29 2020 - DEBUG    t_processed elements:
Oct 29 03:34:29 2020 - DEBUG         t_processed[0][0]:	207872
Oct 29 03:34:29 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 03:34:29 2020 - DEBUG         t_processed[1][0]:	103936
Oct 29 03:34:29 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 03:34:29 2020 - DEBUG         t_processed[2][0]:	51968
Oct 29 03:34:29 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 03:34:29 2020 - DEBUG    power:			2.000000
Oct 29 03:34:29 2020 - NOTICE   Finished. 1
Oct 29 03:34:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 03:34:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 03:34:29 2020 - NOTICE   --------------------------------------------------------------
Oct 29 03:34:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 03:34:29 2020 - NOTICE   	DDTR Binning 	97.827904
Oct 29 03:34:29 2020 - NOTICE   	DDTR Corner_Turn 	74.270401
Oct 29 03:34:29 2020 - NOTICE   	DDTR Dedispersion 	8364.866692
Oct 29 03:34:29 2020 - NOTICE   	DDTR Host_To_Device 	2219.990235
Oct 29 03:34:29 2020 - NOTICE   	DDTR total 	10757.171318
Oct 29 03:34:29 2020 - NOTICE   	Total total 	10757.345703
Oct 29 03:34:29 2020 - NOTICE   	Processed telescope time:	26931.200027
Oct 29 03:34:29 2020 - NOTICE    
Oct 29 03:34:29 2020 - NOTICE   	Real-time speed-up factor:	2.503517
Oct 29 03:34:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1371 MB.
NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1371 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 38208
Number of time samples + maxshift: 246080;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2015887360 bytes = 1922.500 MB;
DDTR output size:  9260482560 bytes = 8831.484 MB;
Total memory required: 11276369920 bytes = 10753.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
246080 4096
32 8
7690 512
Performed CT: 0.044397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.032007
CT Device memory bandwidth in GB/s: 136.219204

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 0.000000
timesamples: 246080

1875.000122
0.001227
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 142144

1562.500000
0.001227
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 1
CORNER TURN!
166976 4096
32 8
5218 512
Performed CT: 0.029827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.299642
CT Device memory bandwidth in GB/s: 137.579785

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.629759

1250.000000
0.001227
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 16.629759
timesamples: 166976

1875.000122
0.001227
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 16.629759
timesamples: 102592

1562.500000
0.001227
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7573 (GPU estimate)
Amount of telescope time processed: 26.931200
Number of samples processed: 336640
Real-time speedup factor: 2.503517
NOTICE: Pipeline start/resume run_pipeline_generic.
