Oct 29 03:57:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 03:57:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 03:57:32 2020 - NOTICE   Checked for devices.
Oct 29 03:57:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 03:57:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 03:57:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 03:57:32 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:57:33 2020 - DEBUG    za_start:		0.000000
Oct 29 03:57:33 2020 - DEBUG    src_raj:			0.000000
Oct 29 03:57:33 2020 - DEBUG    src_dej:			0.000000
Oct 29 03:57:33 2020 - DEBUG    tstart:			50000.000000
Oct 29 03:57:33 2020 - DEBUG    tsamp:			0.000080
Oct 29 03:57:33 2020 - DEBUG    refdm:			0.000000
Oct 29 03:57:33 2020 - DEBUG    period:			0.000000
Oct 29 03:57:33 2020 - DEBUG    fch1:			1325.000000
Oct 29 03:57:33 2020 - DEBUG    foff:			-0.061035
Oct 29 03:57:33 2020 - DEBUG    fchannel:		0.000000
Oct 29 03:57:33 2020 - DEBUG    telescope_id:		0
Oct 29 03:57:33 2020 - DEBUG    machine_id:		0
Oct 29 03:57:33 2020 - DEBUG    data_type:		0
Oct 29 03:57:33 2020 - DEBUG    barycentric:		0
Oct 29 03:57:33 2020 - DEBUG    pulsarcentric:		0
Oct 29 03:57:33 2020 - DEBUG    nbits:			8
Oct 29 03:57:33 2020 - DEBUG    nsamples:		375000
Oct 29 03:57:33 2020 - DEBUG    nchans:			4096
Oct 29 03:57:33 2020 - DEBUG    nifs:			0
Oct 29 03:57:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 03:57:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 03:57:33 2020 - DEBUG    rawdatafile:		
Oct 29 03:57:33 2020 - DEBUG    source_name:		
Oct 29 03:57:33 2020 - DEBUG    N:			0
Oct 29 03:57:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:57:33 2020 - DEBUG    Optimization settings:
Oct 29 03:57:33 2020 - DEBUG    		UNROLL:			4
Oct 29 03:57:33 2020 - DEBUG    		SNUMREG:		4
Oct 29 03:57:33 2020 - DEBUG    		SDIVINT:		32
Oct 29 03:57:33 2020 - DEBUG    		SDIVINDM:		32
Oct 29 03:57:33 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:57:33 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:57:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:57:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:57:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:57:33 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:57:33 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:57:33 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:57:33 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:57:33 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:57:33 2020 - DEBUG    ddtr maxshift:		39168
Oct 29 03:57:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:57:33 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:57:33 2020 - DEBUG    t_processed size:	3
Oct 29 03:57:33 2020 - DEBUG    t_processed elements:
Oct 29 03:57:33 2020 - DEBUG         t_processed[0][0]:	206848
Oct 29 03:57:33 2020 - DEBUG         t_processed[0][1]:	128000
Oct 29 03:57:33 2020 - DEBUG         t_processed[1][0]:	103424
Oct 29 03:57:33 2020 - DEBUG         t_processed[1][1]:	64000
Oct 29 03:57:33 2020 - DEBUG         t_processed[2][0]:	51712
Oct 29 03:57:33 2020 - DEBUG         t_processed[2][1]:	32000
Oct 29 03:57:33 2020 - DEBUG    power:			2.000000
Oct 29 03:57:33 2020 - NOTICE   Pipeline is ready.
Oct 29 03:57:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 03:57:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:57:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 03:57:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 03:57:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 03:57:47 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 03:57:47 2020 - DEBUG    Signal width [samples]:		500
Oct 29 03:57:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 03:57:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 03:57:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 03:57:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:57:47 2020 - DEBUG    Optimization settings:
Oct 29 03:57:47 2020 - DEBUG    		UNROLL:			4
Oct 29 03:57:47 2020 - DEBUG    		SNUMREG:		4
Oct 29 03:57:47 2020 - DEBUG    		SDIVINT:		32
Oct 29 03:57:47 2020 - DEBUG    		SDIVINDM:		32
Oct 29 03:57:47 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:57:47 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 03:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1968.000000,0.300000,2,2
Oct 29 03:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2480.000000,0.500000,4,4
Oct 29 03:57:47 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:57:47 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:57:47 2020 - DEBUG         ndms[0]:		9408
Oct 29 03:57:47 2020 - DEBUG         ndms[1]:		3424
Oct 29 03:57:47 2020 - DEBUG         ndms[2]:		1024
Oct 29 03:57:47 2020 - DEBUG    ddtr maxshift:		39168
Oct 29 03:57:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:57:47 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 03:57:47 2020 - DEBUG    t_processed size:	3
Oct 29 03:57:47 2020 - DEBUG    t_processed elements:
Oct 29 03:57:47 2020 - DEBUG         t_processed[0][0]:	206848
Oct 29 03:57:47 2020 - DEBUG         t_processed[0][1]:	128000
Oct 29 03:57:47 2020 - DEBUG         t_processed[1][0]:	103424
Oct 29 03:57:47 2020 - DEBUG         t_processed[1][1]:	64000
Oct 29 03:57:47 2020 - DEBUG         t_processed[2][0]:	51712
Oct 29 03:57:47 2020 - DEBUG         t_processed[2][1]:	32000
Oct 29 03:57:47 2020 - DEBUG    power:			2.000000
Oct 29 03:57:47 2020 - NOTICE   Finished. 1
Oct 29 03:57:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 03:57:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 03:57:47 2020 - NOTICE   --------------------------------------------------------------
Oct 29 03:57:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 03:57:47 2020 - NOTICE   	DDTR Binning 	97.855425
Oct 29 03:57:47 2020 - NOTICE   	DDTR Corner_Turn 	74.297729
Oct 29 03:57:47 2020 - NOTICE   	DDTR Dedispersion 	11487.776192
Oct 29 03:57:47 2020 - NOTICE   	DDTR Host_To_Device 	2218.460747
Oct 29 03:57:47 2020 - NOTICE   	DDTR total 	13878.613251
Oct 29 03:57:47 2020 - NOTICE   	Total total 	13878.795898
Oct 29 03:57:47 2020 - NOTICE   	Processed telescope time:	26787.839890
Oct 29 03:57:47 2020 - NOTICE    
Oct 29 03:57:47 2020 - NOTICE   	Real-time speed-up factor:	1.930127
Oct 29 03:57:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1405 MB.
NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1405 MB.

Memory allocation for the DDTR
Number of time samples: 206848;
maxshift: 39168
Number of time samples + maxshift: 246016;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2015363072 bytes = 1922.000 MB;
DDTR output size:  9258074112 bytes = 8829.188 MB;
Total memory required: 11273437184 bytes = 10751.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206848, 0
CORNER TURN!
246016 4096
32 8
7688 512
Performed CT: 0.044386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.025161
CT Device memory bandwidth in GB/s: 136.215097

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 0.000000
timesamples: 246016

1875.000122
0.001227
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 0.000000
timesamples: 142592

1562.500000
0.001227
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	206848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
167168 4096
32 8
5224 512
Performed CT: 0.029866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.264212
CT Device memory bandwidth in GB/s: 137.558527

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.547840

1250.000000
0.001227
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1968.000000	0.300000	3424

Amount of telescope time processed: 16.547840
timesamples: 167168

1875.000122
0.001227
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2480.000000	0.500000	1024

Amount of telescope time processed: 16.547840
timesamples: 103168

1562.500000
0.001227
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	334848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8788 (GPU estimate)
Amount of telescope time processed: 26.787840
Number of samples processed: 334848
Real-time speedup factor: 1.930127
NOTICE: Pipeline start/resume run_pipeline_generic.
