Oct 29 02:29:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 02:29:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 02:29:16 2020 - NOTICE   Checked for devices.
Oct 29 02:29:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 02:29:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 02:29:16 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 02:29:16 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:29:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 02:29:16 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:29:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 02:29:16 2020 - DEBUG    Compute capability:	7.5
Oct 29 02:29:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 02:29:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 02:29:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 02:29:16 2020 - DEBUG    ID # on this machine:	0
Oct 29 02:29:16 2020 - DEBUG    Driver version:		11010
Oct 29 02:29:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 02:29:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 02:29:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 02:29:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 02:29:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 02:29:16 2020 - DEBUG    az_start:		0.000000
Oct 29 02:29:16 2020 - DEBUG    za_start:		0.000000
Oct 29 02:29:16 2020 - DEBUG    src_raj:			0.000000
Oct 29 02:29:16 2020 - DEBUG    src_dej:			0.000000
Oct 29 02:29:16 2020 - DEBUG    tstart:			50000.000000
Oct 29 02:29:16 2020 - DEBUG    tsamp:			0.000080
Oct 29 02:29:16 2020 - DEBUG    refdm:			0.000000
Oct 29 02:29:16 2020 - DEBUG    period:			0.000000
Oct 29 02:29:16 2020 - DEBUG    fch1:			1325.000000
Oct 29 02:29:16 2020 - DEBUG    foff:			-0.061035
Oct 29 02:29:16 2020 - DEBUG    fchannel:		0.000000
Oct 29 02:29:16 2020 - DEBUG    telescope_id:		0
Oct 29 02:29:16 2020 - DEBUG    machine_id:		0
Oct 29 02:29:16 2020 - DEBUG    data_type:		0
Oct 29 02:29:16 2020 - DEBUG    barycentric:		0
Oct 29 02:29:16 2020 - DEBUG    pulsarcentric:		0
Oct 29 02:29:16 2020 - DEBUG    nbits:			8
Oct 29 02:29:16 2020 - DEBUG    nsamples:		375000
Oct 29 02:29:16 2020 - DEBUG    nchans:			4096
Oct 29 02:29:16 2020 - DEBUG    nifs:			0
Oct 29 02:29:16 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 02:29:16 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 02:29:16 2020 - DEBUG    rawdatafile:		
Oct 29 02:29:16 2020 - DEBUG    source_name:		
Oct 29 02:29:16 2020 - DEBUG    N:			0
Oct 29 02:29:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:29:16 2020 - DEBUG    Optimization settings:
Oct 29 02:29:16 2020 - DEBUG    		UNROLL:			4
Oct 29 02:29:16 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:29:16 2020 - DEBUG    		SDIVINT:		16
Oct 29 02:29:16 2020 - DEBUG    		SDIVINDM:		15
Oct 29 02:29:16 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:29:16 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 02:29:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.100000,1,1
Oct 29 02:29:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1965.000000,0.300000,2,2
Oct 29 02:29:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1965.000000,2475.000000,0.500000,4,4
Oct 29 02:29:16 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:29:16 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:29:16 2020 - DEBUG         ndms[0]:		9390
Oct 29 02:29:16 2020 - DEBUG         ndms[1]:		3420
Oct 29 02:29:16 2020 - DEBUG         ndms[2]:		1020
Oct 29 02:29:16 2020 - DEBUG    ddtr maxshift:		38208
Oct 29 02:29:16 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:29:16 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:29:16 2020 - DEBUG    t_processed size:	3
Oct 29 02:29:16 2020 - DEBUG    t_processed elements:
Oct 29 02:29:16 2020 - DEBUG         t_processed[0][0]:	208384
Oct 29 02:29:16 2020 - DEBUG         t_processed[0][1]:	128256
Oct 29 02:29:16 2020 - DEBUG         t_processed[1][0]:	104192
Oct 29 02:29:16 2020 - DEBUG         t_processed[1][1]:	64128
Oct 29 02:29:16 2020 - DEBUG         t_processed[2][0]:	52096
Oct 29 02:29:16 2020 - DEBUG         t_processed[2][1]:	32064
Oct 29 02:29:16 2020 - DEBUG    power:			2.000000
Oct 29 02:29:16 2020 - NOTICE   Pipeline is ready.
Oct 29 02:29:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 02:29:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:29:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 02:29:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 02:29:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 02:29:33 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 02:29:33 2020 - DEBUG    Signal width [samples]:		500
Oct 29 02:29:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 02:29:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 02:29:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 02:29:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:29:33 2020 - DEBUG    Optimization settings:
Oct 29 02:29:33 2020 - DEBUG    		UNROLL:			4
Oct 29 02:29:33 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:29:33 2020 - DEBUG    		SDIVINT:		16
Oct 29 02:29:33 2020 - DEBUG    		SDIVINDM:		15
Oct 29 02:29:33 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:29:33 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 02:29:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.100000,1,1
Oct 29 02:29:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1965.000000,0.300000,2,2
Oct 29 02:29:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1965.000000,2475.000000,0.500000,4,4
Oct 29 02:29:33 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:29:33 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:29:33 2020 - DEBUG         ndms[0]:		9390
Oct 29 02:29:33 2020 - DEBUG         ndms[1]:		3420
Oct 29 02:29:33 2020 - DEBUG         ndms[2]:		1020
Oct 29 02:29:33 2020 - DEBUG    ddtr maxshift:		38208
Oct 29 02:29:33 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:29:33 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:29:33 2020 - DEBUG    t_processed size:	3
Oct 29 02:29:33 2020 - DEBUG    t_processed elements:
Oct 29 02:29:33 2020 - DEBUG         t_processed[0][0]:	208384
Oct 29 02:29:33 2020 - DEBUG         t_processed[0][1]:	128256
Oct 29 02:29:33 2020 - DEBUG         t_processed[1][0]:	104192
Oct 29 02:29:33 2020 - DEBUG         t_processed[1][1]:	64128
Oct 29 02:29:33 2020 - DEBUG         t_processed[2][0]:	52096
Oct 29 02:29:33 2020 - DEBUG         t_processed[2][1]:	32064
Oct 29 02:29:33 2020 - DEBUG    power:			2.000000
Oct 29 02:29:33 2020 - NOTICE   Finished. 1
Oct 29 02:29:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 02:29:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 02:29:33 2020 - NOTICE   --------------------------------------------------------------
Oct 29 02:29:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 02:29:33 2020 - NOTICE   	DDTR Binning 	97.881026
Oct 29 02:29:33 2020 - NOTICE   	DDTR Corner_Turn 	74.317793
Oct 29 02:29:33 2020 - NOTICE   	DDTR Dedispersion 	14290.438309
Oct 29 02:29:33 2020 - NOTICE   	DDTR Host_To_Device 	2215.708119
Oct 29 02:29:33 2020 - NOTICE   	DDTR total 	16678.577942
Oct 29 02:29:33 2020 - NOTICE   	Total total 	16678.757812
Oct 29 02:29:33 2020 - NOTICE   	Processed telescope time:	26931.200027
Oct 29 02:29:33 2020 - NOTICE    
Oct 29 02:29:33 2020 - NOTICE   	Real-time speed-up factor:	1.614701
Oct 29 02:29:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1368 MB.
NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	1368 MB.

Memory allocation for the DDTR
Number of time samples: 208384;
maxshift: 38208
Number of time samples + maxshift: 246592;
Number of channels: 4096
Maximum number of DM-trials: 9390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2020081664 bytes = 1926.500 MB;
DDTR output size:  9261995520 bytes = 8832.927 MB;
Total memory required: 11282077184 bytes = 10759.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208384, 0
CORNER TURN!
246592 4096
32 8
7706 512
Performed CT: 0.044537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.784987
CT Device memory bandwidth in GB/s: 136.070992

NOTICE: 0.000000	939.000000	0.100000	9390

Amount of telescope time processed: 0.000000

1250.000000
0.001227
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1965.000000	0.300000	3420

Amount of telescope time processed: 0.000000
timesamples: 246592

1875.000122
0.001227
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.000000	2475.000000	0.500000	1020

Amount of telescope time processed: 0.000000
timesamples: 142400

1562.500000
0.001227
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	208384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128256, 1
CORNER TURN!
166464 4096
32 8
5202 512
Performed CT: 0.029735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.307513
CT Device memory bandwidth in GB/s: 137.584508

NOTICE: 0.000000	939.000000	0.100000	9390

Amount of telescope time processed: 16.670719

1250.000000
0.001227
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1965.000000	0.300000	3420

Amount of telescope time processed: 16.670719
timesamples: 166464

1875.000122
0.001227
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.000000	2475.000000	0.500000	1020

Amount of telescope time processed: 16.670719
timesamples: 102336

1562.500000
0.001227
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6788 (GPU estimate)
Amount of telescope time processed: 26.931200
Number of samples processed: 336640
Real-time speedup factor: 1.614701
NOTICE: Pipeline start/resume run_pipeline_generic.
