Oct 29 04:22:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 04:22:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 04:22:01 2020 - NOTICE   Checked for devices.
Oct 29 04:22:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 04:22:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 04:22:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 04:22:01 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:22:02 2020 - DEBUG    Maximum dispersive delay:	 3.084800(s).
Oct 29 04:22:02 2020 - DEBUG    Diagonal DM:	272.923354
Oct 29 04:22:02 2020 - DEBUG    In 3
Oct 29 04:22:02 2020 - DEBUG    num_blocks:	1
Oct 29 04:22:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 04:22:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 04:22:02 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:22:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 04:22:02 2020 - DEBUG    Compute capability:	7.5
Oct 29 04:22:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 04:22:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 04:22:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 04:22:02 2020 - DEBUG    ID # on this machine:	0
Oct 29 04:22:02 2020 - DEBUG    Driver version:		11010
Oct 29 04:22:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 04:22:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 04:22:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 04:22:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 04:22:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 04:22:02 2020 - DEBUG    az_start:		0.000000
Oct 29 04:22:02 2020 - DEBUG    za_start:		0.000000
Oct 29 04:22:02 2020 - DEBUG    src_raj:			0.000000
Oct 29 04:22:02 2020 - DEBUG    src_dej:			0.000000
Oct 29 04:22:02 2020 - DEBUG    tstart:			50000.000000
Oct 29 04:22:02 2020 - DEBUG    tsamp:			0.000080
Oct 29 04:22:02 2020 - DEBUG    refdm:			0.000000
Oct 29 04:22:02 2020 - DEBUG    period:			0.000000
Oct 29 04:22:02 2020 - DEBUG    fch1:			1325.000000
Oct 29 04:22:02 2020 - DEBUG    foff:			-0.061035
Oct 29 04:22:02 2020 - DEBUG    fchannel:		0.000000
Oct 29 04:22:02 2020 - DEBUG    telescope_id:		0
Oct 29 04:22:02 2020 - DEBUG    machine_id:		0
Oct 29 04:22:02 2020 - DEBUG    data_type:		0
Oct 29 04:22:02 2020 - DEBUG    barycentric:		0
Oct 29 04:22:02 2020 - DEBUG    pulsarcentric:		0
Oct 29 04:22:02 2020 - DEBUG    nbits:			8
Oct 29 04:22:02 2020 - DEBUG    nsamples:		375000
Oct 29 04:22:02 2020 - DEBUG    nchans:			4096
Oct 29 04:22:02 2020 - DEBUG    nifs:			0
Oct 29 04:22:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 04:22:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 04:22:02 2020 - DEBUG    rawdatafile:		
Oct 29 04:22:02 2020 - DEBUG    source_name:		
Oct 29 04:22:02 2020 - DEBUG    N:			0
Oct 29 04:22:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 04:22:02 2020 - DEBUG    Optimization settings:
Oct 29 04:22:02 2020 - DEBUG    		UNROLL:			4
Oct 29 04:22:02 2020 - DEBUG    		SNUMREG:		2
Oct 29 04:22:02 2020 - DEBUG    		SDIVINT:		8
Oct 29 04:22:02 2020 - DEBUG    		SDIVINDM:		48
Oct 29 04:22:02 2020 - DEBUG    ddtr+analysis:		false
Oct 29 04:22:02 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 04:22:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 04:22:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 04:22:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2505.600098,0.500000,4,4
Oct 29 04:22:02 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:22:02 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:22:02 2020 - DEBUG         ndms[0]:		9408
Oct 29 04:22:02 2020 - DEBUG         ndms[1]:		3456
Oct 29 04:22:02 2020 - DEBUG         ndms[2]:		1056
Oct 29 04:22:02 2020 - DEBUG    ddtr maxshift:		38560
Oct 29 04:22:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:22:02 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:22:02 2020 - DEBUG    t_processed size:	3
Oct 29 04:22:02 2020 - DEBUG    t_processed elements:
Oct 29 04:22:02 2020 - DEBUG         t_processed[0][0]:	207616
Oct 29 04:22:02 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 04:22:02 2020 - DEBUG         t_processed[1][0]:	103808
Oct 29 04:22:02 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 04:22:02 2020 - DEBUG         t_processed[2][0]:	51904
Oct 29 04:22:02 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 04:22:02 2020 - DEBUG    power:			2.000000
Oct 29 04:22:02 2020 - NOTICE   Pipeline is ready.
Oct 29 04:22:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 04:22:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:22:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 04:22:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 04:22:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 04:22:19 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 04:22:19 2020 - DEBUG    Signal width [samples]:		500
Oct 29 04:22:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 04:22:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 04:22:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 04:22:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 04:22:19 2020 - DEBUG    Optimization settings:
Oct 29 04:22:19 2020 - DEBUG    		UNROLL:			4
Oct 29 04:22:19 2020 - DEBUG    		SNUMREG:		2
Oct 29 04:22:19 2020 - DEBUG    		SDIVINT:		8
Oct 29 04:22:19 2020 - DEBUG    		SDIVINDM:		48
Oct 29 04:22:19 2020 - DEBUG    ddtr+analysis:		false
Oct 29 04:22:19 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 04:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.100000,1,1
Oct 29 04:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1977.600098,0.300000,2,2
Oct 29 04:22:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,2505.600098,0.500000,4,4
Oct 29 04:22:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:22:19 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:22:19 2020 - DEBUG         ndms[0]:		9408
Oct 29 04:22:19 2020 - DEBUG         ndms[1]:		3456
Oct 29 04:22:19 2020 - DEBUG         ndms[2]:		1056
Oct 29 04:22:19 2020 - DEBUG    ddtr maxshift:		38560
Oct 29 04:22:19 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:22:19 2020 - DEBUG    ddtr max_ndms:		9408
Oct 29 04:22:19 2020 - DEBUG    t_processed size:	3
Oct 29 04:22:19 2020 - DEBUG    t_processed elements:
Oct 29 04:22:19 2020 - DEBUG         t_processed[0][0]:	207616
Oct 29 04:22:19 2020 - DEBUG         t_processed[0][1]:	128768
Oct 29 04:22:19 2020 - DEBUG         t_processed[1][0]:	103808
Oct 29 04:22:19 2020 - DEBUG         t_processed[1][1]:	64384
Oct 29 04:22:19 2020 - DEBUG         t_processed[2][0]:	51904
Oct 29 04:22:19 2020 - DEBUG         t_processed[2][1]:	32192
Oct 29 04:22:19 2020 - DEBUG    power:			2.000000
Oct 29 04:22:19 2020 - NOTICE   Finished. 1
Oct 29 04:22:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 04:22:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 04:22:19 2020 - NOTICE   --------------------------------------------------------------
Oct 29 04:22:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 04:22:19 2020 - NOTICE   	DDTR Binning 	97.795934
Oct 29 04:22:19 2020 - NOTICE   	DDTR Corner_Turn 	74.377630
Oct 29 04:22:19 2020 - NOTICE   	DDTR Dedispersion 	14302.970619
Oct 29 04:22:19 2020 - NOTICE   	DDTR Host_To_Device 	2223.101634
Oct 29 04:22:19 2020 - NOTICE   	DDTR total 	16698.479263
Oct 29 04:22:19 2020 - NOTICE   	Total total 	16698.671875
Oct 29 04:22:19 2020 - NOTICE   	Processed telescope time:	26910.718918
Oct 29 04:22:19 2020 - NOTICE    
Oct 29 04:22:19 2020 - NOTICE   	Real-time speed-up factor:	1.611548
Oct 29 04:22:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1383 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1383 MB.

Memory allocation for the DDTR
Number of time samples: 207616;
maxshift: 38560
Number of time samples + maxshift: 246176;
Number of channels: 4096
Maximum number of DM-trials: 9408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2016673792 bytes = 1923.250 MB;
DDTR output size:  9264095232 bytes = 8834.930 MB;
Total memory required: 11280769024 bytes = 10758.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207616, 0
CORNER TURN!
246176 4096
32 8
7693 512
Performed CT: 0.044424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.981364
CT Device memory bandwidth in GB/s: 136.188818

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 0.000000

1250.000000
0.001227
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 0.000000
timesamples: 246176

1875.000122
0.001227
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2505.600098	0.500000	1056

Amount of telescope time processed: 0.000000
timesamples: 142368

1562.500000
0.001227
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 1
CORNER TURN!
167328 4096
32 8
5229 512
Performed CT: 0.029904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.194357
CT Device memory bandwidth in GB/s: 137.516614

NOTICE: 0.000000	940.799988	0.100000	9408

Amount of telescope time processed: 16.609280

1250.000000
0.001227
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1977.600098	0.300000	3456

Amount of telescope time processed: 16.609280
timesamples: 167328

1875.000122
0.001227
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.600098	2505.600098	0.500000	1056

Amount of telescope time processed: 16.609280
timesamples: 102944

1562.500000
0.001227
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6987 (GPU estimate)
Amount of telescope time processed: 26.910719
Number of samples processed: 336384
Real-time speedup factor: 1.611549
NOTICE: Pipeline start/resume run_pipeline_generic.
