Oct 29 02:24:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 02:24:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 02:24:18 2020 - NOTICE   Checked for devices.
Oct 29 02:24:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 02:24:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 02:24:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 02:24:18 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:24:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:24:18 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:24:18 2020 - DEBUG    t_processed size:	3
Oct 29 02:24:18 2020 - DEBUG    t_processed elements:
Oct 29 02:24:18 2020 - DEBUG         t_processed[0][0]:	208000
Oct 29 02:24:18 2020 - DEBUG         t_processed[0][1]:	128000
Oct 29 02:24:18 2020 - DEBUG         t_processed[1][0]:	104000
Oct 29 02:24:18 2020 - DEBUG         t_processed[1][1]:	64000
Oct 29 02:24:18 2020 - DEBUG         t_processed[2][0]:	52000
Oct 29 02:24:18 2020 - DEBUG         t_processed[2][1]:	32000
Oct 29 02:24:18 2020 - DEBUG    power:			2.000000
Oct 29 02:24:18 2020 - NOTICE   Pipeline is ready.
Oct 29 02:24:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 02:24:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:24:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 02:24:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 02:24:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 02:24:38 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 02:24:38 2020 - DEBUG    Signal width [samples]:		500
Oct 29 02:24:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 02:24:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 02:24:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 02:24:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:24:38 2020 - DEBUG    Optimization settings:
Oct 29 02:24:38 2020 - DEBUG    		UNROLL:			4
Oct 29 02:24:38 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:24:38 2020 - DEBUG    		SDIVINT:		50
Oct 29 02:24:38 2020 - DEBUG    		SDIVINDM:		10
Oct 29 02:24:38 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:24:38 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 02:24:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.100000,1,1
Oct 29 02:24:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 939.000000,1965.000000,0.300000,2,2
Oct 29 02:24:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1965.000000,2475.000000,0.500000,4,4
Oct 29 02:24:38 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:24:38 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:24:38 2020 - DEBUG         ndms[0]:		9390
Oct 29 02:24:38 2020 - DEBUG         ndms[1]:		3420
Oct 29 02:24:38 2020 - DEBUG         ndms[2]:		1020
Oct 29 02:24:38 2020 - DEBUG    ddtr maxshift:		38600
Oct 29 02:24:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 02:24:38 2020 - DEBUG    ddtr max_ndms:		9390
Oct 29 02:24:38 2020 - DEBUG    t_processed size:	3
Oct 29 02:24:38 2020 - DEBUG    t_processed elements:
Oct 29 02:24:38 2020 - DEBUG         t_processed[0][0]:	208000
Oct 29 02:24:38 2020 - DEBUG         t_processed[0][1]:	128000
Oct 29 02:24:38 2020 - DEBUG         t_processed[1][0]:	104000
Oct 29 02:24:38 2020 - DEBUG         t_processed[1][1]:	64000
Oct 29 02:24:38 2020 - DEBUG         t_processed[2][0]:	52000
Oct 29 02:24:38 2020 - DEBUG         t_processed[2][1]:	32000
Oct 29 02:24:38 2020 - DEBUG    power:			2.000000
Oct 29 02:24:38 2020 - NOTICE   Finished. 1
Oct 29 02:24:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 02:24:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 02:24:38 2020 - NOTICE   --------------------------------------------------------------
Oct 29 02:24:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 02:24:38 2020 - NOTICE   	DDTR Binning 	98.254497
Oct 29 02:24:38 2020 - NOTICE   	DDTR Corner_Turn 	74.433857
Oct 29 02:24:38 2020 - NOTICE   	DDTR Dedispersion 	17370.298767
Oct 29 02:24:38 2020 - NOTICE   	DDTR Host_To_Device 	2216.732455
Oct 29 02:24:38 2020 - NOTICE   	DDTR total 	19759.957321
Oct 29 02:24:38 2020 - NOTICE   	Total total 	19760.152344
Oct 29 02:24:38 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 02:24:38 2020 - NOTICE    
Oct 29 02:24:38 2020 - NOTICE   	Real-time speed-up factor:	1.360313
Oct 29 02:24:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1382 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1382 MB.

Memory allocation for the DDTR
Number of time samples: 208000;
maxshift: 38600
Number of time samples + maxshift: 246600;
Number of channels: 4096
Maximum number of DM-trials: 9390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2020147200 bytes = 1926.562 MB;
DDTR output size:  9262296000 bytes = 8833.214 MB;
Total memory required: 11282443200 bytes = 10759.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208000, 0
CORNER TURN!
246600 4096
32 8
7706 512
Performed CT: 0.044531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.817255
CT Device memory bandwidth in GB/s: 136.090353

NOTICE: 0.000000	939.000000	0.100000	9390

Amount of telescope time processed: 0.000000

1250.000000
0.001227
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1965.000000	0.300000	3420

Amount of telescope time processed: 0.000000
timesamples: 246600

1875.000122
0.001227
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.000000	2475.000000	0.500000	1020

Amount of telescope time processed: 0.000000
timesamples: 142600

1562.500000
0.001227
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	208000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
166600 4096
32 8
5206 512
Performed CT: 0.029857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.542573
CT Device memory bandwidth in GB/s: 137.125544

NOTICE: 0.000000	939.000000	0.100000	9390

Amount of telescope time processed: 16.639999

1250.000000
0.001227
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.000000	1965.000000	0.300000	3420

Amount of telescope time processed: 16.639999
timesamples: 166600

1875.000122
0.001227
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.000000	2475.000000	0.500000	1020

Amount of telescope time processed: 16.639999
timesamples: 102600

1562.500000
0.001227
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.7602 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 1.360313
NOTICE: Pipeline start/resume run_pipeline_generic.
