Oct 29 04:20:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 04:20:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 04:20:34 2020 - NOTICE   Checked for devices.
Oct 29 04:20:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 04:20:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 04:20:34 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 04:20:34 2020 - DEBUG    CARD INFORMATION:
Oct 29 04:20:34 2020 - DEBUG         t_processed[0][1]:	128400
Oct 29 04:20:34 2020 - DEBUG         t_processed[1][0]:	103800
Oct 29 04:20:34 2020 - DEBUG         t_processed[1][1]:	64200
Oct 29 04:20:34 2020 - DEBUG         t_processed[2][0]:	51900
Oct 29 04:20:34 2020 - DEBUG         t_processed[2][1]:	32100
Oct 29 04:20:34 2020 - DEBUG    power:			2.000000
Oct 29 04:20:34 2020 - NOTICE   Pipeline is ready.
Oct 29 04:20:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 04:20:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 04:20:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 04:20:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 04:20:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 04:20:47 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 04:20:47 2020 - DEBUG    Signal width [samples]:		500
Oct 29 04:20:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 04:20:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 04:20:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 04:20:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 04:20:47 2020 - DEBUG    Optimization settings:
Oct 29 04:20:47 2020 - DEBUG    		UNROLL:			4
Oct 29 04:20:47 2020 - DEBUG    		SNUMREG:		6
Oct 29 04:20:47 2020 - DEBUG    		SDIVINT:		25
Oct 29 04:20:47 2020 - DEBUG    		SDIVINDM:		40
Oct 29 04:20:47 2020 - DEBUG    ddtr+analysis:		false
Oct 29 04:20:47 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 04:20:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.000000,0.100000,1,1
Oct 29 04:20:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1972.000000,0.300000,2,2
Oct 29 04:20:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2492.000000,0.500000,4,4
Oct 29 04:20:47 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 04:20:47 2020 - DEBUG    ddtr ndms elements:
Oct 29 04:20:47 2020 - DEBUG         ndms[0]:		9400
Oct 29 04:20:47 2020 - DEBUG         ndms[1]:		3440
Oct 29 04:20:47 2020 - DEBUG         ndms[2]:		1040
Oct 29 04:20:47 2020 - DEBUG    ddtr maxshift:		38700
Oct 29 04:20:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 04:20:47 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 04:20:47 2020 - DEBUG    t_processed size:	3
Oct 29 04:20:47 2020 - DEBUG    t_processed elements:
Oct 29 04:20:47 2020 - DEBUG         t_processed[0][0]:	207600
Oct 29 04:20:47 2020 - DEBUG         t_processed[0][1]:	128400
Oct 29 04:20:47 2020 - DEBUG         t_processed[1][0]:	103800
Oct 29 04:20:47 2020 - DEBUG         t_processed[1][1]:	64200
Oct 29 04:20:47 2020 - DEBUG         t_processed[2][0]:	51900
Oct 29 04:20:47 2020 - DEBUG         t_processed[2][1]:	32100
Oct 29 04:20:47 2020 - DEBUG    power:			2.000000
Oct 29 04:20:47 2020 - NOTICE   Finished. 1
Oct 29 04:20:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 04:20:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 04:20:47 2020 - NOTICE   --------------------------------------------------------------
Oct 29 04:20:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 04:20:47 2020 - NOTICE   	DDTR Binning 	98.509858
Oct 29 04:20:47 2020 - NOTICE   	DDTR Corner_Turn 	74.533697
Oct 29 04:20:47 2020 - NOTICE   	DDTR Dedispersion 	10573.985672
Oct 29 04:20:47 2020 - NOTICE   	DDTR Host_To_Device 	2219.688078
Oct 29 04:20:47 2020 - NOTICE   	DDTR total 	12966.950485
Oct 29 04:20:47 2020 - NOTICE   	Total total 	12967.154297
Oct 29 04:20:47 2020 - NOTICE   	Processed telescope time:	26879.999161
Oct 29 04:20:47 2020 - NOTICE    
Oct 29 04:20:47 2020 - NOTICE   	Real-time speed-up factor:	2.072930
Oct 29 04:20:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	1387 MB.
NOTICE: Maxshift memory needed:	302 MB.
NOTICE: Output memory needed:	1387 MB.

Memory allocation for the DDTR
Number of time samples: 207600;
maxshift: 38700
Number of time samples + maxshift: 246300;
Number of channels: 4096
Maximum number of DM-trials: 9400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2017689600 bytes = 1924.219 MB;
DDTR output size:  9260880000 bytes = 8831.863 MB;
Total memory required: 11278569600 bytes = 10756.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207600, 0
CORNER TURN!
246300 4096
32 8
7696 512
Performed CT: 0.044532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519502
CT Device memory bandwidth in GB/s: 135.911701

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 0.000000

1250.000000
0.001227
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1972.000000	0.300000	3440

Amount of telescope time processed: 0.000000
timesamples: 246300

1875.000122
0.001227
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2492.000000	0.500000	1040

Amount of telescope time processed: 0.000000
timesamples: 142500

1562.500000
0.001227
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128400, 1
CORNER TURN!
167100 4096
32 8
5221 512
Performed CT: 0.029956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.442063
CT Device memory bandwidth in GB/s: 137.065238

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 16.608000

1250.000000
0.001227
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1972.000000	0.300000	3440

Amount of telescope time processed: 16.608000
timesamples: 167100

1875.000122
0.001227
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2492.000000	0.500000	1040

Amount of telescope time processed: 16.608000
timesamples: 102900

1562.500000
0.001227
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9672 (GPU estimate)
Amount of telescope time processed: 26.879999
Number of samples processed: 336000
Real-time speedup factor: 2.072930
NOTICE: Pipeline start/resume run_pipeline_generic.
