Oct 29 03:31:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 03:31:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 03:31:53 2020 - NOTICE   Checked for devices.
Oct 29 03:31:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 03:31:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 03:31:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 03:31:53 2020 - DEBUG    CARD INFORMATION:
Oct 29 03:32:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 03:32:14 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 03:32:14 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 03:32:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 03:32:14 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 03:32:14 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 03:32:14 2020 - DEBUG    Signal width [samples]:		500
Oct 29 03:32:14 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 03:32:14 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 03:32:14 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 03:32:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 03:32:14 2020 - DEBUG    Optimization settings:
Oct 29 03:32:14 2020 - DEBUG    		UNROLL:			4
Oct 29 03:32:14 2020 - DEBUG    		SNUMREG:		2
Oct 29 03:32:14 2020 - DEBUG    		SDIVINT:		32
Oct 29 03:32:14 2020 - DEBUG    		SDIVINDM:		25
Oct 29 03:32:14 2020 - DEBUG    ddtr+analysis:		false
Oct 29 03:32:14 2020 - DEBUG    ddtr dm ranges:		3
Oct 29 03:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.000000,0.100000,1,1
Oct 29 03:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1967.500000,0.300000,2,2
Oct 29 03:32:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1967.500000,2480.000000,0.500000,4,4
Oct 29 03:32:14 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 03:32:14 2020 - DEBUG    ddtr ndms elements:
Oct 29 03:32:14 2020 - DEBUG         ndms[0]:		9400
Oct 29 03:32:14 2020 - DEBUG         ndms[1]:		3425
Oct 29 03:32:14 2020 - DEBUG         ndms[2]:		1025
Oct 29 03:32:14 2020 - DEBUG    ddtr maxshift:		38528
Oct 29 03:32:14 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 03:32:14 2020 - DEBUG    ddtr max_ndms:		9400
Oct 29 03:32:14 2020 - DEBUG    t_processed size:	3
Oct 29 03:32:14 2020 - DEBUG    t_processed elements:
Oct 29 03:32:14 2020 - DEBUG         t_processed[0][0]:	207872
Oct 29 03:32:14 2020 - DEBUG         t_processed[0][1]:	128512
Oct 29 03:32:14 2020 - DEBUG         t_processed[1][0]:	103936
Oct 29 03:32:14 2020 - DEBUG         t_processed[1][1]:	64256
Oct 29 03:32:14 2020 - DEBUG         t_processed[2][0]:	51968
Oct 29 03:32:14 2020 - DEBUG         t_processed[2][1]:	32128
Oct 29 03:32:14 2020 - DEBUG    power:			2.000000
Oct 29 03:32:14 2020 - NOTICE   Finished. 1
Oct 29 03:32:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 03:32:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 03:32:14 2020 - NOTICE   --------------------------------------------------------------
Oct 29 03:32:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 03:32:14 2020 - NOTICE   	DDTR Binning 	97.861249
Oct 29 03:32:14 2020 - NOTICE   	DDTR Corner_Turn 	74.322367
Oct 29 03:32:14 2020 - NOTICE   	DDTR Dedispersion 	17743.766235
Oct 29 03:32:14 2020 - NOTICE   	DDTR Host_To_Device 	2219.110265
Oct 29 03:32:14 2020 - NOTICE   	DDTR total 	20135.297211
Oct 29 03:32:14 2020 - NOTICE   	Total total 	20135.484375
Oct 29 03:32:14 2020 - NOTICE   	Processed telescope time:	26910.718918
Oct 29 03:32:14 2020 - NOTICE    
Oct 29 03:32:14 2020 - NOTICE   	Real-time speed-up factor:	1.336482
Oct 29 03:32:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1381 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1381 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 38528
Number of time samples + maxshift: 246400;
Number of channels: 4096
Maximum number of DM-trials: 9400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2018508800 bytes = 1925.000 MB;
DDTR output size:  9264640000 bytes = 8835.449 MB;
Total memory required: 11283148800 bytes = 10760.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
246400 4096
32 8
7700 512
Performed CT: 0.044443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091371
CT Device memory bandwidth in GB/s: 136.254822

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 0.000000

1250.000000
0.001227
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1967.500000	0.300000	3425

Amount of telescope time processed: 0.000000
timesamples: 246400

1875.000122
0.001227
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.500000	2480.000000	0.500000	1025

Amount of telescope time processed: 0.000000
timesamples: 142464

1562.500000
0.001227
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128512, 1
CORNER TURN!
167040 4096
32 8
5220 512
Performed CT: 0.029836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.321349
CT Device memory bandwidth in GB/s: 137.592810

NOTICE: 0.000000	940.000000	0.100000	9400

Amount of telescope time processed: 16.629759

1250.000000
0.001227
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1967.500000	0.300000	3425

Amount of telescope time processed: 16.629759
timesamples: 167040

1875.000122
0.001227
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.500000	2480.000000	0.500000	1025

Amount of telescope time processed: 16.629759
timesamples: 102784

1562.500000
0.001227
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.1355 (GPU estimate)
Amount of telescope time processed: 26.910719
Number of samples processed: 336384
Real-time speedup factor: 1.336482
NOTICE: Pipeline start/resume run_pipeline_generic.
