Dec  8 14:50:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 14:50:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 14:50:59 2020 - NOTICE   Checked for devices.
Dec  8 14:50:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 14:50:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 14:50:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 14:50:59 2020 - DEBUG    CARD INFORMATION:
Dec  8 14:50:59 2020 - DEBUG    Diagonal DM:	1209.286039
Dec  8 14:50:59 2020 - DEBUG    In 2
Dec  8 14:50:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 14:50:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 14:50:59 2020 - DEBUG    CARD INFORMATION:
Dec  8 14:50:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 14:50:59 2020 - DEBUG    Compute capability:	7.5
Dec  8 14:50:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 14:50:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 14:50:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 14:50:59 2020 - DEBUG    ID # on this machine:	0
Dec  8 14:50:59 2020 - DEBUG    Driver version:		11010
Dec  8 14:50:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 14:50:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 14:50:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 14:50:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 14:50:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 14:50:59 2020 - DEBUG    az_start:		0.000000
Dec  8 14:50:59 2020 - DEBUG    za_start:		0.000000
Dec  8 14:50:59 2020 - DEBUG    src_raj:			0.000000
Dec  8 14:50:59 2020 - DEBUG    src_dej:			0.000000
Dec  8 14:50:59 2020 - DEBUG    tstart:			50000.000000
Dec  8 14:50:59 2020 - DEBUG    tsamp:			0.000256
Dec  8 14:50:59 2020 - DEBUG    refdm:			0.000000
Dec  8 14:50:59 2020 - DEBUG    period:			0.000000
Dec  8 14:50:59 2020 - DEBUG    fch1:			1695.000000
Dec  8 14:50:59 2020 - DEBUG    foff:			-0.102539
Dec  8 14:50:59 2020 - DEBUG    fchannel:		0.000000
Dec  8 14:50:59 2020 - DEBUG    telescope_id:		0
Dec  8 14:50:59 2020 - DEBUG    machine_id:		0
Dec  8 14:50:59 2020 - DEBUG    data_type:		0
Dec  8 14:50:59 2020 - DEBUG    barycentric:		0
Dec  8 14:50:59 2020 - DEBUG    pulsarcentric:		0
Dec  8 14:50:59 2020 - DEBUG    nbits:			8
Dec  8 14:50:59 2020 - DEBUG    nsamples:		78125
Dec  8 14:50:59 2020 - DEBUG    nchans:			2048
Dec  8 14:50:59 2020 - DEBUG    nifs:			0
Dec  8 14:50:59 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 14:50:59 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 14:50:59 2020 - DEBUG    rawdatafile:		
Dec  8 14:50:59 2020 - DEBUG    source_name:		
Dec  8 14:50:59 2020 - DEBUG    N:			0
Dec  8 14:50:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 14:50:59 2020 - DEBUG    Optimization settings:
Dec  8 14:50:59 2020 - DEBUG    		UNROLL:			4
Dec  8 14:50:59 2020 - DEBUG    		SNUMREG:		8
Dec  8 14:50:59 2020 - DEBUG    		SDIVINT:		20
Dec  8 14:50:59 2020 - DEBUG    		SDIVINDM:		48
Dec  8 14:50:59 2020 - DEBUG    ddtr+analysis:		false
Dec  8 14:50:59 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 14:50:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,2.000000,1,1
Dec  8 14:50:59 2020 - DEBUG    ddtr max_ndms:		1680
Dec  8 14:50:59 2020 - DEBUG    ddtr ndms elements:
Dec  8 14:50:59 2020 - DEBUG         ndms[0]:		1680
Dec  8 14:50:59 2020 - DEBUG    ddtr maxshift:		6057
Dec  8 14:50:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 14:50:59 2020 - DEBUG    ddtr max_ndms:		1680
Dec  8 14:50:59 2020 - DEBUG    t_processed size:	1
Dec  8 14:50:59 2020 - DEBUG    t_processed elements:
Dec  8 14:50:59 2020 - DEBUG         t_processed[0][0]:	72000
Dec  8 14:50:59 2020 - DEBUG    power:			2.000000
Dec  8 14:50:59 2020 - NOTICE   Pipeline is ready.
Dec  8 14:50:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 14:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 14:51:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 14:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 14:51:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 14:51:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 14:51:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 14:51:00 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 14:51:00 2020 - DEBUG    Signal width [samples]:		156
Dec  8 14:51:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 14:51:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 14:51:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 14:51:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 14:51:00 2020 - DEBUG    Optimization settings:
Dec  8 14:51:00 2020 - DEBUG    		UNROLL:			4
Dec  8 14:51:00 2020 - DEBUG    		SNUMREG:		8
Dec  8 14:51:00 2020 - DEBUG    		SDIVINT:		20
Dec  8 14:51:00 2020 - DEBUG    		SDIVINDM:		48
Dec  8 14:51:00 2020 - DEBUG    ddtr+analysis:		false
Dec  8 14:51:00 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 14:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,2.000000,1,1
Dec  8 14:51:00 2020 - DEBUG    ddtr max_ndms:		1680
Dec  8 14:51:00 2020 - DEBUG    ddtr ndms elements:
Dec  8 14:51:00 2020 - DEBUG         ndms[0]:		1680
Dec  8 14:51:00 2020 - DEBUG    ddtr maxshift:		6057
Dec  8 14:51:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 14:51:00 2020 - DEBUG    ddtr max_ndms:		1680
Dec  8 14:51:00 2020 - DEBUG    t_processed size:	1
Dec  8 14:51:00 2020 - DEBUG    t_processed elements:
Dec  8 14:51:00 2020 - DEBUG         t_processed[0][0]:	72000
Dec  8 14:51:00 2020 - DEBUG    power:			2.000000
Dec  8 14:51:00 2020 - NOTICE   Finished. 1
Dec  8 14:51:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 14:51:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 14:51:00 2020 - NOTICE   --------------------------------------------------------------
Dec  8 14:51:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 14:51:00 2020 - NOTICE   	DDTR Corner_Turn 	7.154496
Dec  8 14:51:00 2020 - NOTICE   	DDTR Dedispersion 	143.422180
Dec  8 14:51:00 2020 - NOTICE   	DDTR Host_To_Device 	209.639428
Dec  8 14:51:00 2020 - NOTICE   	DDTR total 	360.270462
Dec  8 14:51:00 2020 - NOTICE   	Total total 	360.333313
Dec  8 14:51:00 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec  8 14:51:00 2020 - NOTICE    
Dec  8 14:51:00 2020 - NOTICE   	Real-time speed-up factor:	51.152637
Dec  8 14:51:00 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6057
Number of time samples + maxshift: 78057;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319721472 bytes = 304.910 MB;
DDTR output size:  639442944 bytes = 609.820 MB;
Total memory required: 959164416 bytes = 914.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78057 2048
32 8
2439 256
Performed CT: 0.007128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.248679
CT Device memory bandwidth in GB/s: 134.549207

NOTICE: 0.000000	3360.000000	2.000000	1680

Amount of telescope time processed: 0.000000

7812.500000
0.000437
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360333 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 51.152637
NOTICE: Pipeline start/resume run_pipeline_generic.
