Jan  7 23:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 23:07:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 23:07:52 2021 - NOTICE   Checked for devices.
Jan  7 23:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 23:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 23:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 23:07:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:07:52 2021 - DEBUG    nifs:			0
Jan  7 23:07:52 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 23:07:52 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 23:07:52 2021 - DEBUG    rawdatafile:		
Jan  7 23:07:52 2021 - DEBUG    source_name:		
Jan  7 23:07:52 2021 - DEBUG    N:			0
Jan  7 23:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:07:52 2021 - DEBUG    Optimization settings:
Jan  7 23:07:52 2021 - DEBUG    		UNROLL:			4
Jan  7 23:07:52 2021 - DEBUG    		SNUMREG:		2
Jan  7 23:07:52 2021 - DEBUG    		SDIVINT:		18
Jan  7 23:07:52 2021 - DEBUG    		SDIVINDM:		15
Jan  7 23:07:52 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:07:52 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1815.450073,0.910000,1,1
Jan  7 23:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.450073,2175.450195,2.400000,2,2
Jan  7 23:07:52 2021 - DEBUG    ddtr max_ndms:		1995
Jan  7 23:07:52 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:07:52 2021 - DEBUG         ndms[0]:		1995
Jan  7 23:07:52 2021 - DEBUG         ndms[1]:		150
Jan  7 23:07:52 2021 - DEBUG    ddtr maxshift:		5400
Jan  7 23:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:07:52 2021 - DEBUG    ddtr max_ndms:		1995
Jan  7 23:07:52 2021 - DEBUG    t_processed size:	2
Jan  7 23:07:52 2021 - DEBUG    t_processed elements:
Jan  7 23:07:52 2021 - DEBUG         t_processed[0][0]:	19008
Jan  7 23:07:52 2021 - DEBUG         t_processed[1][0]:	9504
Jan  7 23:07:52 2021 - DEBUG    power:			2.000000
Jan  7 23:07:52 2021 - NOTICE   Pipeline is ready.
Jan  7 23:07:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:07:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:07:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 23:07:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:07:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 23:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 23:07:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 23:07:53 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 23:07:53 2021 - DEBUG    Signal width [samples]:		39
Jan  7 23:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 23:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 23:07:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 23:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:07:53 2021 - DEBUG    Optimization settings:
Jan  7 23:07:53 2021 - DEBUG    		UNROLL:			4
Jan  7 23:07:53 2021 - DEBUG    		SNUMREG:		2
Jan  7 23:07:53 2021 - DEBUG    		SDIVINT:		18
Jan  7 23:07:53 2021 - DEBUG    		SDIVINDM:		15
Jan  7 23:07:53 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:07:53 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1815.450073,0.910000,1,1
Jan  7 23:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.450073,2175.450195,2.400000,2,2
Jan  7 23:07:53 2021 - DEBUG    ddtr max_ndms:		1995
Jan  7 23:07:53 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:07:53 2021 - DEBUG         ndms[0]:		1995
Jan  7 23:07:53 2021 - DEBUG         ndms[1]:		150
Jan  7 23:07:53 2021 - DEBUG    ddtr maxshift:		5400
Jan  7 23:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:07:53 2021 - DEBUG    ddtr max_ndms:		1995
Jan  7 23:07:53 2021 - DEBUG    t_processed size:	2
Jan  7 23:07:53 2021 - DEBUG    t_processed elements:
Jan  7 23:07:53 2021 - DEBUG         t_processed[0][0]:	19008
Jan  7 23:07:53 2021 - DEBUG         t_processed[1][0]:	9504
Jan  7 23:07:53 2021 - DEBUG    power:			2.000000
Jan  7 23:07:53 2021 - NOTICE   Finished. 1
Jan  7 23:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 23:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 23:07:53 2021 - NOTICE   --------------------------------------------------------------
Jan  7 23:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 23:07:53 2021 - NOTICE   	DDTR Binning 	0.958528
Jan  7 23:07:53 2021 - NOTICE   	DDTR Corner_Turn 	1.054144
Jan  7 23:07:53 2021 - NOTICE   	DDTR Dedispersion 	57.705406
Jan  7 23:07:53 2021 - NOTICE   	DDTR Host_To_Device 	32.909953
Jan  7 23:07:53 2021 - NOTICE   	DDTR total 	92.708158
Jan  7 23:07:53 2021 - NOTICE   	Total total 	92.791138
Jan  7 23:07:53 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan  7 23:07:53 2021 - NOTICE    
Jan  7 23:07:53 2021 - NOTICE   	Real-time speed-up factor:	209.763474
Jan  7 23:07:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 5400
Number of time samples + maxshift: 24408;
Number of channels: 1024
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49987584 bytes = 47.672 MB;
DDTR output size:  194775840 bytes = 185.753 MB;
Total memory required: 244763424 bytes = 233.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
24408 1024
32 8
762 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.944143
CT Device memory bandwidth in GB/s: 145.766486

NOTICE: 0.000000	1815.450073	0.910000	1995

Amount of telescope time processed: 0.000000

888.671875
0.002499
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.450073	2175.450195	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 24408

1171.875000
0.002499
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927911 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 209.763474
NOTICE: Pipeline start/resume run_pipeline_generic.
