Jan  8 00:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 00:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 00:02:40 2021 - NOTICE   Checked for devices.
Jan  8 00:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 00:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 00:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 00:02:40 2021 - DEBUG    CARD INFORMATION:
Jan  8 00:02:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 00:02:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 00:02:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 00:02:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 00:02:40 2021 - DEBUG    az_start:		0.000000
Jan  8 00:02:40 2021 - DEBUG    za_start:		0.000000
Jan  8 00:02:40 2021 - DEBUG    src_raj:			0.000000
Jan  8 00:02:40 2021 - DEBUG    src_dej:			0.000000
Jan  8 00:02:40 2021 - DEBUG    tstart:			50000.000000
Jan  8 00:02:40 2021 - DEBUG    tsamp:			0.001024
Jan  8 00:02:40 2021 - DEBUG    refdm:			0.000000
Jan  8 00:02:40 2021 - DEBUG    period:			0.000000
Jan  8 00:02:40 2021 - DEBUG    fch1:			1245.000000
Jan  8 00:02:40 2021 - DEBUG    foff:			-0.341797
Jan  8 00:02:40 2021 - DEBUG    fchannel:		0.000000
Jan  8 00:02:40 2021 - DEBUG    telescope_id:		0
Jan  8 00:02:40 2021 - DEBUG    machine_id:		0
Jan  8 00:02:40 2021 - DEBUG    data_type:		0
Jan  8 00:02:40 2021 - DEBUG    barycentric:		0
Jan  8 00:02:40 2021 - DEBUG    pulsarcentric:		0
Jan  8 00:02:40 2021 - DEBUG    nbits:			8
Jan  8 00:02:40 2021 - DEBUG    nsamples:		24414
Jan  8 00:02:40 2021 - DEBUG    nchans:			1024
Jan  8 00:02:40 2021 - DEBUG    nifs:			0
Jan  8 00:02:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 00:02:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 00:02:40 2021 - DEBUG    rawdatafile:		
Jan  8 00:02:40 2021 - DEBUG    source_name:		
Jan  8 00:02:40 2021 - DEBUG    N:			0
Jan  8 00:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 00:02:40 2021 - DEBUG    Optimization settings:
Jan  8 00:02:40 2021 - DEBUG    		UNROLL:			4
Jan  8 00:02:40 2021 - DEBUG    		SNUMREG:		4
Jan  8 00:02:40 2021 - DEBUG    		SDIVINT:		14
Jan  8 00:02:40 2021 - DEBUG    		SDIVINDM:		40
Jan  8 00:02:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 00:02:40 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000000,0.910000,1,1
Jan  8 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2204.000000,2.400000,2,2
Jan  8 00:02:40 2021 - DEBUG    ddtr max_ndms:		2000
Jan  8 00:02:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 00:02:40 2021 - DEBUG         ndms[0]:		2000
Jan  8 00:02:40 2021 - DEBUG         ndms[1]:		160
Jan  8 00:02:40 2021 - DEBUG    ddtr maxshift:		5712
Jan  8 00:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 00:02:40 2021 - DEBUG    ddtr max_ndms:		2000
Jan  8 00:02:40 2021 - DEBUG    t_processed size:	2
Jan  8 00:02:40 2021 - DEBUG    t_processed elements:
Jan  8 00:02:40 2021 - DEBUG         t_processed[0][0]:	18592
Jan  8 00:02:40 2021 - DEBUG         t_processed[1][0]:	9296
Jan  8 00:02:40 2021 - DEBUG    power:			2.000000
Jan  8 00:02:40 2021 - NOTICE   Pipeline is ready.
Jan  8 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:02:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 00:02:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 00:02:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 00:02:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 00:02:40 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 00:02:40 2021 - DEBUG    Signal width [samples]:		39
Jan  8 00:02:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 00:02:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 00:02:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 00:02:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 00:02:40 2021 - DEBUG    Optimization settings:
Jan  8 00:02:40 2021 - DEBUG    		UNROLL:			4
Jan  8 00:02:40 2021 - DEBUG    		SNUMREG:		4
Jan  8 00:02:40 2021 - DEBUG    		SDIVINT:		14
Jan  8 00:02:40 2021 - DEBUG    		SDIVINDM:		40
Jan  8 00:02:40 2021 - DEBUG    ddtr+analysis:		false
Jan  8 00:02:40 2021 - DEBUG    ddtr dm ranges:		2
Jan  8 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.000000,0.910000,1,1
Jan  8 00:02:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2204.000000,2.400000,2,2
Jan  8 00:02:40 2021 - DEBUG    ddtr max_ndms:		2000
Jan  8 00:02:40 2021 - DEBUG    ddtr ndms elements:
Jan  8 00:02:40 2021 - DEBUG         ndms[0]:		2000
Jan  8 00:02:40 2021 - DEBUG         ndms[1]:		160
Jan  8 00:02:40 2021 - DEBUG    ddtr maxshift:		5712
Jan  8 00:02:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 00:02:40 2021 - DEBUG    ddtr max_ndms:		2000
Jan  8 00:02:40 2021 - DEBUG    t_processed size:	2
Jan  8 00:02:40 2021 - DEBUG    t_processed elements:
Jan  8 00:02:40 2021 - DEBUG         t_processed[0][0]:	18592
Jan  8 00:02:40 2021 - DEBUG         t_processed[1][0]:	9296
Jan  8 00:02:40 2021 - DEBUG    power:			2.000000
Jan  8 00:02:40 2021 - NOTICE   Finished. 1
Jan  8 00:02:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 00:02:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 00:02:40 2021 - NOTICE   --------------------------------------------------------------
Jan  8 00:02:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 00:02:40 2021 - NOTICE   	DDTR Binning 	0.951008
Jan  8 00:02:40 2021 - NOTICE   	DDTR Corner_Turn 	1.044640
Jan  8 00:02:40 2021 - NOTICE   	DDTR Dedispersion 	40.959744
Jan  8 00:02:40 2021 - NOTICE   	DDTR Host_To_Device 	32.772223
Jan  8 00:02:40 2021 - NOTICE   	DDTR total 	75.811425
Jan  8 00:02:40 2021 - NOTICE   	Total total 	75.898880
Jan  8 00:02:40 2021 - NOTICE   	Processed telescope time:	19038.208008
Jan  8 00:02:40 2021 - NOTICE    
Jan  8 00:02:40 2021 - NOTICE   	Real-time speed-up factor:	250.836481
Jan  8 00:02:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 5712
Number of time samples + maxshift: 24304;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  194432000 bytes = 185.425 MB;
Total memory required: 244206592 bytes = 232.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
24304 1024
32 8
759 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.346076
CT Device memory bandwidth in GB/s: 146.607646

NOTICE: 0.000000	1820.000000	0.910000	2000

Amount of telescope time processed: 0.000000

888.671875
0.002499
112
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2204.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24304

1171.875000
0.002499
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758989 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 250.836487
NOTICE: Pipeline start/resume run_pipeline_generic.
