Jan  7 23:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 23:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 23:53:58 2021 - NOTICE   Checked for devices.
Jan  7 23:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 23:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 23:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 23:53:58 2021 - DEBUG    CARD INFORMATION:
Jan  7 23:53:58 2021 - DEBUG    src_dej:			0.000000
Jan  7 23:53:58 2021 - DEBUG    tstart:			50000.000000
Jan  7 23:53:58 2021 - DEBUG    tsamp:			0.001024
Jan  7 23:53:58 2021 - DEBUG    refdm:			0.000000
Jan  7 23:53:58 2021 - DEBUG    period:			0.000000
Jan  7 23:53:58 2021 - DEBUG    fch1:			1245.000000
Jan  7 23:53:58 2021 - DEBUG    foff:			-0.341797
Jan  7 23:53:58 2021 - DEBUG    fchannel:		0.000000
Jan  7 23:53:58 2021 - DEBUG    telescope_id:		0
Jan  7 23:53:58 2021 - DEBUG    machine_id:		0
Jan  7 23:53:58 2021 - DEBUG    data_type:		0
Jan  7 23:53:58 2021 - DEBUG    barycentric:		0
Jan  7 23:53:58 2021 - DEBUG    pulsarcentric:		0
Jan  7 23:53:58 2021 - DEBUG    nbits:			8
Jan  7 23:53:58 2021 - DEBUG    nsamples:		24414
Jan  7 23:53:58 2021 - DEBUG    nchans:			1024
Jan  7 23:53:58 2021 - DEBUG    nifs:			0
Jan  7 23:53:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 23:53:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 23:53:58 2021 - DEBUG    rawdatafile:		
Jan  7 23:53:58 2021 - DEBUG    source_name:		
Jan  7 23:53:58 2021 - DEBUG    N:			0
Jan  7 23:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:53:58 2021 - DEBUG    Optimization settings:
Jan  7 23:53:58 2021 - DEBUG    		UNROLL:			4
Jan  7 23:53:58 2021 - DEBUG    		SNUMREG:		6
Jan  7 23:53:58 2021 - DEBUG    		SDIVINT:		25
Jan  7 23:53:58 2021 - DEBUG    		SDIVINDM:		32
Jan  7 23:53:58 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:53:58 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.440063,0.910000,1,1
Jan  7 23:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.440063,2189.439941,2.400000,2,2
Jan  7 23:53:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan  7 23:53:58 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:53:58 2021 - DEBUG         ndms[0]:		1984
Jan  7 23:53:58 2021 - DEBUG         ndms[1]:		160
Jan  7 23:53:58 2021 - DEBUG    ddtr maxshift:		5700
Jan  7 23:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:53:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan  7 23:53:58 2021 - DEBUG    t_processed size:	2
Jan  7 23:53:58 2021 - DEBUG    t_processed elements:
Jan  7 23:53:58 2021 - DEBUG         t_processed[0][0]:	18600
Jan  7 23:53:58 2021 - DEBUG         t_processed[1][0]:	9300
Jan  7 23:53:58 2021 - DEBUG    power:			2.000000
Jan  7 23:53:58 2021 - NOTICE   Pipeline is ready.
Jan  7 23:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 23:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 23:53:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 23:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 23:53:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 23:53:58 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 23:53:58 2021 - DEBUG    Signal width [samples]:		39
Jan  7 23:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 23:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 23:53:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 23:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 23:53:58 2021 - DEBUG    Optimization settings:
Jan  7 23:53:58 2021 - DEBUG    		UNROLL:			4
Jan  7 23:53:58 2021 - DEBUG    		SNUMREG:		6
Jan  7 23:53:58 2021 - DEBUG    		SDIVINT:		25
Jan  7 23:53:58 2021 - DEBUG    		SDIVINDM:		32
Jan  7 23:53:58 2021 - DEBUG    ddtr+analysis:		false
Jan  7 23:53:58 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 23:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.440063,0.910000,1,1
Jan  7 23:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.440063,2189.439941,2.400000,2,2
Jan  7 23:53:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan  7 23:53:58 2021 - DEBUG    ddtr ndms elements:
Jan  7 23:53:58 2021 - DEBUG         ndms[0]:		1984
Jan  7 23:53:58 2021 - DEBUG         ndms[1]:		160
Jan  7 23:53:58 2021 - DEBUG    ddtr maxshift:		5700
Jan  7 23:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 23:53:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan  7 23:53:58 2021 - DEBUG    t_processed size:	2
Jan  7 23:53:58 2021 - DEBUG    t_processed elements:
Jan  7 23:53:58 2021 - DEBUG         t_processed[0][0]:	18600
Jan  7 23:53:58 2021 - DEBUG         t_processed[1][0]:	9300
Jan  7 23:53:58 2021 - DEBUG    power:			2.000000
Jan  7 23:53:58 2021 - NOTICE   Finished. 1
Jan  7 23:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 23:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 23:53:58 2021 - NOTICE   --------------------------------------------------------------
Jan  7 23:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 23:53:58 2021 - NOTICE   	DDTR Binning 	0.957184
Jan  7 23:53:58 2021 - NOTICE   	DDTR Corner_Turn 	1.047488
Jan  7 23:53:58 2021 - NOTICE   	DDTR Dedispersion 	37.018752
Jan  7 23:53:58 2021 - NOTICE   	DDTR Host_To_Device 	32.769631
Jan  7 23:53:58 2021 - NOTICE   	DDTR total 	71.872995
Jan  7 23:53:58 2021 - NOTICE   	Total total 	71.959068
Jan  7 23:53:58 2021 - NOTICE   	Processed telescope time:	19046.400070
Jan  7 23:53:58 2021 - NOTICE    
Jan  7 23:53:58 2021 - NOTICE   	Real-time speed-up factor:	264.683806
Jan  7 23:53:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 5700
Number of time samples + maxshift: 24300;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  192844800 bytes = 183.911 MB;
Total memory required: 242611200 bytes = 231.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
24300 1024
32 8
759 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.366726
CT Device memory bandwidth in GB/s: 146.020035

NOTICE: 0.000000	1805.440063	0.910000	1984

Amount of telescope time processed: 0.000000

888.671875
0.002499
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.440063	2189.439941	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 24300

1171.875000
0.002499
138
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719591 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 264.683807
NOTICE: Pipeline start/resume run_pipeline_generic.
