Dec  4 02:12:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:12:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:12:30 2020 - NOTICE   Checked for devices.
Dec  4 02:12:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:12:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:12:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:12:30 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:12:30 2020 - DEBUG    		SDIVINDM:		50
Dec  4 02:12:30 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:12:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1650.000000,2.000000,8,8
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1650.000000,3050.000000,4.000000,16,16
Dec  4 02:12:30 2020 - DEBUG    ddtr max_ndms:		1100
Dec  4 02:12:30 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:12:30 2020 - DEBUG         ndms[0]:		1100
Dec  4 02:12:30 2020 - DEBUG         ndms[1]:		450
Dec  4 02:12:30 2020 - DEBUG         ndms[2]:		450
Dec  4 02:12:30 2020 - DEBUG         ndms[3]:		400
Dec  4 02:12:30 2020 - DEBUG         ndms[4]:		350
Dec  4 02:12:30 2020 - DEBUG    ddtr maxshift:		57720
Dec  4 02:12:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:12:30 2020 - DEBUG    ddtr max_ndms:		1100
Dec  4 02:12:30 2020 - DEBUG    t_processed size:	5
Dec  4 02:12:30 2020 - DEBUG    t_processed elements:
Dec  4 02:12:30 2020 - DEBUG         t_processed[0][0]:	253440
Dec  4 02:12:30 2020 - DEBUG         t_processed[1][0]:	126720
Dec  4 02:12:30 2020 - DEBUG         t_processed[2][0]:	63360
Dec  4 02:12:30 2020 - DEBUG         t_processed[3][0]:	31680
Dec  4 02:12:30 2020 - DEBUG         t_processed[4][0]:	15840
Dec  4 02:12:30 2020 - DEBUG    power:			2.000000
Dec  4 02:12:30 2020 - NOTICE   Pipeline is ready.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:12:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:12:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:12:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:12:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:12:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:12:30 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:12:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:12:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:12:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:12:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:12:30 2020 - DEBUG    Optimization settings:
Dec  4 02:12:30 2020 - DEBUG    		UNROLL:			4
Dec  4 02:12:30 2020 - DEBUG    		SNUMREG:		6
Dec  4 02:12:30 2020 - DEBUG    		SDIVINT:		10
Dec  4 02:12:30 2020 - DEBUG    		SDIVINDM:		50
Dec  4 02:12:30 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:12:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1650.000000,2.000000,8,8
Dec  4 02:12:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1650.000000,3050.000000,4.000000,16,16
Dec  4 02:12:30 2020 - DEBUG    ddtr max_ndms:		1100
Dec  4 02:12:30 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:12:30 2020 - DEBUG         ndms[0]:		1100
Dec  4 02:12:30 2020 - DEBUG         ndms[1]:		450
Dec  4 02:12:30 2020 - DEBUG         ndms[2]:		450
Dec  4 02:12:30 2020 - DEBUG         ndms[3]:		400
Dec  4 02:12:30 2020 - DEBUG         ndms[4]:		350
Dec  4 02:12:30 2020 - DEBUG    ddtr maxshift:		57720
Dec  4 02:12:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:12:30 2020 - DEBUG    ddtr max_ndms:		1100
Dec  4 02:12:30 2020 - DEBUG    t_processed size:	5
Dec  4 02:12:30 2020 - DEBUG    t_processed elements:
Dec  4 02:12:30 2020 - DEBUG         t_processed[0][0]:	253440
Dec  4 02:12:30 2020 - DEBUG         t_processed[1][0]:	126720
Dec  4 02:12:30 2020 - DEBUG         t_processed[2][0]:	63360
Dec  4 02:12:30 2020 - DEBUG         t_processed[3][0]:	31680
Dec  4 02:12:30 2020 - DEBUG         t_processed[4][0]:	15840
Dec  4 02:12:30 2020 - DEBUG    power:			2.000000
Dec  4 02:12:30 2020 - NOTICE   Finished. 1
Dec  4 02:12:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 02:12:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:12:30 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:12:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:12:30 2020 - NOTICE   	DDTR Binning 	26.213888
Dec  4 02:12:30 2020 - NOTICE   	DDTR Corner_Turn 	13.522496
Dec  4 02:12:30 2020 - NOTICE   	DDTR Dedispersion 	182.251966
Dec  4 02:12:30 2020 - NOTICE   	DDTR Host_To_Device 	417.392645
Dec  4 02:12:30 2020 - NOTICE   	DDTR total 	639.547941
Dec  4 02:12:30 2020 - NOTICE   	Total total 	639.700500
Dec  4 02:12:30 2020 - NOTICE   	Processed telescope time:	16220.159531
Dec  4 02:12:30 2020 - NOTICE    
Dec  4 02:12:30 2020 - NOTICE   	Real-time speed-up factor:	25.355865
Dec  4 02:12:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57720
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1369104000 bytes = 1305.679 MB;
Total memory required: 2006359680 bytes = 1913.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.041019
CT Device memory bandwidth in GB/s: 141.624612

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

3125.000000
0.001176
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	400.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 311160

3125.000000
0.001176
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	850.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 184440

3906.250000
0.001176
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1650.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 121080

3906.250000
0.001176
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1650.000000	3050.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 89392

3906.250000
0.001176
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6397 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 25.355865
NOTICE: Pipeline start/resume run_pipeline_generic.
