Dec  4 01:29:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:29:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:29:16 2020 - NOTICE   Checked for devices.
Dec  4 01:29:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:29:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:29:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:29:16 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:29:16 2020 - DEBUG    t_processed elements:
Dec  4 01:29:16 2020 - DEBUG         t_processed[0][0]:	255360
Dec  4 01:29:16 2020 - DEBUG         t_processed[1][0]:	127680
Dec  4 01:29:16 2020 - DEBUG         t_processed[2][0]:	63840
Dec  4 01:29:16 2020 - DEBUG         t_processed[3][0]:	31920
Dec  4 01:29:16 2020 - DEBUG         t_processed[4][0]:	15960
Dec  4 01:29:16 2020 - DEBUG    power:			2.000000
Dec  4 01:29:16 2020 - NOTICE   Pipeline is ready.
Dec  4 01:29:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 01:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:29:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 01:29:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 01:29:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 01:29:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 01:29:17 2020 - DEBUG    Signal width [samples]:		625
Dec  4 01:29:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 01:29:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 01:29:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 01:29:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:29:17 2020 - DEBUG    Optimization settings:
Dec  4 01:29:17 2020 - DEBUG    		UNROLL:			4
Dec  4 01:29:17 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:29:17 2020 - DEBUG    		SDIVINT:		10
Dec  4 01:29:17 2020 - DEBUG    		SDIVINDM:		32
Dec  4 01:29:17 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:29:17 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 01:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,377.600006,0.400000,2,2
Dec  4 01:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,825.599976,1.000000,4,4
Dec  4 01:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1657.599976,2.000000,8,8
Dec  4 01:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1657.599976,3065.600098,4.000000,16,16
Dec  4 01:29:17 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:29:17 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:29:17 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:29:17 2020 - DEBUG         ndms[1]:		416
Dec  4 01:29:17 2020 - DEBUG         ndms[2]:		448
Dec  4 01:29:17 2020 - DEBUG         ndms[3]:		416
Dec  4 01:29:17 2020 - DEBUG         ndms[4]:		352
Dec  4 01:29:17 2020 - DEBUG    ddtr maxshift:		57000
Dec  4 01:29:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:29:17 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:29:17 2020 - DEBUG    t_processed size:	5
Dec  4 01:29:17 2020 - DEBUG    t_processed elements:
Dec  4 01:29:17 2020 - DEBUG         t_processed[0][0]:	255360
Dec  4 01:29:17 2020 - DEBUG         t_processed[1][0]:	127680
Dec  4 01:29:17 2020 - DEBUG         t_processed[2][0]:	63840
Dec  4 01:29:17 2020 - DEBUG         t_processed[3][0]:	31920
Dec  4 01:29:17 2020 - DEBUG         t_processed[4][0]:	15960
Dec  4 01:29:17 2020 - DEBUG    power:			2.000000
Dec  4 01:29:17 2020 - NOTICE   Finished. 1
Dec  4 01:29:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:29:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:29:17 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:29:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:29:17 2020 - NOTICE   	DDTR Binning 	26.245984
Dec  4 01:29:17 2020 - NOTICE   	DDTR Corner_Turn 	13.872288
Dec  4 01:29:17 2020 - NOTICE   	DDTR Dedispersion 	312.664713
Dec  4 01:29:17 2020 - NOTICE   	DDTR Host_To_Device 	419.119668
Dec  4 01:29:17 2020 - NOTICE   	DDTR total 	772.071973
Dec  4 01:29:17 2020 - NOTICE   	Total total 	772.203674
Dec  4 01:29:17 2020 - NOTICE   	Processed telescope time:	16343.040466
Dec  4 01:29:17 2020 - NOTICE    
Dec  4 01:29:17 2020 - NOTICE   	Real-time speed-up factor:	21.164158
Dec  4 01:29:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 57000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1319408640 bytes = 1258.286 MB;
Total memory required: 1959121920 bytes = 1868.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.008763
CT Device memory bandwidth in GB/s: 138.605258

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	377.600006	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 312360

3125.000000
0.001176
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	825.599976	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 184680

3906.250000
0.001176
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1657.599976	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 120840

3906.250000
0.001176
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.599976	3065.600098	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 88912

3906.250000
0.001176
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772204 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 21.164158
NOTICE: Pipeline start/resume run_pipeline_generic.
