Dec  4 01:17:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:17:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:17:40 2020 - NOTICE   Checked for devices.
Dec  4 01:17:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:17:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:17:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:17:40 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:17:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1635.000000,2.000000,8,8
Dec  4 01:17:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000000,3035.000000,4.000000,16,16
Dec  4 01:17:40 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:17:40 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:17:40 2020 - DEBUG         ndms[0]:		1075
Dec  4 01:17:40 2020 - DEBUG         ndms[1]:		425
Dec  4 01:17:40 2020 - DEBUG         ndms[2]:		450
Dec  4 01:17:40 2020 - DEBUG         ndms[3]:		400
Dec  4 01:17:40 2020 - DEBUG         ndms[4]:		350
Dec  4 01:17:40 2020 - DEBUG    ddtr maxshift:		55840
Dec  4 01:17:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:17:40 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:17:40 2020 - DEBUG    t_processed size:	5
Dec  4 01:17:40 2020 - DEBUG    t_processed elements:
Dec  4 01:17:40 2020 - DEBUG         t_processed[0][0]:	256512
Dec  4 01:17:40 2020 - DEBUG         t_processed[1][0]:	128256
Dec  4 01:17:40 2020 - DEBUG         t_processed[2][0]:	64128
Dec  4 01:17:40 2020 - DEBUG         t_processed[3][0]:	32064
Dec  4 01:17:40 2020 - DEBUG         t_processed[4][0]:	16032
Dec  4 01:17:40 2020 - DEBUG    power:			2.000000
Dec  4 01:17:40 2020 - NOTICE   Pipeline is ready.
Dec  4 01:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 01:17:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:17:41 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 01:17:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 01:17:41 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 01:17:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 01:17:41 2020 - DEBUG    Signal width [samples]:		625
Dec  4 01:17:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 01:17:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 01:17:41 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 01:17:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:17:41 2020 - DEBUG    Optimization settings:
Dec  4 01:17:41 2020 - DEBUG    		UNROLL:			4
Dec  4 01:17:41 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:17:41 2020 - DEBUG    		SDIVINT:		8
Dec  4 01:17:41 2020 - DEBUG    		SDIVINDM:		25
Dec  4 01:17:41 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:17:41 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:17:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.000000,0.200000,1,1
Dec  4 01:17:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,385.000000,0.400000,2,2
Dec  4 01:17:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,835.000000,1.000000,4,4
Dec  4 01:17:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 835.000000,1635.000000,2.000000,8,8
Dec  4 01:17:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1635.000000,3035.000000,4.000000,16,16
Dec  4 01:17:41 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:17:41 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:17:41 2020 - DEBUG         ndms[0]:		1075
Dec  4 01:17:41 2020 - DEBUG         ndms[1]:		425
Dec  4 01:17:41 2020 - DEBUG         ndms[2]:		450
Dec  4 01:17:41 2020 - DEBUG         ndms[3]:		400
Dec  4 01:17:41 2020 - DEBUG         ndms[4]:		350
Dec  4 01:17:41 2020 - DEBUG    ddtr maxshift:		55840
Dec  4 01:17:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:17:41 2020 - DEBUG    ddtr max_ndms:		1075
Dec  4 01:17:41 2020 - DEBUG    t_processed size:	5
Dec  4 01:17:41 2020 - DEBUG    t_processed elements:
Dec  4 01:17:41 2020 - DEBUG         t_processed[0][0]:	256512
Dec  4 01:17:41 2020 - DEBUG         t_processed[1][0]:	128256
Dec  4 01:17:41 2020 - DEBUG         t_processed[2][0]:	64128
Dec  4 01:17:41 2020 - DEBUG         t_processed[3][0]:	32064
Dec  4 01:17:41 2020 - DEBUG         t_processed[4][0]:	16032
Dec  4 01:17:41 2020 - DEBUG    power:			2.000000
Dec  4 01:17:41 2020 - NOTICE   Finished. 1
Dec  4 01:17:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:17:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:17:41 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:17:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:17:41 2020 - NOTICE   	DDTR Binning 	26.038304
Dec  4 01:17:41 2020 - NOTICE   	DDTR Corner_Turn 	13.512800
Dec  4 01:17:41 2020 - NOTICE   	DDTR Dedispersion 	353.082528
Dec  4 01:17:41 2020 - NOTICE   	DDTR Host_To_Device 	419.158511
Dec  4 01:17:41 2020 - NOTICE   	DDTR total 	811.957554
Dec  4 01:17:41 2020 - NOTICE   	Total total 	812.105469
Dec  4 01:17:41 2020 - NOTICE   	Processed telescope time:	16416.767120
Dec  4 01:17:41 2020 - NOTICE    
Dec  4 01:17:41 2020 - NOTICE   	Real-time speed-up factor:	20.215068
Dec  4 01:17:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 256512;
maxshift: 55840
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1343113600 bytes = 1280.893 MB;
Total memory required: 1982810496 bytes = 1890.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256512, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.175510
CT Device memory bandwidth in GB/s: 142.305306

NOTICE: 0.000000	215.000000	0.200000	1075

Amount of telescope time processed: 0.000000

3125.000000
0.001176
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	385.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 312352

3125.000000
0.001176
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	835.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 184096

3906.250000
0.001176
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.000000	1635.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 119968

3906.250000
0.001176
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1635.000000	3035.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 87904

3906.250000
0.001176
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812105 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 256512
Real-time speedup factor: 20.215067
NOTICE: Pipeline start/resume run_pipeline_generic.
