Dec  4 01:40:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:40:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:40:01 2020 - NOTICE   Checked for devices.
Dec  4 01:40:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:40:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:40:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:40:01 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:40:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1657.599976,3065.600098,4.000000,16,16
Dec  4 01:40:02 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:40:02 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:40:02 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:40:02 2020 - DEBUG         ndms[1]:		416
Dec  4 01:40:02 2020 - DEBUG         ndms[2]:		448
Dec  4 01:40:02 2020 - DEBUG         ndms[3]:		416
Dec  4 01:40:02 2020 - DEBUG         ndms[4]:		352
Dec  4 01:40:02 2020 - DEBUG    ddtr maxshift:		57568
Dec  4 01:40:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:40:02 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:40:02 2020 - DEBUG    t_processed size:	5
Dec  4 01:40:02 2020 - DEBUG    t_processed elements:
Dec  4 01:40:02 2020 - DEBUG         t_processed[0][0]:	254464
Dec  4 01:40:02 2020 - DEBUG         t_processed[1][0]:	127232
Dec  4 01:40:02 2020 - DEBUG         t_processed[2][0]:	63616
Dec  4 01:40:02 2020 - DEBUG         t_processed[3][0]:	31808
Dec  4 01:40:02 2020 - DEBUG         t_processed[4][0]:	15904
Dec  4 01:40:02 2020 - DEBUG    power:			2.000000
Dec  4 01:40:02 2020 - NOTICE   Finished. 1
Dec  4 01:40:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:40:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:40:02 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:40:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:40:02 2020 - NOTICE   	DDTR Binning 	26.124672
Dec  4 01:40:02 2020 - NOTICE   	DDTR Corner_Turn 	13.716992
Dec  4 01:40:02 2020 - NOTICE   	DDTR Dedispersion 	282.293148
Dec  4 01:40:02 2020 - NOTICE   	DDTR Host_To_Device 	419.012717
Dec  4 01:40:02 2020 - NOTICE   	DDTR total 	741.315474
Dec  4 01:40:02 2020 - NOTICE   	Total total 	741.456482
Dec  4 01:40:02 2020 - NOTICE   	Processed telescope time:	16285.696030
Dec  4 01:40:02 2020 - NOTICE    
Dec  4 01:40:02 2020 - NOTICE   	Real-time speed-up factor:	21.964466
Dec  4 01:40:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57568
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1318023168 bytes = 1256.965 MB;
Total memory required: 1957064704 bytes = 1866.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.382738
CT Device memory bandwidth in GB/s: 140.029643

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	377.600006	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 312032

3125.000000
0.001176
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	825.599976	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 184800

3906.250000
0.001176
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1657.599976	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 121184

3906.250000
0.001176
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.599976	3065.600098	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 89376

3906.250000
0.001176
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741457 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 21.964466
NOTICE: Pipeline start/resume run_pipeline_generic.
