Dec  4 02:34:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:34:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:34:37 2020 - NOTICE   Checked for devices.
Dec  4 02:34:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:34:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:34:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:34:37 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:34:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 02:34:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 02:34:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 02:34:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 02:34:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 02:34:37 2020 - DEBUG    az_start:		0.000000
Dec  4 02:34:37 2020 - DEBUG    za_start:		0.000000
Dec  4 02:34:37 2020 - DEBUG    src_raj:			0.000000
Dec  4 02:34:37 2020 - DEBUG    src_dej:			0.000000
Dec  4 02:34:37 2020 - DEBUG    tstart:			50000.000000
Dec  4 02:34:37 2020 - DEBUG    tsamp:			0.000064
Dec  4 02:34:37 2020 - DEBUG    refdm:			0.000000
Dec  4 02:34:37 2020 - DEBUG    period:			0.000000
Dec  4 02:34:37 2020 - DEBUG    fch1:			1700.000000
Dec  4 02:34:37 2020 - DEBUG    foff:			-0.429688
Dec  4 02:34:37 2020 - DEBUG    fchannel:		0.000000
Dec  4 02:34:37 2020 - DEBUG    telescope_id:		0
Dec  4 02:34:37 2020 - DEBUG    machine_id:		0
Dec  4 02:34:37 2020 - DEBUG    data_type:		0
Dec  4 02:34:37 2020 - DEBUG    barycentric:		0
Dec  4 02:34:37 2020 - DEBUG    pulsarcentric:		0
Dec  4 02:34:37 2020 - DEBUG    nbits:			8
Dec  4 02:34:37 2020 - DEBUG    nsamples:		312500
Dec  4 02:34:37 2020 - DEBUG    nchans:			1024
Dec  4 02:34:37 2020 - DEBUG    nifs:			0
Dec  4 02:34:37 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 02:34:37 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 02:34:37 2020 - DEBUG    rawdatafile:		
Dec  4 02:34:37 2020 - DEBUG    source_name:		
Dec  4 02:34:37 2020 - DEBUG    N:			0
Dec  4 02:34:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:34:37 2020 - DEBUG    Optimization settings:
Dec  4 02:34:37 2020 - DEBUG    		UNROLL:			4
Dec  4 02:34:37 2020 - DEBUG    		SNUMREG:		2
Dec  4 02:34:37 2020 - DEBUG    		SDIVINT:		8
Dec  4 02:34:37 2020 - DEBUG    		SDIVINDM:		64
Dec  4 02:34:37 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:34:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:34:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  4 02:34:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,396.799988,0.400000,2,2
Dec  4 02:34:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,844.799988,1.000000,4,4
Dec  4 02:34:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1740.800049,2.000000,8,8
Dec  4 02:34:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,3276.800049,4.000000,16,16
Dec  4 02:34:37 2020 - DEBUG    ddtr max_ndms:		1088
Dec  4 02:34:37 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:34:37 2020 - DEBUG         ndms[0]:		1088
Dec  4 02:34:37 2020 - DEBUG         ndms[1]:		448
Dec  4 02:34:37 2020 - DEBUG         ndms[2]:		448
Dec  4 02:34:37 2020 - DEBUG         ndms[3]:		448
Dec  4 02:34:37 2020 - DEBUG         ndms[4]:		384
Dec  4 02:34:37 2020 - DEBUG    ddtr maxshift:		60448
Dec  4 02:34:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:34:37 2020 - DEBUG    ddtr max_ndms:		1088
Dec  4 02:34:37 2020 - DEBUG    t_processed size:	5
Dec  4 02:34:37 2020 - DEBUG    t_processed elements:
Dec  4 02:34:37 2020 - DEBUG         t_processed[0][0]:	251904
Dec  4 02:34:37 2020 - DEBUG         t_processed[1][0]:	125952
Dec  4 02:34:37 2020 - DEBUG         t_processed[2][0]:	62976
Dec  4 02:34:37 2020 - DEBUG         t_processed[3][0]:	31488
Dec  4 02:34:37 2020 - DEBUG         t_processed[4][0]:	15744
Dec  4 02:34:37 2020 - DEBUG    power:			2.000000
Dec  4 02:34:37 2020 - NOTICE   Pipeline is ready.
Dec  4 02:34:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:34:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:34:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:34:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:34:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:34:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:34:38 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:34:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:34:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:34:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:34:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:34:38 2020 - DEBUG    Optimization settings:
Dec  4 02:34:38 2020 - DEBUG    		UNROLL:			4
Dec  4 02:34:38 2020 - DEBUG    		SNUMREG:		2
Dec  4 02:34:38 2020 - DEBUG    		SDIVINT:		8
Dec  4 02:34:38 2020 - DEBUG    		SDIVINDM:		64
Dec  4 02:34:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:34:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:34:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  4 02:34:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,396.799988,0.400000,2,2
Dec  4 02:34:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,844.799988,1.000000,4,4
Dec  4 02:34:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1740.800049,2.000000,8,8
Dec  4 02:34:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,3276.800049,4.000000,16,16
Dec  4 02:34:38 2020 - DEBUG    ddtr max_ndms:		1088
Dec  4 02:34:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:34:38 2020 - DEBUG         ndms[0]:		1088
Dec  4 02:34:38 2020 - DEBUG         ndms[1]:		448
Dec  4 02:34:38 2020 - DEBUG         ndms[2]:		448
Dec  4 02:34:38 2020 - DEBUG         ndms[3]:		448
Dec  4 02:34:38 2020 - DEBUG         ndms[4]:		384
Dec  4 02:34:38 2020 - DEBUG    ddtr maxshift:		60448
Dec  4 02:34:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:34:38 2020 - DEBUG    ddtr max_ndms:		1088
Dec  4 02:34:38 2020 - DEBUG    t_processed size:	5
Dec  4 02:34:38 2020 - DEBUG    t_processed elements:
Dec  4 02:34:38 2020 - DEBUG         t_processed[0][0]:	251904
Dec  4 02:34:38 2020 - DEBUG         t_processed[1][0]:	125952
Dec  4 02:34:38 2020 - DEBUG         t_processed[2][0]:	62976
Dec  4 02:34:38 2020 - DEBUG         t_processed[3][0]:	31488
Dec  4 02:34:38 2020 - DEBUG         t_processed[4][0]:	15744
Dec  4 02:34:38 2020 - DEBUG    power:			2.000000
Dec  4 02:34:38 2020 - NOTICE   Finished. 1
Dec  4 02:34:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 02:34:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:34:38 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:34:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:34:38 2020 - NOTICE   	DDTR Binning 	26.385536
Dec  4 02:34:38 2020 - NOTICE   	DDTR Corner_Turn 	13.688192
Dec  4 02:34:38 2020 - NOTICE   	DDTR Dedispersion 	325.859453
Dec  4 02:34:38 2020 - NOTICE   	DDTR Host_To_Device 	419.107640
Dec  4 02:34:38 2020 - NOTICE   	DDTR total 	785.206510
Dec  4 02:34:38 2020 - NOTICE   	Total total 	785.337036
Dec  4 02:34:38 2020 - NOTICE   	Processed telescope time:	16121.856689
Dec  4 02:34:38 2020 - NOTICE    
Dec  4 02:34:38 2020 - NOTICE   	Real-time speed-up factor:	20.528583
Dec  4 02:34:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 60448
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1359355904 bytes = 1296.383 MB;
Total memory required: 1999052800 bytes = 1906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.123895
CT Device memory bandwidth in GB/s: 140.474337

NOTICE: 0.000000	217.600006	0.200000	1088

Amount of telescope time processed: 0.000000

3125.000000
0.001176
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	396.799988	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 312352

3125.000000
0.001176
245
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.799988	844.799988	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 186400

3906.250000
0.001176
303
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1740.800049	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 123424

3906.250000
0.001176
303
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.800049	3276.800049	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 91936

3906.250000
0.001176
303
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785337 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 20.528584
NOTICE: Pipeline start/resume run_pipeline_generic.
