Dec  4 02:02:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:02:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:02:09 2020 - NOTICE   Checked for devices.
Dec  4 02:02:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:02:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:02:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:02:09 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:02:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:02:10 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:02:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:02:10 2020 - NOTICE   	DDTR Binning 	26.365599
Dec  4 02:02:10 2020 - NOTICE   	DDTR Corner_Turn 	13.459456
Dec  4 02:02:10 2020 - NOTICE   	DDTR Dedispersion 	194.623932
Dec  4 02:02:10 2020 - NOTICE   	DDTR Host_To_Device 	416.827409
Dec  4 02:02:10 2020 - NOTICE   	DDTR total 	651.434400
Dec  4 02:02:10 2020 - NOTICE   	Total total 	651.573730
Dec  4 02:02:10 2020 - NOTICE   	Processed telescope time:	15925.248146
Dec  4 02:02:10 2020 - NOTICE    
Dec  4 02:02:10 2020 - NOTICE   	Real-time speed-up factor:	24.441207
Dec  4 02:02:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 61632
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1311399936 bytes = 1250.648 MB;
Total memory required: 1947230208 bytes = 1857.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.646539
CT Device memory bandwidth in GB/s: 141.987923

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	384.000000	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 310464

3125.000000
0.001176
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	864.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 186048

3906.250000
0.001176
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1728.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 123840

3906.250000
0.001176
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	3264.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 92736

3906.250000
0.001176
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651574 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 24.441208
NOTICE: Pipeline start/resume run_pipeline_generic.
