Dec  4 01:11:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:11:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:11:07 2020 - NOTICE   Checked for devices.
Dec  4 01:11:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:11:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:11:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:11:07 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:11:07 2020 - DEBUG    Maximum dispersive delay:	 3.691008(s).
Dec  4 01:11:07 2020 - DEBUG    Diagonal DM:	58.183447
Dec  4 01:11:07 2020 - DEBUG    In 1
Dec  4 01:11:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 01:11:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 01:11:07 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:11:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 01:11:07 2020 - DEBUG    Compute capability:	7.5
Dec  4 01:11:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 01:11:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 01:11:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 01:11:07 2020 - DEBUG    ID # on this machine:	0
Dec  4 01:11:07 2020 - DEBUG    Driver version:		11010
Dec  4 01:11:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 01:11:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 01:11:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 01:11:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 01:11:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 01:11:07 2020 - DEBUG    az_start:		0.000000
Dec  4 01:11:07 2020 - DEBUG    za_start:		0.000000
Dec  4 01:11:07 2020 - DEBUG    src_raj:			0.000000
Dec  4 01:11:07 2020 - DEBUG    src_dej:			0.000000
Dec  4 01:11:07 2020 - DEBUG    tstart:			50000.000000
Dec  4 01:11:07 2020 - DEBUG    tsamp:			0.000064
Dec  4 01:11:07 2020 - DEBUG    refdm:			0.000000
Dec  4 01:11:07 2020 - DEBUG    period:			0.000000
Dec  4 01:11:07 2020 - DEBUG    fch1:			1700.000000
Dec  4 01:11:07 2020 - DEBUG    foff:			-0.429688
Dec  4 01:11:07 2020 - DEBUG    fchannel:		0.000000
Dec  4 01:11:07 2020 - DEBUG    telescope_id:		0
Dec  4 01:11:07 2020 - DEBUG    machine_id:		0
Dec  4 01:11:07 2020 - DEBUG    data_type:		0
Dec  4 01:11:07 2020 - DEBUG    barycentric:		0
Dec  4 01:11:07 2020 - DEBUG    pulsarcentric:		0
Dec  4 01:11:07 2020 - DEBUG    nbits:			8
Dec  4 01:11:07 2020 - DEBUG    nsamples:		312500
Dec  4 01:11:07 2020 - DEBUG    nchans:			1024
Dec  4 01:11:07 2020 - DEBUG    nifs:			0
Dec  4 01:11:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 01:11:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 01:11:07 2020 - DEBUG    rawdatafile:		
Dec  4 01:11:07 2020 - DEBUG    source_name:		
Dec  4 01:11:07 2020 - DEBUG    N:			0
Dec  4 01:11:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:11:07 2020 - DEBUG    Optimization settings:
Dec  4 01:11:07 2020 - DEBUG    		UNROLL:			4
Dec  4 01:11:07 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:11:07 2020 - DEBUG    		SDIVINT:		18
Dec  4 01:11:07 2020 - DEBUG    		SDIVINDM:		24
Dec  4 01:11:07 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:11:07 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:11:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 01:11:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,374.399994,0.400000,2,2
Dec  4 01:11:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,830.400024,1.000000,4,4
Dec  4 01:11:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1646.400024,2.000000,8,8
Dec  4 01:11:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,3086.399902,4.000000,16,16
Dec  4 01:11:07 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:11:07 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:11:07 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:11:07 2020 - DEBUG         ndms[1]:		408
Dec  4 01:11:07 2020 - DEBUG         ndms[2]:		456
Dec  4 01:11:07 2020 - DEBUG         ndms[3]:		408
Dec  4 01:11:07 2020 - DEBUG         ndms[4]:		360
Dec  4 01:11:07 2020 - DEBUG    ddtr maxshift:		57672
Dec  4 01:11:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:11:07 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:11:07 2020 - DEBUG    t_processed size:	5
Dec  4 01:11:07 2020 - DEBUG    t_processed elements:
Dec  4 01:11:07 2020 - DEBUG         t_processed[0][0]:	254592
Dec  4 01:11:07 2020 - DEBUG         t_processed[1][0]:	127296
Dec  4 01:11:07 2020 - DEBUG         t_processed[2][0]:	63648
Dec  4 01:11:07 2020 - DEBUG         t_processed[3][0]:	31824
Dec  4 01:11:07 2020 - DEBUG         t_processed[4][0]:	15912
Dec  4 01:11:07 2020 - DEBUG    power:			2.000000
Dec  4 01:11:07 2020 - NOTICE   Pipeline is ready.
Dec  4 01:11:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 01:11:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:11:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 01:11:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 01:11:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 01:11:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 01:11:08 2020 - DEBUG    Signal width [samples]:		625
Dec  4 01:11:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 01:11:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 01:11:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 01:11:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:11:08 2020 - DEBUG    Optimization settings:
Dec  4 01:11:08 2020 - DEBUG    		UNROLL:			4
Dec  4 01:11:08 2020 - DEBUG    		SNUMREG:		2
Dec  4 01:11:08 2020 - DEBUG    		SDIVINT:		18
Dec  4 01:11:08 2020 - DEBUG    		SDIVINDM:		24
Dec  4 01:11:08 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:11:08 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 01:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,374.399994,0.400000,2,2
Dec  4 01:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,830.400024,1.000000,4,4
Dec  4 01:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1646.400024,2.000000,8,8
Dec  4 01:11:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1646.400024,3086.399902,4.000000,16,16
Dec  4 01:11:08 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:11:08 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:11:08 2020 - DEBUG         ndms[0]:		1056
Dec  4 01:11:08 2020 - DEBUG         ndms[1]:		408
Dec  4 01:11:08 2020 - DEBUG         ndms[2]:		456
Dec  4 01:11:08 2020 - DEBUG         ndms[3]:		408
Dec  4 01:11:08 2020 - DEBUG         ndms[4]:		360
Dec  4 01:11:08 2020 - DEBUG    ddtr maxshift:		57672
Dec  4 01:11:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:11:08 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 01:11:08 2020 - DEBUG    t_processed size:	5
Dec  4 01:11:08 2020 - DEBUG    t_processed elements:
Dec  4 01:11:08 2020 - DEBUG         t_processed[0][0]:	254592
Dec  4 01:11:08 2020 - DEBUG         t_processed[1][0]:	127296
Dec  4 01:11:08 2020 - DEBUG         t_processed[2][0]:	63648
Dec  4 01:11:08 2020 - DEBUG         t_processed[3][0]:	31824
Dec  4 01:11:08 2020 - DEBUG         t_processed[4][0]:	15912
Dec  4 01:11:08 2020 - DEBUG    power:			2.000000
Dec  4 01:11:08 2020 - NOTICE   Finished. 1
Dec  4 01:11:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:11:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:11:08 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:11:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:11:08 2020 - NOTICE   	DDTR Binning 	26.264352
Dec  4 01:11:08 2020 - NOTICE   	DDTR Corner_Turn 	13.615616
Dec  4 01:11:08 2020 - NOTICE   	DDTR Dedispersion 	393.102058
Dec  4 01:11:08 2020 - NOTICE   	DDTR Host_To_Device 	418.916091
Dec  4 01:11:08 2020 - NOTICE   	DDTR total 	852.066786
Dec  4 01:11:08 2020 - NOTICE   	Total total 	852.207642
Dec  4 01:11:08 2020 - NOTICE   	Processed telescope time:	16293.888092
Dec  4 01:11:08 2020 - NOTICE    
Dec  4 01:11:08 2020 - NOTICE   	Real-time speed-up factor:	19.119622
Dec  4 01:11:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 254592;
maxshift: 57672
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1319003136 bytes = 1257.899 MB;
Total memory required: 1958519808 bytes = 1867.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254592, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.279801
CT Device memory bandwidth in GB/s: 141.167880

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	374.399994	0.400000	408

Amount of telescope time processed: 0.000000
timesamples: 312264

3125.000000
0.001176
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	830.400024	1.000000	456

Amount of telescope time processed: 0.000000
timesamples: 184968

3906.250000
0.001176
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1646.400024	2.000000	408

Amount of telescope time processed: 0.000000
timesamples: 121320

3906.250000
0.001176
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.400024	3086.399902	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 89488

3906.250000
0.001176
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852208 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 254592
Real-time speedup factor: 19.119621
NOTICE: Pipeline start/resume run_pipeline_generic.
