Dec  4 02:31:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:31:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:31:20 2020 - NOTICE   Checked for devices.
Dec  4 02:31:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:31:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:31:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:31:20 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:31:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,384.000000,0.400000,2,2
Dec  4 02:31:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:31:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,8,8
Dec  4 02:31:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.000000,16,16
Dec  4 02:31:20 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 02:31:20 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:31:20 2020 - DEBUG         ndms[0]:		1080
Dec  4 02:31:20 2020 - DEBUG         ndms[1]:		420
Dec  4 02:31:20 2020 - DEBUG         ndms[2]:		480
Dec  4 02:31:20 2020 - DEBUG         ndms[3]:		420
Dec  4 02:31:20 2020 - DEBUG         ndms[4]:		360
Dec  4 02:31:20 2020 - DEBUG    ddtr maxshift:		61152
Dec  4 02:31:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:31:20 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 02:31:20 2020 - DEBUG    t_processed size:	5
Dec  4 02:31:20 2020 - DEBUG    t_processed elements:
Dec  4 02:31:20 2020 - DEBUG         t_processed[0][0]:	250880
Dec  4 02:31:20 2020 - DEBUG         t_processed[1][0]:	125440
Dec  4 02:31:20 2020 - DEBUG         t_processed[2][0]:	62720
Dec  4 02:31:20 2020 - DEBUG         t_processed[3][0]:	31360
Dec  4 02:31:20 2020 - DEBUG         t_processed[4][0]:	15680
Dec  4 02:31:20 2020 - DEBUG    power:			2.000000
Dec  4 02:31:20 2020 - NOTICE   Pipeline is ready.
Dec  4 02:31:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:31:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:31:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:31:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:31:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:31:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:31:21 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:31:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:31:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:31:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:31:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:31:21 2020 - DEBUG    Optimization settings:
Dec  4 02:31:21 2020 - DEBUG    		UNROLL:			4
Dec  4 02:31:21 2020 - DEBUG    		SNUMREG:		8
Dec  4 02:31:21 2020 - DEBUG    		SDIVINT:		14
Dec  4 02:31:21 2020 - DEBUG    		SDIVINDM:		60
Dec  4 02:31:21 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:31:21 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:31:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.200000,1,1
Dec  4 02:31:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,384.000000,0.400000,2,2
Dec  4 02:31:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:31:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1704.000000,2.000000,8,8
Dec  4 02:31:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.000000,16,16
Dec  4 02:31:21 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 02:31:21 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:31:21 2020 - DEBUG         ndms[0]:		1080
Dec  4 02:31:21 2020 - DEBUG         ndms[1]:		420
Dec  4 02:31:21 2020 - DEBUG         ndms[2]:		480
Dec  4 02:31:21 2020 - DEBUG         ndms[3]:		420
Dec  4 02:31:21 2020 - DEBUG         ndms[4]:		360
Dec  4 02:31:21 2020 - DEBUG    ddtr maxshift:		61152
Dec  4 02:31:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:31:21 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 02:31:21 2020 - DEBUG    t_processed size:	5
Dec  4 02:31:21 2020 - DEBUG    t_processed elements:
Dec  4 02:31:21 2020 - DEBUG         t_processed[0][0]:	250880
Dec  4 02:31:21 2020 - DEBUG         t_processed[1][0]:	125440
Dec  4 02:31:21 2020 - DEBUG         t_processed[2][0]:	62720
Dec  4 02:31:21 2020 - DEBUG         t_processed[3][0]:	31360
Dec  4 02:31:21 2020 - DEBUG         t_processed[4][0]:	15680
Dec  4 02:31:21 2020 - DEBUG    power:			2.000000
Dec  4 02:31:21 2020 - NOTICE   Finished. 1
Dec  4 02:31:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 02:31:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:31:21 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:31:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:31:21 2020 - NOTICE   	DDTR Binning 	26.406656
Dec  4 02:31:21 2020 - NOTICE   	DDTR Corner_Turn 	13.514752
Dec  4 02:31:21 2020 - NOTICE   	DDTR Dedispersion 	186.382246
Dec  4 02:31:21 2020 - NOTICE   	DDTR Host_To_Device 	418.685223
Dec  4 02:31:21 2020 - NOTICE   	DDTR total 	645.151626
Dec  4 02:31:21 2020 - NOTICE   	Total total 	645.290955
Dec  4 02:31:21 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec  4 02:31:21 2020 - NOTICE    
Dec  4 02:31:21 2020 - NOTICE   	Real-time speed-up factor:	24.882295
Dec  4 02:31:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	251 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	251 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 61152
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1347978240 bytes = 1285.532 MB;
Total memory required: 1987019776 bytes = 1894.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.885320
CT Device memory bandwidth in GB/s: 142.131192

NOTICE: 0.000000	216.000000	0.200000	1080

Amount of telescope time processed: 0.000000

3125.000000
0.001176
242
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	384.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 312032

3125.000000
0.001176
242
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	864.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 186592

3906.250000
0.001176
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1704.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 123872

3906.250000
0.001176
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	3144.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 92512

3906.250000
0.001176
297
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645291 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 24.882296
NOTICE: Pipeline start/resume run_pipeline_generic.
