Dec  4 00:44:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 00:44:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 00:44:59 2020 - NOTICE   Checked for devices.
Dec  4 00:44:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 00:44:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 00:44:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 00:44:59 2020 - DEBUG    CARD INFORMATION:
Dec  4 00:44:59 2020 - DEBUG    		SDIVINDM:		10
Dec  4 00:44:59 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:44:59 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.200000,1,1
Dec  4 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,376.000000,0.400000,2,2
Dec  4 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,816.000000,1.000000,4,4
Dec  4 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1616.000000,2.000000,8,8
Dec  4 00:44:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1616.000000,3016.000000,4.000000,16,16
Dec  4 00:44:59 2020 - DEBUG    ddtr max_ndms:		1060
Dec  4 00:44:59 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:44:59 2020 - DEBUG         ndms[0]:		1060
Dec  4 00:44:59 2020 - DEBUG         ndms[1]:		410
Dec  4 00:44:59 2020 - DEBUG         ndms[2]:		440
Dec  4 00:44:59 2020 - DEBUG         ndms[3]:		400
Dec  4 00:44:59 2020 - DEBUG         ndms[4]:		350
Dec  4 00:44:59 2020 - DEBUG    ddtr maxshift:		56520
Dec  4 00:44:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:44:59 2020 - DEBUG    ddtr max_ndms:		1060
Dec  4 00:44:59 2020 - DEBUG    t_processed size:	5
Dec  4 00:44:59 2020 - DEBUG    t_processed elements:
Dec  4 00:44:59 2020 - DEBUG         t_processed[0][0]:	255744
Dec  4 00:44:59 2020 - DEBUG         t_processed[1][0]:	127872
Dec  4 00:44:59 2020 - DEBUG         t_processed[2][0]:	63936
Dec  4 00:44:59 2020 - DEBUG         t_processed[3][0]:	31968
Dec  4 00:44:59 2020 - DEBUG         t_processed[4][0]:	15984
Dec  4 00:44:59 2020 - DEBUG    power:			2.000000
Dec  4 00:44:59 2020 - NOTICE   Pipeline is ready.
Dec  4 00:44:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 00:45:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 00:45:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 00:45:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 00:45:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 00:45:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 00:45:00 2020 - DEBUG    Signal width [samples]:		625
Dec  4 00:45:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 00:45:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 00:45:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 00:45:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 00:45:00 2020 - DEBUG    Optimization settings:
Dec  4 00:45:00 2020 - DEBUG    		UNROLL:			4
Dec  4 00:45:00 2020 - DEBUG    		SNUMREG:		2
Dec  4 00:45:00 2020 - DEBUG    		SDIVINT:		18
Dec  4 00:45:00 2020 - DEBUG    		SDIVINDM:		10
Dec  4 00:45:00 2020 - DEBUG    ddtr+analysis:		false
Dec  4 00:45:00 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.200000,1,1
Dec  4 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,376.000000,0.400000,2,2
Dec  4 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,816.000000,1.000000,4,4
Dec  4 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1616.000000,2.000000,8,8
Dec  4 00:45:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1616.000000,3016.000000,4.000000,16,16
Dec  4 00:45:00 2020 - DEBUG    ddtr max_ndms:		1060
Dec  4 00:45:00 2020 - DEBUG    ddtr ndms elements:
Dec  4 00:45:00 2020 - DEBUG         ndms[0]:		1060
Dec  4 00:45:00 2020 - DEBUG         ndms[1]:		410
Dec  4 00:45:00 2020 - DEBUG         ndms[2]:		440
Dec  4 00:45:00 2020 - DEBUG         ndms[3]:		400
Dec  4 00:45:00 2020 - DEBUG         ndms[4]:		350
Dec  4 00:45:00 2020 - DEBUG    ddtr maxshift:		56520
Dec  4 00:45:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 00:45:00 2020 - DEBUG    ddtr max_ndms:		1060
Dec  4 00:45:00 2020 - DEBUG    t_processed size:	5
Dec  4 00:45:00 2020 - DEBUG    t_processed elements:
Dec  4 00:45:00 2020 - DEBUG         t_processed[0][0]:	255744
Dec  4 00:45:00 2020 - DEBUG         t_processed[1][0]:	127872
Dec  4 00:45:00 2020 - DEBUG         t_processed[2][0]:	63936
Dec  4 00:45:00 2020 - DEBUG         t_processed[3][0]:	31968
Dec  4 00:45:00 2020 - DEBUG         t_processed[4][0]:	15984
Dec  4 00:45:00 2020 - DEBUG    power:			2.000000
Dec  4 00:45:00 2020 - NOTICE   Finished. 1
Dec  4 00:45:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 00:45:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 00:45:00 2020 - NOTICE   --------------------------------------------------------------
Dec  4 00:45:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 00:45:00 2020 - NOTICE   	DDTR Binning 	26.209696
Dec  4 00:45:00 2020 - NOTICE   	DDTR Corner_Turn 	13.563392
Dec  4 00:45:00 2020 - NOTICE   	DDTR Dedispersion 	384.117816
Dec  4 00:45:00 2020 - NOTICE   	DDTR Host_To_Device 	419.270829
Dec  4 00:45:00 2020 - NOTICE   	DDTR total 	843.335258
Dec  4 00:45:00 2020 - NOTICE   	Total total 	843.476990
Dec  4 00:45:00 2020 - NOTICE   	Processed telescope time:	16367.616653
Dec  4 00:45:00 2020 - NOTICE    
Dec  4 00:45:00 2020 - NOTICE   	Real-time speed-up factor:	19.404936
Dec  4 00:45:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 56520
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1323999360 bytes = 1262.664 MB;
Total memory required: 1963516032 bytes = 1872.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.223710
CT Device memory bandwidth in GB/s: 141.734226

NOTICE: 0.000000	212.000000	0.200000	1060

Amount of telescope time processed: 0.000000

3125.000000
0.001176
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	376.000000	0.400000	410

Amount of telescope time processed: 0.000000
timesamples: 312264

3125.000000
0.001176
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	816.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 184392

3906.250000
0.001176
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1616.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 120456

3906.250000
0.001176
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.000000	3016.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 88480

3906.250000
0.001176
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843477 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 19.404936
NOTICE: Pipeline start/resume run_pipeline_generic.
