Dec  4 02:05:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 02:05:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 02:05:55 2020 - NOTICE   Checked for devices.
Dec  4 02:05:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 02:05:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 02:05:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 02:05:55 2020 - DEBUG    CARD INFORMATION:
Dec  4 02:05:55 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 02:05:55 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 02:05:55 2020 - DEBUG    rawdatafile:		
Dec  4 02:05:55 2020 - DEBUG    source_name:		
Dec  4 02:05:55 2020 - DEBUG    N:			0
Dec  4 02:05:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:05:55 2020 - DEBUG    Optimization settings:
Dec  4 02:05:55 2020 - DEBUG    		UNROLL:			4
Dec  4 02:05:55 2020 - DEBUG    		SNUMREG:		8
Dec  4 02:05:55 2020 - DEBUG    		SDIVINT:		16
Dec  4 02:05:55 2020 - DEBUG    		SDIVINDM:		48
Dec  4 02:05:55 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:05:55 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 02:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,384.000000,0.400000,2,2
Dec  4 02:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1728.000000,2.000000,8,8
Dec  4 02:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3264.000000,4.000000,16,16
Dec  4 02:05:55 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:05:55 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:05:55 2020 - DEBUG         ndms[0]:		1056
Dec  4 02:05:55 2020 - DEBUG         ndms[1]:		432
Dec  4 02:05:55 2020 - DEBUG         ndms[2]:		480
Dec  4 02:05:55 2020 - DEBUG         ndms[3]:		432
Dec  4 02:05:55 2020 - DEBUG         ndms[4]:		384
Dec  4 02:05:55 2020 - DEBUG    ddtr maxshift:		61696
Dec  4 02:05:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:05:55 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:05:55 2020 - DEBUG    t_processed size:	5
Dec  4 02:05:55 2020 - DEBUG    t_processed elements:
Dec  4 02:05:55 2020 - DEBUG         t_processed[0][0]:	249856
Dec  4 02:05:55 2020 - DEBUG         t_processed[1][0]:	124928
Dec  4 02:05:55 2020 - DEBUG         t_processed[2][0]:	62464
Dec  4 02:05:55 2020 - DEBUG         t_processed[3][0]:	31232
Dec  4 02:05:55 2020 - DEBUG         t_processed[4][0]:	15616
Dec  4 02:05:55 2020 - DEBUG    power:			2.000000
Dec  4 02:05:55 2020 - NOTICE   Pipeline is ready.
Dec  4 02:05:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 02:05:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 02:05:56 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 02:05:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 02:05:56 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 02:05:56 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 02:05:56 2020 - DEBUG    Signal width [samples]:		625
Dec  4 02:05:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 02:05:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 02:05:56 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 02:05:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 02:05:56 2020 - DEBUG    Optimization settings:
Dec  4 02:05:56 2020 - DEBUG    		UNROLL:			4
Dec  4 02:05:56 2020 - DEBUG    		SNUMREG:		8
Dec  4 02:05:56 2020 - DEBUG    		SDIVINT:		16
Dec  4 02:05:56 2020 - DEBUG    		SDIVINDM:		48
Dec  4 02:05:56 2020 - DEBUG    ddtr+analysis:		false
Dec  4 02:05:56 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 02:05:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.200000,1,1
Dec  4 02:05:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,384.000000,0.400000,2,2
Dec  4 02:05:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,864.000000,1.000000,4,4
Dec  4 02:05:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1728.000000,2.000000,8,8
Dec  4 02:05:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1728.000000,3264.000000,4.000000,16,16
Dec  4 02:05:56 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:05:56 2020 - DEBUG    ddtr ndms elements:
Dec  4 02:05:56 2020 - DEBUG         ndms[0]:		1056
Dec  4 02:05:56 2020 - DEBUG         ndms[1]:		432
Dec  4 02:05:56 2020 - DEBUG         ndms[2]:		480
Dec  4 02:05:56 2020 - DEBUG         ndms[3]:		432
Dec  4 02:05:56 2020 - DEBUG         ndms[4]:		384
Dec  4 02:05:56 2020 - DEBUG    ddtr maxshift:		61696
Dec  4 02:05:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 02:05:56 2020 - DEBUG    ddtr max_ndms:		1056
Dec  4 02:05:56 2020 - DEBUG    t_processed size:	5
Dec  4 02:05:56 2020 - DEBUG    t_processed elements:
Dec  4 02:05:56 2020 - DEBUG         t_processed[0][0]:	249856
Dec  4 02:05:56 2020 - DEBUG         t_processed[1][0]:	124928
Dec  4 02:05:56 2020 - DEBUG         t_processed[2][0]:	62464
Dec  4 02:05:56 2020 - DEBUG         t_processed[3][0]:	31232
Dec  4 02:05:56 2020 - DEBUG         t_processed[4][0]:	15616
Dec  4 02:05:56 2020 - DEBUG    power:			2.000000
Dec  4 02:05:56 2020 - NOTICE   Finished. 1
Dec  4 02:05:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 02:05:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 02:05:56 2020 - NOTICE   --------------------------------------------------------------
Dec  4 02:05:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 02:05:56 2020 - NOTICE   	DDTR Binning 	26.439392
Dec  4 02:05:56 2020 - NOTICE   	DDTR Corner_Turn 	14.402560
Dec  4 02:05:56 2020 - NOTICE   	DDTR Dedispersion 	192.069247
Dec  4 02:05:56 2020 - NOTICE   	DDTR Host_To_Device 	418.033496
Dec  4 02:05:56 2020 - NOTICE   	DDTR total 	651.112773
Dec  4 02:05:56 2020 - NOTICE   	Total total 	651.253784
Dec  4 02:05:56 2020 - NOTICE   	Processed telescope time:	15990.783691
Dec  4 02:05:56 2020 - NOTICE    
Dec  4 02:05:56 2020 - NOTICE   	Real-time speed-up factor:	24.553844
Dec  4 02:05:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61696
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1315995648 bytes = 1255.031 MB;
Total memory required: 1954054144 bytes = 1863.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.934744
CT Device memory bandwidth in GB/s: 133.160847

NOTICE: 0.000000	211.199997	0.200000	1056

Amount of telescope time processed: 0.000000

3125.000000
0.001176
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	384.000000	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 311552

3125.000000
0.001176
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	864.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 186624

3906.250000
0.001176
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.000000	1728.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 124160

3906.250000
0.001176
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.000000	3264.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 92928

3906.250000
0.001176
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651254 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 24.553844
NOTICE: Pipeline start/resume run_pipeline_generic.
