Dec  4 01:57:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 01:57:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 01:57:27 2020 - NOTICE   Checked for devices.
Dec  4 01:57:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 01:57:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 01:57:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 01:57:27 2020 - DEBUG    CARD INFORMATION:
Dec  4 01:57:28 2020 - DEBUG    ID # on this machine:	0
Dec  4 01:57:28 2020 - DEBUG    Driver version:		11010
Dec  4 01:57:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 01:57:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 01:57:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 01:57:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 01:57:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 01:57:28 2020 - DEBUG    az_start:		0.000000
Dec  4 01:57:28 2020 - DEBUG    za_start:		0.000000
Dec  4 01:57:28 2020 - DEBUG    src_raj:			0.000000
Dec  4 01:57:28 2020 - DEBUG    src_dej:			0.000000
Dec  4 01:57:28 2020 - DEBUG    tstart:			50000.000000
Dec  4 01:57:28 2020 - DEBUG    tsamp:			0.000064
Dec  4 01:57:28 2020 - DEBUG    refdm:			0.000000
Dec  4 01:57:28 2020 - DEBUG    period:			0.000000
Dec  4 01:57:28 2020 - DEBUG    fch1:			1700.000000
Dec  4 01:57:28 2020 - DEBUG    foff:			-0.429688
Dec  4 01:57:28 2020 - DEBUG    fchannel:		0.000000
Dec  4 01:57:28 2020 - DEBUG    telescope_id:		0
Dec  4 01:57:28 2020 - DEBUG    machine_id:		0
Dec  4 01:57:28 2020 - DEBUG    data_type:		0
Dec  4 01:57:28 2020 - DEBUG    barycentric:		0
Dec  4 01:57:28 2020 - DEBUG    pulsarcentric:		0
Dec  4 01:57:28 2020 - DEBUG    nbits:			8
Dec  4 01:57:28 2020 - DEBUG    nsamples:		312500
Dec  4 01:57:28 2020 - DEBUG    nchans:			1024
Dec  4 01:57:28 2020 - DEBUG    nifs:			0
Dec  4 01:57:28 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 01:57:28 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 01:57:28 2020 - DEBUG    rawdatafile:		
Dec  4 01:57:28 2020 - DEBUG    source_name:		
Dec  4 01:57:28 2020 - DEBUG    N:			0
Dec  4 01:57:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:57:28 2020 - DEBUG    Optimization settings:
Dec  4 01:57:28 2020 - DEBUG    		UNROLL:			4
Dec  4 01:57:28 2020 - DEBUG    		SNUMREG:		8
Dec  4 01:57:28 2020 - DEBUG    		SDIVINT:		25
Dec  4 01:57:28 2020 - DEBUG    		SDIVINDM:		40
Dec  4 01:57:28 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:57:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.200000,1,1
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,392.000000,0.400000,2,2
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,832.000000,1.000000,4,4
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1632.000000,2.000000,8,8
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,3072.000000,4.000000,16,16
Dec  4 01:57:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 01:57:28 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:57:28 2020 - DEBUG         ndms[0]:		1080
Dec  4 01:57:28 2020 - DEBUG         ndms[1]:		440
Dec  4 01:57:28 2020 - DEBUG         ndms[2]:		440
Dec  4 01:57:28 2020 - DEBUG         ndms[3]:		400
Dec  4 01:57:28 2020 - DEBUG         ndms[4]:		360
Dec  4 01:57:28 2020 - DEBUG    ddtr maxshift:		58000
Dec  4 01:57:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:57:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 01:57:28 2020 - DEBUG    t_processed size:	5
Dec  4 01:57:28 2020 - DEBUG    t_processed elements:
Dec  4 01:57:28 2020 - DEBUG         t_processed[0][0]:	249600
Dec  4 01:57:28 2020 - DEBUG         t_processed[1][0]:	124800
Dec  4 01:57:28 2020 - DEBUG         t_processed[2][0]:	62400
Dec  4 01:57:28 2020 - DEBUG         t_processed[3][0]:	31200
Dec  4 01:57:28 2020 - DEBUG         t_processed[4][0]:	15600
Dec  4 01:57:28 2020 - DEBUG    power:			2.000000
Dec  4 01:57:28 2020 - NOTICE   Pipeline is ready.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 01:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 01:57:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 01:57:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 01:57:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 01:57:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 01:57:28 2020 - DEBUG    Signal width [samples]:		625
Dec  4 01:57:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 01:57:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 01:57:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 01:57:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 01:57:28 2020 - DEBUG    Optimization settings:
Dec  4 01:57:28 2020 - DEBUG    		UNROLL:			4
Dec  4 01:57:28 2020 - DEBUG    		SNUMREG:		8
Dec  4 01:57:28 2020 - DEBUG    		SDIVINT:		25
Dec  4 01:57:28 2020 - DEBUG    		SDIVINDM:		40
Dec  4 01:57:28 2020 - DEBUG    ddtr+analysis:		false
Dec  4 01:57:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.200000,1,1
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,392.000000,0.400000,2,2
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,832.000000,1.000000,4,4
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1632.000000,2.000000,8,8
Dec  4 01:57:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1632.000000,3072.000000,4.000000,16,16
Dec  4 01:57:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 01:57:28 2020 - DEBUG    ddtr ndms elements:
Dec  4 01:57:28 2020 - DEBUG         ndms[0]:		1080
Dec  4 01:57:28 2020 - DEBUG         ndms[1]:		440
Dec  4 01:57:28 2020 - DEBUG         ndms[2]:		440
Dec  4 01:57:28 2020 - DEBUG         ndms[3]:		400
Dec  4 01:57:28 2020 - DEBUG         ndms[4]:		360
Dec  4 01:57:28 2020 - DEBUG    ddtr maxshift:		58000
Dec  4 01:57:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 01:57:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  4 01:57:28 2020 - DEBUG    t_processed size:	5
Dec  4 01:57:28 2020 - DEBUG    t_processed elements:
Dec  4 01:57:28 2020 - DEBUG         t_processed[0][0]:	249600
Dec  4 01:57:28 2020 - DEBUG         t_processed[1][0]:	124800
Dec  4 01:57:28 2020 - DEBUG         t_processed[2][0]:	62400
Dec  4 01:57:28 2020 - DEBUG         t_processed[3][0]:	31200
Dec  4 01:57:28 2020 - DEBUG         t_processed[4][0]:	15600
Dec  4 01:57:28 2020 - DEBUG    power:			2.000000
Dec  4 01:57:28 2020 - NOTICE   Finished. 1
Dec  4 01:57:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 01:57:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 01:57:28 2020 - NOTICE   --------------------------------------------------------------
Dec  4 01:57:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 01:57:28 2020 - NOTICE   	DDTR Binning 	26.029088
Dec  4 01:57:28 2020 - NOTICE   	DDTR Corner_Turn 	13.354176
Dec  4 01:57:28 2020 - NOTICE   	DDTR Dedispersion 	223.643745
Dec  4 01:57:28 2020 - NOTICE   	DDTR Host_To_Device 	412.959174
Dec  4 01:57:28 2020 - NOTICE   	DDTR total 	676.152339
Dec  4 01:57:28 2020 - NOTICE   	Total total 	676.287781
Dec  4 01:57:28 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec  4 01:57:28 2020 - NOTICE    
Dec  4 01:57:28 2020 - NOTICE   	Real-time speed-up factor:	23.620713
Dec  4 01:57:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 58000
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1328832000 bytes = 1267.273 MB;
Total memory required: 1958796800 bytes = 1868.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.322437
CT Device memory bandwidth in GB/s: 141.793462

NOTICE: 0.000000	216.000000	0.200000	1080

Amount of telescope time processed: 0.000000

3125.000000
0.001176
191
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	392.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 307600

3125.000000
0.001176
191
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	832.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 182800

3906.250000
0.001176
227
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1632.000000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 120400

3906.250000
0.001176
227
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.000000	3072.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 89200

3906.250000
0.001176
227
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676288 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 23.620714
NOTICE: Pipeline start/resume run_pipeline_generic.
