Dec 18 17:51:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:51:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:51:30 2020 - NOTICE   Checked for devices.
Dec 18 17:51:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:51:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:51:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:51:30 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:51:30 2020 - DEBUG    machine_id:		0
Dec 18 17:51:30 2020 - DEBUG    data_type:		0
Dec 18 17:51:30 2020 - DEBUG    barycentric:		0
Dec 18 17:51:30 2020 - DEBUG    pulsarcentric:		0
Dec 18 17:51:30 2020 - DEBUG    nbits:			8
Dec 18 17:51:30 2020 - DEBUG    nsamples:		781250
Dec 18 17:51:30 2020 - DEBUG    nchans:			512
Dec 18 17:51:30 2020 - DEBUG    nifs:			0
Dec 18 17:51:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:51:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:51:30 2020 - DEBUG    rawdatafile:		
Dec 18 17:51:30 2020 - DEBUG    source_name:		
Dec 18 17:51:30 2020 - DEBUG    N:			0
Dec 18 17:51:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:51:30 2020 - DEBUG    Optimization settings:
Dec 18 17:51:30 2020 - DEBUG    		UNROLL:			4
Dec 18 17:51:30 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:51:30 2020 - DEBUG    		SDIVINT:		28
Dec 18 17:51:30 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:51:30 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:51:30 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:51:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:51:30 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:51:30 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:51:30 2020 - DEBUG         ndms[0]:		540
Dec 18 17:51:30 2020 - DEBUG         ndms[1]:		320
Dec 18 17:51:30 2020 - DEBUG         ndms[2]:		240
Dec 18 17:51:30 2020 - DEBUG         ndms[3]:		320
Dec 18 17:51:30 2020 - DEBUG         ndms[4]:		280
Dec 18 17:51:30 2020 - DEBUG         ndms[5]:		40
Dec 18 17:51:30 2020 - DEBUG    ddtr maxshift:		28784
Dec 18 17:51:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:51:30 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:51:30 2020 - DEBUG    t_processed size:	6
Dec 18 17:51:30 2020 - DEBUG    t_processed elements:
Dec 18 17:51:30 2020 - DEBUG         t_processed[0][0]:	749056
Dec 18 17:51:30 2020 - DEBUG         t_processed[1][0]:	374528
Dec 18 17:51:30 2020 - DEBUG         t_processed[2][0]:	187264
Dec 18 17:51:30 2020 - DEBUG         t_processed[3][0]:	93632
Dec 18 17:51:30 2020 - DEBUG         t_processed[4][0]:	46816
Dec 18 17:51:30 2020 - DEBUG         t_processed[5][0]:	23408
Dec 18 17:51:30 2020 - DEBUG    power:			2.000000
Dec 18 17:51:30 2020 - NOTICE   Pipeline is ready.
Dec 18 17:51:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:51:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:51:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:51:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:51:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:51:31 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 17:51:31 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 17:51:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:51:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:51:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:51:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:51:31 2020 - DEBUG    Optimization settings:
Dec 18 17:51:31 2020 - DEBUG    		UNROLL:			4
Dec 18 17:51:31 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:51:31 2020 - DEBUG    		SDIVINT:		28
Dec 18 17:51:31 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:51:31 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:51:31 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:51:31 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:51:31 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:51:31 2020 - DEBUG         ndms[0]:		540
Dec 18 17:51:31 2020 - DEBUG         ndms[1]:		320
Dec 18 17:51:31 2020 - DEBUG         ndms[2]:		240
Dec 18 17:51:31 2020 - DEBUG         ndms[3]:		320
Dec 18 17:51:31 2020 - DEBUG         ndms[4]:		280
Dec 18 17:51:31 2020 - DEBUG         ndms[5]:		40
Dec 18 17:51:31 2020 - DEBUG    ddtr maxshift:		28784
Dec 18 17:51:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:51:31 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:51:31 2020 - DEBUG    t_processed size:	6
Dec 18 17:51:31 2020 - DEBUG    t_processed elements:
Dec 18 17:51:31 2020 - DEBUG         t_processed[0][0]:	749056
Dec 18 17:51:31 2020 - DEBUG         t_processed[1][0]:	374528
Dec 18 17:51:31 2020 - DEBUG         t_processed[2][0]:	187264
Dec 18 17:51:31 2020 - DEBUG         t_processed[3][0]:	93632
Dec 18 17:51:31 2020 - DEBUG         t_processed[4][0]:	46816
Dec 18 17:51:31 2020 - DEBUG         t_processed[5][0]:	23408
Dec 18 17:51:31 2020 - DEBUG    power:			2.000000
Dec 18 17:51:31 2020 - NOTICE   Finished. 1
Dec 18 17:51:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:51:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:51:31 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:51:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:51:31 2020 - NOTICE   	DDTR Binning 	29.869952
Dec 18 17:51:31 2020 - NOTICE   	DDTR Corner_Turn 	16.669504
Dec 18 17:51:31 2020 - NOTICE   	DDTR Dedispersion 	414.996920
Dec 18 17:51:31 2020 - NOTICE   	DDTR Host_To_Device 	522.213203
Dec 18 17:51:31 2020 - NOTICE   	DDTR total 	983.945598
Dec 18 17:51:31 2020 - NOTICE   	Total total 	984.103149
Dec 18 17:51:31 2020 - NOTICE   	Processed telescope time:	23969.791412
Dec 18 17:51:31 2020 - NOTICE    
Dec 18 17:51:31 2020 - NOTICE   	Real-time speed-up factor:	24.356991
Dec 18 17:51:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 749056;
maxshift: 28784
Number of time samples + maxshift: 777840;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  1680134400 bytes = 1602.301 MB;
Total memory required: 2476642560 bytes = 2361.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	749056, 0
CORNER TURN!
777840 512
32 8
24307 64
Performed CT: 0.016643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.288121
CT Device memory bandwidth in GB/s: 143.572873

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

12187.500000
0.000290
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	409.000000	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 777840

9687.500000
0.000290
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	793.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 403312

12500.000000
0.000290
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.000000	1593.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 216048

9765.625000
0.000290
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.000000	2741.000000	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 122416

8007.812500
0.000290
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2741.000000	2921.000000	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 75584

4394.531250
0.000290
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	749056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.984103 (GPU estimate)
Amount of telescope time processed: 23.969791
Number of samples processed: 749056
Real-time speedup factor: 24.356991
NOTICE: Pipeline start/resume run_pipeline_generic.
