Dec 18 17:45:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:45:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:45:51 2020 - NOTICE   Checked for devices.
Dec 18 17:45:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:45:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:45:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:45:51 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:45:51 2020 - DEBUG    nifs:			0
Dec 18 17:45:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:45:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:45:51 2020 - DEBUG    rawdatafile:		
Dec 18 17:45:51 2020 - DEBUG    source_name:		
Dec 18 17:45:51 2020 - DEBUG    N:			0
Dec 18 17:45:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:45:51 2020 - DEBUG    Optimization settings:
Dec 18 17:45:51 2020 - DEBUG    		UNROLL:			4
Dec 18 17:45:51 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:45:51 2020 - DEBUG    		SDIVINT:		10
Dec 18 17:45:51 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:45:51 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:45:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:45:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:45:51 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:45:51 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:45:51 2020 - DEBUG         ndms[0]:		540
Dec 18 17:45:51 2020 - DEBUG         ndms[1]:		320
Dec 18 17:45:51 2020 - DEBUG         ndms[2]:		240
Dec 18 17:45:51 2020 - DEBUG         ndms[3]:		320
Dec 18 17:45:51 2020 - DEBUG         ndms[4]:		280
Dec 18 17:45:51 2020 - DEBUG         ndms[5]:		40
Dec 18 17:45:51 2020 - DEBUG    ddtr maxshift:		26920
Dec 18 17:45:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:45:51 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:45:51 2020 - DEBUG    t_processed size:	6
Dec 18 17:45:51 2020 - DEBUG    t_processed elements:
Dec 18 17:45:51 2020 - DEBUG         t_processed[0][0]:	753920
Dec 18 17:45:51 2020 - DEBUG         t_processed[1][0]:	376960
Dec 18 17:45:51 2020 - DEBUG         t_processed[2][0]:	188480
Dec 18 17:45:51 2020 - DEBUG         t_processed[3][0]:	94240
Dec 18 17:45:51 2020 - DEBUG         t_processed[4][0]:	47120
Dec 18 17:45:51 2020 - DEBUG         t_processed[5][0]:	23560
Dec 18 17:45:51 2020 - DEBUG    power:			2.000000
Dec 18 17:45:51 2020 - NOTICE   Pipeline is ready.
Dec 18 17:45:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:45:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:45:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:45:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:45:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:45:52 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 17:45:52 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 17:45:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:45:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:45:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:45:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:45:52 2020 - DEBUG    Optimization settings:
Dec 18 17:45:52 2020 - DEBUG    		UNROLL:			4
Dec 18 17:45:52 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:45:52 2020 - DEBUG    		SDIVINT:		10
Dec 18 17:45:52 2020 - DEBUG    		SDIVINDM:		20
Dec 18 17:45:52 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:45:52 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,409.000000,0.620000,2,2
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.000000,793.000000,1.600000,4,4
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1593.000000,2.500000,8,8
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000000,2741.000000,4.100000,16,16
Dec 18 17:45:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2741.000000,2921.000000,4.500000,32,32
Dec 18 17:45:52 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:45:52 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:45:52 2020 - DEBUG         ndms[0]:		540
Dec 18 17:45:52 2020 - DEBUG         ndms[1]:		320
Dec 18 17:45:52 2020 - DEBUG         ndms[2]:		240
Dec 18 17:45:52 2020 - DEBUG         ndms[3]:		320
Dec 18 17:45:52 2020 - DEBUG         ndms[4]:		280
Dec 18 17:45:52 2020 - DEBUG         ndms[5]:		40
Dec 18 17:45:52 2020 - DEBUG    ddtr maxshift:		26920
Dec 18 17:45:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:45:52 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:45:52 2020 - DEBUG    t_processed size:	6
Dec 18 17:45:52 2020 - DEBUG    t_processed elements:
Dec 18 17:45:52 2020 - DEBUG         t_processed[0][0]:	753920
Dec 18 17:45:52 2020 - DEBUG         t_processed[1][0]:	376960
Dec 18 17:45:52 2020 - DEBUG         t_processed[2][0]:	188480
Dec 18 17:45:52 2020 - DEBUG         t_processed[3][0]:	94240
Dec 18 17:45:52 2020 - DEBUG         t_processed[4][0]:	47120
Dec 18 17:45:52 2020 - DEBUG         t_processed[5][0]:	23560
Dec 18 17:45:52 2020 - DEBUG    power:			2.000000
Dec 18 17:45:52 2020 - NOTICE   Finished. 1
Dec 18 17:45:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:45:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:45:52 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:45:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:45:52 2020 - NOTICE   	DDTR Binning 	30.013567
Dec 18 17:45:52 2020 - NOTICE   	DDTR Corner_Turn 	16.719007
Dec 18 17:45:52 2020 - NOTICE   	DDTR Dedispersion 	292.525020
Dec 18 17:45:52 2020 - NOTICE   	DDTR Host_To_Device 	524.229549
Dec 18 17:45:52 2020 - NOTICE   	DDTR total 	863.682217
Dec 18 17:45:52 2020 - NOTICE   	Total total 	863.837646
Dec 18 17:45:52 2020 - NOTICE   	Processed telescope time:	24125.440598
Dec 18 17:45:52 2020 - NOTICE    
Dec 18 17:45:52 2020 - NOTICE   	Real-time speed-up factor:	27.928212
Dec 18 17:45:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 753920;
maxshift: 26920
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  1686614400 bytes = 1608.481 MB;
Total memory required: 2486194560 bytes = 2371.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753920, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.519015
CT Device memory bandwidth in GB/s: 143.711409

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

12187.500000
0.000290
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	409.000000	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 780840

9687.500000
0.000290
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.000000	793.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 403880

12500.000000
0.000290
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.000000	1593.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 215400

9765.625000
0.000290
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.000000	2741.000000	4.100000	280

Amount of telescope time processed: 0.000000
timesamples: 121152

8007.812500
0.000290
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2741.000000	2921.000000	4.500000	40

Amount of telescope time processed: 0.000000
timesamples: 74032

4394.531250
0.000290
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	753920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.863838 (GPU estimate)
Amount of telescope time processed: 24.125441
Number of samples processed: 753920
Real-time speedup factor: 27.928211
NOTICE: Pipeline start/resume run_pipeline_generic.
