Dec 18 17:40:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:40:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:40:05 2020 - NOTICE   Checked for devices.
Dec 18 17:40:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:40:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:40:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:40:05 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:40:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 17:40:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 17:40:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 17:40:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 17:40:05 2020 - DEBUG    az_start:		0.000000
Dec 18 17:40:05 2020 - DEBUG    za_start:		0.000000
Dec 18 17:40:05 2020 - DEBUG    src_raj:			0.000000
Dec 18 17:40:05 2020 - DEBUG    src_dej:			0.000000
Dec 18 17:40:05 2020 - DEBUG    tstart:			50000.000000
Dec 18 17:40:05 2020 - DEBUG    tsamp:			0.000032
Dec 18 17:40:05 2020 - DEBUG    refdm:			0.000000
Dec 18 17:40:05 2020 - DEBUG    period:			0.000000
Dec 18 17:40:05 2020 - DEBUG    fch1:			1415.000000
Dec 18 17:40:05 2020 - DEBUG    foff:			-0.175781
Dec 18 17:40:05 2020 - DEBUG    fchannel:		0.000000
Dec 18 17:40:05 2020 - DEBUG    telescope_id:		0
Dec 18 17:40:05 2020 - DEBUG    machine_id:		0
Dec 18 17:40:05 2020 - DEBUG    data_type:		0
Dec 18 17:40:05 2020 - DEBUG    barycentric:		0
Dec 18 17:40:05 2020 - DEBUG    pulsarcentric:		0
Dec 18 17:40:05 2020 - DEBUG    nbits:			8
Dec 18 17:40:05 2020 - DEBUG    nsamples:		781250
Dec 18 17:40:05 2020 - DEBUG    nchans:			512
Dec 18 17:40:05 2020 - DEBUG    nifs:			0
Dec 18 17:40:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:40:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:40:05 2020 - DEBUG    rawdatafile:		
Dec 18 17:40:05 2020 - DEBUG    source_name:		
Dec 18 17:40:05 2020 - DEBUG    N:			0
Dec 18 17:40:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:40:05 2020 - DEBUG    Optimization settings:
Dec 18 17:40:05 2020 - DEBUG    		UNROLL:			4
Dec 18 17:40:05 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:40:05 2020 - DEBUG    		SDIVINT:		16
Dec 18 17:40:05 2020 - DEBUG    		SDIVINDM:		15
Dec 18 17:40:05 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:40:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,415.200012,0.620000,2,2
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,799.200012,1.600000,4,4
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1624.199951,2.500000,8,8
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1624.199951,2731.199951,4.100000,16,16
Dec 18 17:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2731.199951,2866.199951,4.500000,32,32
Dec 18 17:40:05 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:40:05 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:40:05 2020 - DEBUG         ndms[0]:		540
Dec 18 17:40:05 2020 - DEBUG         ndms[1]:		330
Dec 18 17:40:05 2020 - DEBUG         ndms[2]:		240
Dec 18 17:40:05 2020 - DEBUG         ndms[3]:		330
Dec 18 17:40:05 2020 - DEBUG         ndms[4]:		270
Dec 18 17:40:05 2020 - DEBUG         ndms[5]:		30
Dec 18 17:40:05 2020 - DEBUG    ddtr maxshift:		26688
Dec 18 17:40:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:40:05 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:40:05 2020 - DEBUG    t_processed size:	6
Dec 18 17:40:05 2020 - DEBUG    t_processed elements:
Dec 18 17:40:05 2020 - DEBUG         t_processed[0][0]:	753664
Dec 18 17:40:05 2020 - DEBUG         t_processed[1][0]:	376832
Dec 18 17:40:05 2020 - DEBUG         t_processed[2][0]:	188416
Dec 18 17:40:05 2020 - DEBUG         t_processed[3][0]:	94208
Dec 18 17:40:05 2020 - DEBUG         t_processed[4][0]:	47104
Dec 18 17:40:05 2020 - DEBUG         t_processed[5][0]:	23552
Dec 18 17:40:05 2020 - DEBUG    power:			2.000000
Dec 18 17:40:05 2020 - NOTICE   Pipeline is ready.
Dec 18 17:40:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:40:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:40:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:40:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:40:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:40:06 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 17:40:06 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 17:40:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:40:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:40:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:40:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:40:06 2020 - DEBUG    Optimization settings:
Dec 18 17:40:06 2020 - DEBUG    		UNROLL:			4
Dec 18 17:40:06 2020 - DEBUG    		SNUMREG:		2
Dec 18 17:40:06 2020 - DEBUG    		SDIVINT:		16
Dec 18 17:40:06 2020 - DEBUG    		SDIVINDM:		15
Dec 18 17:40:06 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:40:06 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,415.200012,0.620000,2,2
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.200012,799.200012,1.600000,4,4
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.200012,1624.199951,2.500000,8,8
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1624.199951,2731.199951,4.100000,16,16
Dec 18 17:40:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2731.199951,2866.199951,4.500000,32,32
Dec 18 17:40:06 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:40:06 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:40:06 2020 - DEBUG         ndms[0]:		540
Dec 18 17:40:06 2020 - DEBUG         ndms[1]:		330
Dec 18 17:40:06 2020 - DEBUG         ndms[2]:		240
Dec 18 17:40:06 2020 - DEBUG         ndms[3]:		330
Dec 18 17:40:06 2020 - DEBUG         ndms[4]:		270
Dec 18 17:40:06 2020 - DEBUG         ndms[5]:		30
Dec 18 17:40:06 2020 - DEBUG    ddtr maxshift:		26688
Dec 18 17:40:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:40:06 2020 - DEBUG    ddtr max_ndms:		540
Dec 18 17:40:06 2020 - DEBUG    t_processed size:	6
Dec 18 17:40:06 2020 - DEBUG    t_processed elements:
Dec 18 17:40:06 2020 - DEBUG         t_processed[0][0]:	753664
Dec 18 17:40:06 2020 - DEBUG         t_processed[1][0]:	376832
Dec 18 17:40:06 2020 - DEBUG         t_processed[2][0]:	188416
Dec 18 17:40:06 2020 - DEBUG         t_processed[3][0]:	94208
Dec 18 17:40:06 2020 - DEBUG         t_processed[4][0]:	47104
Dec 18 17:40:06 2020 - DEBUG         t_processed[5][0]:	23552
Dec 18 17:40:06 2020 - DEBUG    power:			2.000000
Dec 18 17:40:06 2020 - NOTICE   Finished. 1
Dec 18 17:40:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:40:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:40:06 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:40:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:40:06 2020 - NOTICE   	DDTR Binning 	29.940992
Dec 18 17:40:06 2020 - NOTICE   	DDTR Corner_Turn 	16.683008
Dec 18 17:40:06 2020 - NOTICE   	DDTR Dedispersion 	288.886336
Dec 18 17:40:06 2020 - NOTICE   	DDTR Host_To_Device 	523.900386
Dec 18 17:40:06 2020 - NOTICE   	DDTR total 	859.605127
Dec 18 17:40:06 2020 - NOTICE   	Total total 	859.758179
Dec 18 17:40:06 2020 - NOTICE   	Processed telescope time:	24117.248535
Dec 18 17:40:06 2020 - NOTICE    
Dec 18 17:40:06 2020 - NOTICE   	Real-time speed-up factor:	28.051200
Dec 18 17:40:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 753664;
maxshift: 26688
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1685560320 bytes = 1607.476 MB;
Total memory required: 2484640768 bytes = 2369.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753664, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.869359
CT Device memory bandwidth in GB/s: 143.921615

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

12187.500000
0.000290
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	415.200012	0.620000	330

Amount of telescope time processed: 0.000000
timesamples: 780352

9687.500000
0.000290
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.200012	799.200012	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 403520

12500.000000
0.000290
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.200012	1624.199951	2.500000	330

Amount of telescope time processed: 0.000000
timesamples: 215104

9765.625000
0.000290
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.199951	2731.199951	4.100000	270

Amount of telescope time processed: 0.000000
timesamples: 120896

8007.812500
0.000290
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2731.199951	2866.199951	4.500000	30

Amount of telescope time processed: 0.000000
timesamples: 73792

4394.531250
0.000290
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859758 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 28.051199
NOTICE: Pipeline start/resume run_pipeline_generic.
