Dec 18 18:08:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:08:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:08:59 2020 - NOTICE   Checked for devices.
Dec 18 18:08:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:08:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:08:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:08:59 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:09:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 18:09:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 18:09:00 2020 - DEBUG    ID # on this machine:	0
Dec 18 18:09:00 2020 - DEBUG    Driver version:		11010
Dec 18 18:09:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 18:09:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:09:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:09:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:09:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:09:00 2020 - DEBUG    az_start:		0.000000
Dec 18 18:09:00 2020 - DEBUG    za_start:		0.000000
Dec 18 18:09:00 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:09:00 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:09:00 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:09:00 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:09:00 2020 - DEBUG    refdm:			0.000000
Dec 18 18:09:00 2020 - DEBUG    period:			0.000000
Dec 18 18:09:00 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:09:00 2020 - DEBUG    foff:			-0.175781
Dec 18 18:09:00 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:09:00 2020 - DEBUG    telescope_id:		0
Dec 18 18:09:00 2020 - DEBUG    machine_id:		0
Dec 18 18:09:00 2020 - DEBUG    data_type:		0
Dec 18 18:09:00 2020 - DEBUG    barycentric:		0
Dec 18 18:09:00 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:09:00 2020 - DEBUG    nbits:			8
Dec 18 18:09:00 2020 - DEBUG    nsamples:		781250
Dec 18 18:09:00 2020 - DEBUG    nchans:			512
Dec 18 18:09:00 2020 - DEBUG    nifs:			0
Dec 18 18:09:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:09:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:09:00 2020 - DEBUG    rawdatafile:		
Dec 18 18:09:00 2020 - DEBUG    source_name:		
Dec 18 18:09:00 2020 - DEBUG    N:			0
Dec 18 18:09:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:09:00 2020 - DEBUG    Optimization settings:
Dec 18 18:09:00 2020 - DEBUG    		UNROLL:			4
Dec 18 18:09:00 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:09:00 2020 - DEBUG    		SDIVINT:		14
Dec 18 18:09:00 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:09:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:09:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:09:00 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:09:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:09:00 2020 - DEBUG         ndms[0]:		550
Dec 18 18:09:00 2020 - DEBUG         ndms[1]:		325
Dec 18 18:09:00 2020 - DEBUG         ndms[2]:		250
Dec 18 18:09:00 2020 - DEBUG         ndms[3]:		325
Dec 18 18:09:00 2020 - DEBUG         ndms[4]:		275
Dec 18 18:09:00 2020 - DEBUG         ndms[5]:		50
Dec 18 18:09:00 2020 - DEBUG    ddtr maxshift:		28728
Dec 18 18:09:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:09:00 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:09:00 2020 - DEBUG    t_processed size:	6
Dec 18 18:09:00 2020 - DEBUG    t_processed elements:
Dec 18 18:09:00 2020 - DEBUG         t_processed[0][0]:	750848
Dec 18 18:09:00 2020 - DEBUG         t_processed[1][0]:	375424
Dec 18 18:09:00 2020 - DEBUG         t_processed[2][0]:	187712
Dec 18 18:09:00 2020 - DEBUG         t_processed[3][0]:	93856
Dec 18 18:09:00 2020 - DEBUG         t_processed[4][0]:	46928
Dec 18 18:09:00 2020 - DEBUG         t_processed[5][0]:	23464
Dec 18 18:09:00 2020 - DEBUG    power:			2.000000
Dec 18 18:09:00 2020 - NOTICE   Pipeline is ready.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:09:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:09:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:09:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:09:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:09:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:09:00 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:09:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:09:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:09:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:09:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:09:00 2020 - DEBUG    Optimization settings:
Dec 18 18:09:00 2020 - DEBUG    		UNROLL:			4
Dec 18 18:09:00 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:09:00 2020 - DEBUG    		SDIVINT:		14
Dec 18 18:09:00 2020 - DEBUG    		SDIVINDM:		25
Dec 18 18:09:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:09:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,416.000000,0.620000,2,2
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,816.000000,1.600000,4,4
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1628.500000,2.500000,8,8
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.500000,2756.000000,4.100000,16,16
Dec 18 18:09:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2756.000000,2981.000000,4.500000,32,32
Dec 18 18:09:00 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:09:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:09:00 2020 - DEBUG         ndms[0]:		550
Dec 18 18:09:00 2020 - DEBUG         ndms[1]:		325
Dec 18 18:09:00 2020 - DEBUG         ndms[2]:		250
Dec 18 18:09:00 2020 - DEBUG         ndms[3]:		325
Dec 18 18:09:00 2020 - DEBUG         ndms[4]:		275
Dec 18 18:09:00 2020 - DEBUG         ndms[5]:		50
Dec 18 18:09:00 2020 - DEBUG    ddtr maxshift:		28728
Dec 18 18:09:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:09:00 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 18:09:00 2020 - DEBUG    t_processed size:	6
Dec 18 18:09:00 2020 - DEBUG    t_processed elements:
Dec 18 18:09:00 2020 - DEBUG         t_processed[0][0]:	750848
Dec 18 18:09:00 2020 - DEBUG         t_processed[1][0]:	375424
Dec 18 18:09:00 2020 - DEBUG         t_processed[2][0]:	187712
Dec 18 18:09:00 2020 - DEBUG         t_processed[3][0]:	93856
Dec 18 18:09:00 2020 - DEBUG         t_processed[4][0]:	46928
Dec 18 18:09:00 2020 - DEBUG         t_processed[5][0]:	23464
Dec 18 18:09:00 2020 - DEBUG    power:			2.000000
Dec 18 18:09:00 2020 - NOTICE   Finished. 1
Dec 18 18:09:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:09:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:09:00 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:09:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:09:00 2020 - NOTICE   	DDTR Binning 	29.999137
Dec 18 18:09:00 2020 - NOTICE   	DDTR Corner_Turn 	16.701792
Dec 18 18:09:00 2020 - NOTICE   	DDTR Dedispersion 	304.954274
Dec 18 18:09:00 2020 - NOTICE   	DDTR Host_To_Device 	522.957931
Dec 18 18:09:00 2020 - NOTICE   	DDTR total 	874.803602
Dec 18 18:09:00 2020 - NOTICE   	Total total 	874.960876
Dec 18 18:09:00 2020 - NOTICE   	Processed telescope time:	24027.135849
Dec 18 18:09:00 2020 - NOTICE    
Dec 18 18:09:00 2020 - NOTICE   	Real-time speed-up factor:	27.460812
Dec 18 18:09:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 750848;
maxshift: 28728
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  1715067200 bytes = 1635.616 MB;
Total memory required: 2513353024 bytes = 2396.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	750848, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.307136
CT Device memory bandwidth in GB/s: 143.584281

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

12187.500000
0.000290
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	416.000000	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 779576

9687.500000
0.000290
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	816.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 404152

12500.000000
0.000290
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1628.500000	2.500000	325

Amount of telescope time processed: 0.000000
timesamples: 216440

9765.625000
0.000290
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.500000	2756.000000	4.100000	275

Amount of telescope time processed: 0.000000
timesamples: 122576

8007.812500
0.000290
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2756.000000	2981.000000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 75632

4394.531250
0.000290
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	750848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.874961 (GPU estimate)
Amount of telescope time processed: 24.027136
Number of samples processed: 750848
Real-time speedup factor: 27.460812
NOTICE: Pipeline start/resume run_pipeline_generic.
