Dec 18 18:23:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 18:23:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 18:23:09 2020 - NOTICE   Checked for devices.
Dec 18 18:23:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 18:23:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 18:23:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 18:23:09 2020 - DEBUG    CARD INFORMATION:
Dec 18 18:23:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 18:23:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 18:23:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 18:23:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 18:23:10 2020 - DEBUG    az_start:		0.000000
Dec 18 18:23:10 2020 - DEBUG    za_start:		0.000000
Dec 18 18:23:10 2020 - DEBUG    src_raj:			0.000000
Dec 18 18:23:10 2020 - DEBUG    src_dej:			0.000000
Dec 18 18:23:10 2020 - DEBUG    tstart:			50000.000000
Dec 18 18:23:10 2020 - DEBUG    tsamp:			0.000032
Dec 18 18:23:10 2020 - DEBUG    refdm:			0.000000
Dec 18 18:23:10 2020 - DEBUG    period:			0.000000
Dec 18 18:23:10 2020 - DEBUG    fch1:			1415.000000
Dec 18 18:23:10 2020 - DEBUG    foff:			-0.175781
Dec 18 18:23:10 2020 - DEBUG    fchannel:		0.000000
Dec 18 18:23:10 2020 - DEBUG    telescope_id:		0
Dec 18 18:23:10 2020 - DEBUG    machine_id:		0
Dec 18 18:23:10 2020 - DEBUG    data_type:		0
Dec 18 18:23:10 2020 - DEBUG    barycentric:		0
Dec 18 18:23:10 2020 - DEBUG    pulsarcentric:		0
Dec 18 18:23:10 2020 - DEBUG    nbits:			8
Dec 18 18:23:10 2020 - DEBUG    nsamples:		781250
Dec 18 18:23:10 2020 - DEBUG    nchans:			512
Dec 18 18:23:10 2020 - DEBUG    nifs:			0
Dec 18 18:23:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 18:23:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 18:23:10 2020 - DEBUG    rawdatafile:		
Dec 18 18:23:10 2020 - DEBUG    source_name:		
Dec 18 18:23:10 2020 - DEBUG    N:			0
Dec 18 18:23:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:23:10 2020 - DEBUG    Optimization settings:
Dec 18 18:23:10 2020 - DEBUG    		UNROLL:			4
Dec 18 18:23:10 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:23:10 2020 - DEBUG    		SDIVINT:		18
Dec 18 18:23:10 2020 - DEBUG    		SDIVINDM:		32
Dec 18 18:23:10 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:23:10 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,410.559998,0.620000,2,2
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.559998,820.160034,1.600000,4,4
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.160034,1620.160034,2.500000,8,8
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1620.160034,2800.959961,4.100000,16,16
Dec 18 18:23:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2800.959961,2944.959961,4.500000,32,32
Dec 18 18:23:10 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:23:10 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:23:10 2020 - DEBUG         ndms[0]:		544
Dec 18 18:23:10 2020 - DEBUG         ndms[1]:		320
Dec 18 18:23:10 2020 - DEBUG         ndms[2]:		256
Dec 18 18:23:10 2020 - DEBUG         ndms[3]:		320
Dec 18 18:23:10 2020 - DEBUG         ndms[4]:		288
Dec 18 18:23:10 2020 - DEBUG         ndms[5]:		32
Dec 18 18:23:10 2020 - DEBUG    ddtr maxshift:		27720
Dec 18 18:23:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:23:10 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:23:10 2020 - DEBUG    t_processed size:	6
Dec 18 18:23:10 2020 - DEBUG    t_processed elements:
Dec 18 18:23:10 2020 - DEBUG         t_processed[0][0]:	753408
Dec 18 18:23:10 2020 - DEBUG         t_processed[1][0]:	376704
Dec 18 18:23:10 2020 - DEBUG         t_processed[2][0]:	188352
Dec 18 18:23:10 2020 - DEBUG         t_processed[3][0]:	94176
Dec 18 18:23:10 2020 - DEBUG         t_processed[4][0]:	47088
Dec 18 18:23:10 2020 - DEBUG         t_processed[5][0]:	23544
Dec 18 18:23:10 2020 - DEBUG    power:			2.000000
Dec 18 18:23:10 2020 - NOTICE   Pipeline is ready.
Dec 18 18:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 18:23:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 18:23:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 18:23:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 18:23:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 18:23:11 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 18:23:11 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 18:23:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 18:23:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 18:23:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 18:23:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 18:23:11 2020 - DEBUG    Optimization settings:
Dec 18 18:23:11 2020 - DEBUG    		UNROLL:			4
Dec 18 18:23:11 2020 - DEBUG    		SNUMREG:		2
Dec 18 18:23:11 2020 - DEBUG    		SDIVINT:		18
Dec 18 18:23:11 2020 - DEBUG    		SDIVINDM:		32
Dec 18 18:23:11 2020 - DEBUG    ddtr+analysis:		false
Dec 18 18:23:11 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.159988,0.390000,1,1
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.159988,410.559998,0.620000,2,2
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.559998,820.160034,1.600000,4,4
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.160034,1620.160034,2.500000,8,8
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1620.160034,2800.959961,4.100000,16,16
Dec 18 18:23:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2800.959961,2944.959961,4.500000,32,32
Dec 18 18:23:11 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:23:11 2020 - DEBUG    ddtr ndms elements:
Dec 18 18:23:11 2020 - DEBUG         ndms[0]:		544
Dec 18 18:23:11 2020 - DEBUG         ndms[1]:		320
Dec 18 18:23:11 2020 - DEBUG         ndms[2]:		256
Dec 18 18:23:11 2020 - DEBUG         ndms[3]:		320
Dec 18 18:23:11 2020 - DEBUG         ndms[4]:		288
Dec 18 18:23:11 2020 - DEBUG         ndms[5]:		32
Dec 18 18:23:11 2020 - DEBUG    ddtr maxshift:		27720
Dec 18 18:23:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 18:23:11 2020 - DEBUG    ddtr max_ndms:		544
Dec 18 18:23:11 2020 - DEBUG    t_processed size:	6
Dec 18 18:23:11 2020 - DEBUG    t_processed elements:
Dec 18 18:23:11 2020 - DEBUG         t_processed[0][0]:	753408
Dec 18 18:23:11 2020 - DEBUG         t_processed[1][0]:	376704
Dec 18 18:23:11 2020 - DEBUG         t_processed[2][0]:	188352
Dec 18 18:23:11 2020 - DEBUG         t_processed[3][0]:	94176
Dec 18 18:23:11 2020 - DEBUG         t_processed[4][0]:	47088
Dec 18 18:23:11 2020 - DEBUG         t_processed[5][0]:	23544
Dec 18 18:23:11 2020 - DEBUG    power:			2.000000
Dec 18 18:23:11 2020 - NOTICE   Finished. 1
Dec 18 18:23:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 18:23:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 18:23:11 2020 - NOTICE   --------------------------------------------------------------
Dec 18 18:23:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 18:23:11 2020 - NOTICE   	DDTR Binning 	29.990816
Dec 18 18:23:11 2020 - NOTICE   	DDTR Corner_Turn 	16.732704
Dec 18 18:23:11 2020 - NOTICE   	DDTR Dedispersion 	407.304480
Dec 18 18:23:11 2020 - NOTICE   	DDTR Host_To_Device 	524.300311
Dec 18 18:23:11 2020 - NOTICE   	DDTR total 	978.519682
Dec 18 18:23:11 2020 - NOTICE   	Total total 	978.668274
Dec 18 18:23:11 2020 - NOTICE   	Processed telescope time:	24109.056473
Dec 18 18:23:11 2020 - NOTICE    
Dec 18 18:23:11 2020 - NOTICE   	Real-time speed-up factor:	24.634554
Dec 18 18:23:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 753408;
maxshift: 27720
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  1699734528 bytes = 1620.993 MB;
Total memory required: 2499609600 bytes = 2383.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753408, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.372390
CT Device memory bandwidth in GB/s: 143.623434

NOTICE: 0.000000	212.159988	0.390000	544

Amount of telescope time processed: 0.000000

12187.500000
0.000290
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.159988	410.559998	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 781128

9687.500000
0.000290
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.559998	820.160034	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 404424

12500.000000
0.000290
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.160034	1620.160034	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 216072

9765.625000
0.000290
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.160034	2800.959961	4.100000	288

Amount of telescope time processed: 0.000000
timesamples: 121888

8007.812500
0.000290
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.959961	2944.959961	4.500000	32

Amount of telescope time processed: 0.000000
timesamples: 74800

4394.531250
0.000290
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	753408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.978668 (GPU estimate)
Amount of telescope time processed: 24.109056
Number of samples processed: 753408
Real-time speedup factor: 24.634554
NOTICE: Pipeline start/resume run_pipeline_generic.
