Dec 18 19:05:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 19:05:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 19:05:34 2020 - NOTICE   Checked for devices.
Dec 18 19:05:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 19:05:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 19:05:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 19:05:34 2020 - DEBUG    CARD INFORMATION:
Dec 18 19:05:35 2020 - DEBUG         t_processed[2][0]:	186816
Dec 18 19:05:35 2020 - DEBUG         t_processed[3][0]:	93408
Dec 18 19:05:35 2020 - DEBUG         t_processed[4][0]:	46704
Dec 18 19:05:35 2020 - DEBUG         t_processed[5][0]:	23352
Dec 18 19:05:35 2020 - DEBUG    power:			2.000000
Dec 18 19:05:35 2020 - NOTICE   Pipeline is ready.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 19:05:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 19:05:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 19:05:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 19:05:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 19:05:35 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 19:05:35 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 19:05:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 19:05:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 19:05:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 19:05:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 19:05:35 2020 - DEBUG    Optimization settings:
Dec 18 19:05:35 2020 - DEBUG    		UNROLL:			4
Dec 18 19:05:35 2020 - DEBUG    		SNUMREG:		6
Dec 18 19:05:35 2020 - DEBUG    		SDIVINT:		14
Dec 18 19:05:35 2020 - DEBUG    		SDIVINDM:		50
Dec 18 19:05:35 2020 - DEBUG    ddtr+analysis:		false
Dec 18 19:05:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,431.500000,0.620000,2,2
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,831.500000,1.600000,4,4
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.500000,1706.500000,2.500000,8,8
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1706.500000,2936.500000,4.100000,16,16
Dec 18 19:05:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2936.500000,3161.500000,4.500000,32,32
Dec 18 19:05:35 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:05:35 2020 - DEBUG    ddtr ndms elements:
Dec 18 19:05:35 2020 - DEBUG         ndms[0]:		550
Dec 18 19:05:35 2020 - DEBUG         ndms[1]:		350
Dec 18 19:05:35 2020 - DEBUG         ndms[2]:		250
Dec 18 19:05:35 2020 - DEBUG         ndms[3]:		350
Dec 18 19:05:35 2020 - DEBUG         ndms[4]:		300
Dec 18 19:05:35 2020 - DEBUG         ndms[5]:		50
Dec 18 19:05:35 2020 - DEBUG    ddtr maxshift:		32424
Dec 18 19:05:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 19:05:35 2020 - DEBUG    ddtr max_ndms:		550
Dec 18 19:05:35 2020 - DEBUG    t_processed size:	6
Dec 18 19:05:35 2020 - DEBUG    t_processed elements:
Dec 18 19:05:35 2020 - DEBUG         t_processed[0][0]:	747264
Dec 18 19:05:35 2020 - DEBUG         t_processed[1][0]:	373632
Dec 18 19:05:35 2020 - DEBUG         t_processed[2][0]:	186816
Dec 18 19:05:35 2020 - DEBUG         t_processed[3][0]:	93408
Dec 18 19:05:35 2020 - DEBUG         t_processed[4][0]:	46704
Dec 18 19:05:35 2020 - DEBUG         t_processed[5][0]:	23352
Dec 18 19:05:35 2020 - DEBUG    power:			2.000000
Dec 18 19:05:35 2020 - NOTICE   Finished. 1
Dec 18 19:05:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 19:05:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 19:05:35 2020 - NOTICE   --------------------------------------------------------------
Dec 18 19:05:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 19:05:35 2020 - NOTICE   	DDTR Binning 	30.223008
Dec 18 19:05:35 2020 - NOTICE   	DDTR Corner_Turn 	16.709633
Dec 18 19:05:35 2020 - NOTICE   	DDTR Dedispersion 	188.756287
Dec 18 19:05:35 2020 - NOTICE   	DDTR Host_To_Device 	523.337921
Dec 18 19:05:35 2020 - NOTICE   	DDTR total 	759.218554
Dec 18 19:05:35 2020 - NOTICE   	Total total 	759.383423
Dec 18 19:05:35 2020 - NOTICE   	Processed telescope time:	23912.448883
Dec 18 19:05:35 2020 - NOTICE    
Dec 18 19:05:35 2020 - NOTICE   	Real-time speed-up factor:	31.489295
Dec 18 19:05:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 747264;
maxshift: 32424
Number of time samples + maxshift: 779688;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798400512 bytes = 761.414 MB;
DDTR output size:  1715313600 bytes = 1635.851 MB;
Total memory required: 2513714112 bytes = 2397.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	747264, 0
CORNER TURN!
779688 512
32 8
24365 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.280318
CT Device memory bandwidth in GB/s: 143.568191

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

12187.500000
0.000290
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	431.500000	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 779688

9687.500000
0.000290
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	831.500000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 406056

12500.000000
0.000290
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.500000	1706.500000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 219240

9765.625000
0.000290
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1706.500000	2936.500000	4.100000	300

Amount of telescope time processed: 0.000000
timesamples: 125824

8007.812500
0.000290
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2936.500000	3161.500000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 79120

4394.531250
0.000290
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	747264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759383 (GPU estimate)
Amount of telescope time processed: 23.912449
Number of samples processed: 747264
Real-time speedup factor: 31.489294
NOTICE: Pipeline start/resume run_pipeline_generic.
