Dec 14 03:43:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:43:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:43:37 2020 - NOTICE   Checked for devices.
Dec 14 03:43:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:43:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:43:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:43:37 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	176.959991	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 264384

429.687500
0.005431
121
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.959991	354.559998	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 206016

722.656250
0.005431
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.559998	604.159973	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 176832

468.750000
0.005431
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	1080.159912	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 162240

170.898438
0.005431
66
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.159912	1656.159912	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 154944

439.453125
0.005431
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02789 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 14.536819
NOTICE: Pipeline start/resume run_pipeline_generic.
