Dec 14 04:43:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:43:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:43:58 2020 - NOTICE   Checked for devices.
Dec 14 04:43:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:43:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:43:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:43:58 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:43:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 04:43:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 04:43:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 04:43:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:43:59 2020 - DEBUG    Optimization settings:
Dec 14 04:43:59 2020 - DEBUG    		UNROLL:			4
Dec 14 04:43:59 2020 - DEBUG    		SNUMREG:		12
Dec 14 04:43:59 2020 - DEBUG    		SDIVINT:		8
Dec 14 04:43:59 2020 - DEBUG    		SDIVINDM:		128
Dec 14 04:43:59 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:43:59 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,187.519989,0.110000,4,4
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,376.959991,0.370000,8,8
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,622.719971,0.480000,16,16
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.719971,1115.520020,0.350000,32,32
Dec 14 04:43:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1806.719971,1.800000,64,64
Dec 14 04:43:59 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:59 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:43:59 2020 - DEBUG         ndms[0]:		2560
Dec 14 04:43:59 2020 - DEBUG         ndms[1]:		640
Dec 14 04:43:59 2020 - DEBUG         ndms[2]:		896
Dec 14 04:43:59 2020 - DEBUG         ndms[3]:		512
Dec 14 04:43:59 2020 - DEBUG         ndms[4]:		512
Dec 14 04:43:59 2020 - DEBUG         ndms[5]:		1408
Dec 14 04:43:59 2020 - DEBUG         ndms[6]:		384
Dec 14 04:43:59 2020 - DEBUG    ddtr maxshift:		159936
Dec 14 04:43:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:43:59 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:43:59 2020 - DEBUG    t_processed size:	7
Dec 14 04:43:59 2020 - DEBUG    t_processed elements:
Dec 14 04:43:59 2020 - DEBUG         t_processed[0][0]:	221184
Dec 14 04:43:59 2020 - DEBUG         t_processed[1][0]:	110592
Dec 14 04:43:59 2020 - DEBUG         t_processed[2][0]:	55296
Dec 14 04:43:59 2020 - DEBUG         t_processed[3][0]:	27648
Dec 14 04:43:59 2020 - DEBUG         t_processed[4][0]:	13824
Dec 14 04:43:59 2020 - DEBUG         t_processed[5][0]:	6912
Dec 14 04:43:59 2020 - DEBUG         t_processed[6][0]:	3456
Dec 14 04:43:59 2020 - DEBUG    power:			2.000000
Dec 14 04:43:59 2020 - NOTICE   Finished. 1
Dec 14 04:43:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:43:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:43:59 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:43:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:43:59 2020 - NOTICE   	DDTR Binning 	51.781888
Dec 14 04:43:59 2020 - NOTICE   	DDTR Corner_Turn 	18.007456
Dec 14 04:43:59 2020 - NOTICE   	DDTR Dedispersion 	280.768186
Dec 14 04:43:59 2020 - NOTICE   	DDTR Host_To_Device 	511.256877
Dec 14 04:43:59 2020 - NOTICE   	DDTR total 	862.034249
Dec 14 04:43:59 2020 - NOTICE   	Total total 	862.212158
Dec 14 04:43:59 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 14 04:43:59 2020 - NOTICE    
Dec 14 04:43:59 2020 - NOTICE   	Real-time speed-up factor:	16.417973
Dec 14 04:43:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1561 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1561 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 159936
Number of time samples + maxshift: 381120;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  3902668800 bytes = 3721.875 MB;
Total memory required: 4683202560 bytes = 4466.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
381120 1024
32 8
11910 128
Performed CT: 0.017982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.037555
CT Device memory bandwidth in GB/s: 130.222533

NOTICE: 0.000000	53.759998	0.021000	2560

Amount of telescope time processed: 0.000000

328.125000
0.005431
240
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	88.959999	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 381120

429.687500
0.005431
310
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	187.519989	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 270528

429.687500
0.005431
310
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	376.959991	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 215232

722.656250
0.005431
512
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	622.719971	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 187584

468.750000
0.005431
337
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.719971	1115.520020	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 173760

170.898438
0.005431
131
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1806.719971	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 166848

439.453125
0.005431
317
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.862212 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 16.417973
NOTICE: Pipeline start/resume run_pipeline_generic.
