Dec 14 03:19:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:19:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:19:30 2020 - NOTICE   Checked for devices.
Dec 14 03:19:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:19:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:19:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:19:30 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.774994	174.024994	0.110000	775

Amount of telescope time processed: 0.000000
timesamples: 265080

429.687500
0.005431
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.024994	349.774994	0.370000	475

Amount of telescope time processed: 0.000000
timesamples: 205560

722.656250
0.005431
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.774994	601.775024	0.480000	525

Amount of telescope time processed: 0.000000
timesamples: 175792

468.750000
0.005431
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.775024	1083.025024	0.350000	1375

Amount of telescope time processed: 0.000000
timesamples: 160896

170.898438
0.005431
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.025024	1668.025024	1.800000	325

Amount of telescope time processed: 0.000000
timesamples: 153424

439.453125
0.005431
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49315 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 10.204667
NOTICE: Pipeline start/resume run_pipeline_generic.
