Dec 14 03:01:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:01:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:01:41 2020 - NOTICE   Checked for devices.
Dec 14 03:01:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:01:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:01:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:01:41 2020 - DEBUG    CARD INFORMATION:
NOTICE: 176.183990	353.783997	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 201656

722.656250
0.005431
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.783997	595.703979	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 170736

468.750000
0.005431
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.703979	1074.503906	0.350000	1368

Amount of telescope time processed: 0.000000
timesamples: 155264

170.898438
0.005431
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.503906	1636.103882	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 147504

439.453125
0.005431
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38352 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 11.439622
NOTICE: Pipeline start/resume run_pipeline_generic.
