Dec 14 04:36:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:36:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:36:17 2020 - NOTICE   Checked for devices.
Dec 14 04:36:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:36:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:36:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:36:17 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:36:17 2020 - DEBUG         t_processed[3][0]:	30464
Dec 14 04:36:17 2020 - DEBUG         t_processed[4][0]:	15232
Dec 14 04:36:17 2020 - DEBUG         t_processed[5][0]:	7616
Dec 14 04:36:17 2020 - DEBUG         t_processed[6][0]:	3808
Dec 14 04:36:17 2020 - DEBUG    power:			2.000000
Dec 14 04:36:17 2020 - NOTICE   Pipeline is ready.
Dec 14 04:36:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 04:36:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:36:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 04:36:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 04:36:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 04:36:19 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 04:36:19 2020 - DEBUG    Signal width [samples]:		625
Dec 14 04:36:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 04:36:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 04:36:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 04:36:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:36:19 2020 - DEBUG    Optimization settings:
Dec 14 04:36:19 2020 - DEBUG    		UNROLL:			4
Dec 14 04:36:19 2020 - DEBUG    		SNUMREG:		4
Dec 14 04:36:19 2020 - DEBUG    		SDIVINT:		14
Dec 14 04:36:19 2020 - DEBUG    		SDIVINDM:		64
Dec 14 04:36:19 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:36:19 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,180.479996,0.110000,4,4
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,369.919983,0.370000,8,8
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,615.679993,0.480000,16,16
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 615.679993,1108.479980,0.350000,32,32
Dec 14 04:36:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1108.479980,1684.479980,1.800000,64,64
Dec 14 04:36:19 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:36:19 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:36:19 2020 - DEBUG         ndms[0]:		2560
Dec 14 04:36:19 2020 - DEBUG         ndms[1]:		640
Dec 14 04:36:19 2020 - DEBUG         ndms[2]:		832
Dec 14 04:36:19 2020 - DEBUG         ndms[3]:		512
Dec 14 04:36:19 2020 - DEBUG         ndms[4]:		512
Dec 14 04:36:19 2020 - DEBUG         ndms[5]:		1408
Dec 14 04:36:19 2020 - DEBUG         ndms[6]:		320
Dec 14 04:36:19 2020 - DEBUG    ddtr maxshift:		143472
Dec 14 04:36:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:36:19 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 04:36:19 2020 - DEBUG    t_processed size:	7
Dec 14 04:36:19 2020 - DEBUG    t_processed elements:
Dec 14 04:36:19 2020 - DEBUG         t_processed[0][0]:	243712
Dec 14 04:36:19 2020 - DEBUG         t_processed[1][0]:	121856
Dec 14 04:36:19 2020 - DEBUG         t_processed[2][0]:	60928
Dec 14 04:36:19 2020 - DEBUG         t_processed[3][0]:	30464
Dec 14 04:36:19 2020 - DEBUG         t_processed[4][0]:	15232
Dec 14 04:36:19 2020 - DEBUG         t_processed[5][0]:	7616
Dec 14 04:36:19 2020 - DEBUG         t_processed[6][0]:	3808
Dec 14 04:36:19 2020 - DEBUG    power:			2.000000
Dec 14 04:36:19 2020 - NOTICE   Finished. 1
Dec 14 04:36:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:36:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:36:19 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:36:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:36:19 2020 - NOTICE   	DDTR Binning 	49.901792
Dec 14 04:36:19 2020 - NOTICE   	DDTR Corner_Turn 	16.736223
Dec 14 04:36:19 2020 - NOTICE   	DDTR Dedispersion 	508.873986
Dec 14 04:36:19 2020 - NOTICE   	DDTR Host_To_Device 	519.816424
Dec 14 04:36:19 2020 - NOTICE   	DDTR total 	1095.548017
Dec 14 04:36:19 2020 - NOTICE   	Total total 	1095.743408
Dec 14 04:36:19 2020 - NOTICE   	Processed telescope time:	15597.567558
Dec 14 04:36:19 2020 - NOTICE    
Dec 14 04:36:19 2020 - NOTICE   	Real-time speed-up factor:	14.234690
Dec 14 04:36:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 143472
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  3964764160 bytes = 3781.094 MB;
Total memory required: 4757716992 bytes = 4537.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.264358
CT Device memory bandwidth in GB/s: 142.358615

NOTICE: 0.000000	53.759998	0.021000	2560

Amount of telescope time processed: 0.000000

328.125000
0.005431
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	88.959999	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 387184

429.687500
0.005431
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	180.479996	0.110000	832

Amount of telescope time processed: 0.000000
timesamples: 265328

429.687500
0.005431
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	369.919983	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 204400

722.656250
0.005431
273
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	615.679993	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 173936

468.750000
0.005431
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.679993	1108.479980	0.350000	1408

Amount of telescope time processed: 0.000000
timesamples: 158688

170.898438
0.005431
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.479980	1684.479980	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 151040

439.453125
0.005431
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09574 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 14.234690
NOTICE: Pipeline start/resume run_pipeline_generic.
