Dec 14 04:02:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:02:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:02:48 2020 - NOTICE   Checked for devices.
Dec 14 04:02:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:02:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:02:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:02:48 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 04:02:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 04:02:48 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 04:02:48 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:02:48 2020 - DEBUG         ndms[0]:		2544
Dec 14 04:02:48 2020 - DEBUG         ndms[1]:		672
Dec 14 04:02:48 2020 - DEBUG         ndms[2]:		816
Dec 14 04:02:48 2020 - DEBUG         ndms[3]:		480
Dec 14 04:02:48 2020 - DEBUG         ndms[4]:		528
Dec 14 04:02:48 2020 - DEBUG         ndms[5]:		1392
Dec 14 04:02:48 2020 - DEBUG         ndms[6]:		336
Dec 14 04:02:48 2020 - DEBUG    ddtr maxshift:		153760
Dec 14 04:02:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:02:48 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 04:02:48 2020 - DEBUG    t_processed size:	7
Dec 14 04:02:48 2020 - DEBUG    t_processed elements:
Dec 14 04:02:48 2020 - DEBUG         t_processed[0][0]:	235520
Dec 14 04:02:48 2020 - DEBUG         t_processed[1][0]:	117760
Dec 14 04:02:48 2020 - DEBUG         t_processed[2][0]:	58880
Dec 14 04:02:48 2020 - DEBUG         t_processed[3][0]:	29440
Dec 14 04:02:48 2020 - DEBUG         t_processed[4][0]:	14720
Dec 14 04:02:48 2020 - DEBUG         t_processed[5][0]:	7360
Dec 14 04:02:48 2020 - DEBUG         t_processed[6][0]:	3680
Dec 14 04:02:48 2020 - DEBUG    power:			2.000000
Dec 14 04:02:48 2020 - NOTICE   Pipeline is ready.
Dec 14 04:02:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 04:02:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:02:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 04:02:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 04:02:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 04:02:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 04:02:50 2020 - DEBUG    Signal width [samples]:		625
Dec 14 04:02:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 04:02:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 04:02:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 04:02:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:02:50 2020 - DEBUG    Optimization settings:
Dec 14 04:02:50 2020 - DEBUG    		UNROLL:			4
Dec 14 04:02:50 2020 - DEBUG    		SNUMREG:		4
Dec 14 04:02:50 2020 - DEBUG    		SDIVINT:		20
Dec 14 04:02:50 2020 - DEBUG    		SDIVINDM:		48
Dec 14 04:02:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:02:50 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 04:02:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 04:02:50 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 04:02:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:02:50 2020 - DEBUG         ndms[0]:		2544
Dec 14 04:02:50 2020 - DEBUG         ndms[1]:		672
Dec 14 04:02:50 2020 - DEBUG         ndms[2]:		816
Dec 14 04:02:50 2020 - DEBUG         ndms[3]:		480
Dec 14 04:02:50 2020 - DEBUG         ndms[4]:		528
Dec 14 04:02:50 2020 - DEBUG         ndms[5]:		1392
Dec 14 04:02:50 2020 - DEBUG         ndms[6]:		336
Dec 14 04:02:50 2020 - DEBUG    ddtr maxshift:		153760
Dec 14 04:02:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:02:50 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 04:02:50 2020 - DEBUG    t_processed size:	7
Dec 14 04:02:50 2020 - DEBUG    t_processed elements:
Dec 14 04:02:50 2020 - DEBUG         t_processed[0][0]:	235520
Dec 14 04:02:50 2020 - DEBUG         t_processed[1][0]:	117760
Dec 14 04:02:50 2020 - DEBUG         t_processed[2][0]:	58880
Dec 14 04:02:50 2020 - DEBUG         t_processed[3][0]:	29440
Dec 14 04:02:50 2020 - DEBUG         t_processed[4][0]:	14720
Dec 14 04:02:50 2020 - DEBUG         t_processed[5][0]:	7360
Dec 14 04:02:50 2020 - DEBUG         t_processed[6][0]:	3680
Dec 14 04:02:50 2020 - DEBUG    power:			2.000000
Dec 14 04:02:50 2020 - NOTICE   Finished. 1
Dec 14 04:02:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:02:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:02:50 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:02:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:02:50 2020 - NOTICE   	DDTR Binning 	51.540864
Dec 14 04:02:50 2020 - NOTICE   	DDTR Corner_Turn 	17.467457
Dec 14 04:02:50 2020 - NOTICE   	DDTR Dedispersion 	583.733748
Dec 14 04:02:50 2020 - NOTICE   	DDTR Host_To_Device 	522.076355
Dec 14 04:02:50 2020 - NOTICE   	DDTR total 	1175.037422
Dec 14 04:02:50 2020 - NOTICE   	Total total 	1175.212036
Dec 14 04:02:50 2020 - NOTICE   	Processed telescope time:	15073.280334
Dec 14 04:02:50 2020 - NOTICE    
Dec 14 04:02:50 2020 - NOTICE   	Real-time speed-up factor:	12.826009
Dec 14 04:02:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1492 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1492 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 153760
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  3961313280 bytes = 3777.803 MB;
Total memory required: 4758558720 bytes = 4538.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.017441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.556343
CT Device memory bandwidth in GB/s: 137.133806

NOTICE: 0.000000	53.424000	0.021000	2544

Amount of telescope time processed: 0.000000

328.125000
0.005431
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.424000	90.384003	0.055000	672

Amount of telescope time processed: 0.000000
timesamples: 389280

429.687500
0.005431
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.384003	180.144012	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 271520

429.687500
0.005431
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.144012	357.744019	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 212640

722.656250
0.005431
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.744019	611.184021	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 183200

468.750000
0.005431
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.184021	1098.384033	0.350000	1392

Amount of telescope time processed: 0.000000
timesamples: 168480

170.898438
0.005431
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.384033	1703.184082	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 161088

439.453125
0.005431
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17521 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 12.826009
NOTICE: Pipeline start/resume run_pipeline_generic.
