Dec 14 03:46:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:46:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:46:02 2020 - NOTICE   Checked for devices.
Dec 14 03:46:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:46:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:46:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:46:02 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:46:02 2020 - DEBUG    telescope_id:		0
Dec 14 03:46:02 2020 - DEBUG    machine_id:		0
Dec 14 03:46:02 2020 - DEBUG    data_type:		0
Dec 14 03:46:02 2020 - DEBUG    barycentric:		0
Dec 14 03:46:02 2020 - DEBUG    pulsarcentric:		0
Dec 14 03:46:02 2020 - DEBUG    nbits:			8
Dec 14 03:46:02 2020 - DEBUG    nsamples:		390625
Dec 14 03:46:02 2020 - DEBUG    nchans:			1024
Dec 14 03:46:02 2020 - DEBUG    nifs:			0
Dec 14 03:46:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:46:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:46:02 2020 - DEBUG    rawdatafile:		
Dec 14 03:46:02 2020 - DEBUG    source_name:		
Dec 14 03:46:02 2020 - DEBUG    N:			0
Dec 14 03:46:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:46:02 2020 - DEBUG    Optimization settings:
Dec 14 03:46:02 2020 - DEBUG    		UNROLL:			4
Dec 14 03:46:02 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:46:02 2020 - DEBUG    		SDIVINT:		20
Dec 14 03:46:02 2020 - DEBUG    		SDIVINDM:		40
Dec 14 03:46:02 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:46:02 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,176.959991,0.110000,4,4
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.959991,354.559998,0.370000,8,8
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,604.159973,0.480000,16,16
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,1080.159912,0.350000,32,32
Dec 14 03:46:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.159912,1656.159912,1.800000,64,64
Dec 14 03:46:02 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:46:02 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:46:02 2020 - DEBUG         ndms[0]:		2560
Dec 14 03:46:02 2020 - DEBUG         ndms[1]:		640
Dec 14 03:46:02 2020 - DEBUG         ndms[2]:		800
Dec 14 03:46:02 2020 - DEBUG         ndms[3]:		480
Dec 14 03:46:02 2020 - DEBUG         ndms[4]:		520
Dec 14 03:46:02 2020 - DEBUG         ndms[5]:		1360
Dec 14 03:46:02 2020 - DEBUG         ndms[6]:		320
Dec 14 03:46:02 2020 - DEBUG    ddtr maxshift:		143440
Dec 14 03:46:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:46:02 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:46:02 2020 - DEBUG    t_processed size:	7
Dec 14 03:46:02 2020 - DEBUG    t_processed elements:
Dec 14 03:46:02 2020 - DEBUG         t_processed[0][0]:	245760
Dec 14 03:46:02 2020 - DEBUG         t_processed[1][0]:	122880
Dec 14 03:46:02 2020 - DEBUG         t_processed[2][0]:	61440
Dec 14 03:46:02 2020 - DEBUG         t_processed[3][0]:	30720
Dec 14 03:46:02 2020 - DEBUG         t_processed[4][0]:	15360
Dec 14 03:46:02 2020 - DEBUG         t_processed[5][0]:	7680
Dec 14 03:46:02 2020 - DEBUG         t_processed[6][0]:	3840
Dec 14 03:46:02 2020 - DEBUG    power:			2.000000
Dec 14 03:46:02 2020 - NOTICE   Pipeline is ready.
Dec 14 03:46:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:46:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:46:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:46:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:46:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:46:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:46:04 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:46:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:46:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:46:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:46:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:46:04 2020 - DEBUG    Optimization settings:
Dec 14 03:46:04 2020 - DEBUG    		UNROLL:			4
Dec 14 03:46:04 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:46:04 2020 - DEBUG    		SDIVINT:		20
Dec 14 03:46:04 2020 - DEBUG    		SDIVINDM:		40
Dec 14 03:46:04 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:46:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,176.959991,0.110000,4,4
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.959991,354.559998,0.370000,8,8
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,604.159973,0.480000,16,16
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,1080.159912,0.350000,32,32
Dec 14 03:46:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.159912,1656.159912,1.800000,64,64
Dec 14 03:46:04 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:46:04 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:46:04 2020 - DEBUG         ndms[0]:		2560
Dec 14 03:46:04 2020 - DEBUG         ndms[1]:		640
Dec 14 03:46:04 2020 - DEBUG         ndms[2]:		800
Dec 14 03:46:04 2020 - DEBUG         ndms[3]:		480
Dec 14 03:46:04 2020 - DEBUG         ndms[4]:		520
Dec 14 03:46:04 2020 - DEBUG         ndms[5]:		1360
Dec 14 03:46:04 2020 - DEBUG         ndms[6]:		320
Dec 14 03:46:04 2020 - DEBUG    ddtr maxshift:		143440
Dec 14 03:46:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:46:04 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:46:04 2020 - DEBUG    t_processed size:	7
Dec 14 03:46:04 2020 - DEBUG    t_processed elements:
Dec 14 03:46:04 2020 - DEBUG         t_processed[0][0]:	245760
Dec 14 03:46:04 2020 - DEBUG         t_processed[1][0]:	122880
Dec 14 03:46:04 2020 - DEBUG         t_processed[2][0]:	61440
Dec 14 03:46:04 2020 - DEBUG         t_processed[3][0]:	30720
Dec 14 03:46:04 2020 - DEBUG         t_processed[4][0]:	15360
Dec 14 03:46:04 2020 - DEBUG         t_processed[5][0]:	7680
Dec 14 03:46:04 2020 - DEBUG         t_processed[6][0]:	3840
Dec 14 03:46:04 2020 - DEBUG    power:			2.000000
Dec 14 03:46:04 2020 - NOTICE   Finished. 1
Dec 14 03:46:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:46:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:46:04 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:46:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:46:04 2020 - NOTICE   	DDTR Binning 	50.054209
Dec 14 03:46:04 2020 - NOTICE   	DDTR Corner_Turn 	16.806240
Dec 14 03:46:04 2020 - NOTICE   	DDTR Dedispersion 	901.673031
Dec 14 03:46:04 2020 - NOTICE   	DDTR Host_To_Device 	522.082820
Dec 14 03:46:04 2020 - NOTICE   	DDTR total 	1490.837666
Dec 14 03:46:04 2020 - NOTICE   	Total total 	1491.016235
Dec 14 03:46:04 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec 14 03:46:04 2020 - NOTICE    
Dec 14 03:46:04 2020 - NOTICE   	Real-time speed-up factor:	10.548939
Dec 14 03:46:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1400 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	1400 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 143440
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  3985408000 bytes = 3800.781 MB;
Total memory required: 4782489600 bytes = 4560.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.506904
CT Device memory bandwidth in GB/s: 142.504143

NOTICE: 0.000000	53.759998	0.021000	2560

Amount of telescope time processed: 0.000000

328.125000
0.005431
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	88.959999	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 389200

429.687500
0.005431
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	176.959991	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 266320

429.687500
0.005431
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.959991	354.559998	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 204880

722.656250
0.005431
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.559998	604.159973	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 174160

468.750000
0.005431
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	1080.159912	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 158784

170.898438
0.005431
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.159912	1656.159912	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 151104

439.453125
0.005431
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49102 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 10.548939
NOTICE: Pipeline start/resume run_pipeline_generic.
