Dec 14 02:59:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:59:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:59:48 2020 - NOTICE   Checked for devices.
Dec 14 02:59:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:59:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:59:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:59:48 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:59:48 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 02:59:48 2020 - DEBUG    rawdatafile:		
Dec 14 02:59:48 2020 - DEBUG    source_name:		
Dec 14 02:59:48 2020 - DEBUG    N:			0
Dec 14 02:59:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:59:48 2020 - DEBUG    Optimization settings:
Dec 14 02:59:48 2020 - DEBUG    		UNROLL:			4
Dec 14 02:59:48 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:59:48 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:59:48 2020 - DEBUG    		SDIVINDM:		24
Dec 14 02:59:48 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:59:48 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,89.063995,0.055000,2,2
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.063995,176.183990,0.110000,4,4
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.183990,353.783997,0.370000,8,8
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.783997,595.703979,0.480000,16,16
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 595.703979,1074.503906,0.350000,32,32
Dec 14 02:59:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.503906,1636.103882,1.800000,64,64
Dec 14 02:59:48 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 02:59:48 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:59:48 2020 - DEBUG         ndms[0]:		2544
Dec 14 02:59:48 2020 - DEBUG         ndms[1]:		648
Dec 14 02:59:48 2020 - DEBUG         ndms[2]:		792
Dec 14 02:59:48 2020 - DEBUG         ndms[3]:		480
Dec 14 02:59:48 2020 - DEBUG         ndms[4]:		504
Dec 14 02:59:48 2020 - DEBUG         ndms[5]:		1368
Dec 14 02:59:48 2020 - DEBUG         ndms[6]:		312
Dec 14 02:59:48 2020 - DEBUG    ddtr maxshift:		139296
Dec 14 02:59:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:59:48 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 02:59:48 2020 - DEBUG    t_processed size:	7
Dec 14 02:59:48 2020 - DEBUG    t_processed elements:
Dec 14 02:59:48 2020 - DEBUG         t_processed[0][0]:	249856
Dec 14 02:59:48 2020 - DEBUG         t_processed[1][0]:	124928
Dec 14 02:59:48 2020 - DEBUG         t_processed[2][0]:	62464
Dec 14 02:59:48 2020 - DEBUG         t_processed[3][0]:	31232
Dec 14 02:59:48 2020 - DEBUG         t_processed[4][0]:	15616
Dec 14 02:59:48 2020 - DEBUG         t_processed[5][0]:	7808
Dec 14 02:59:48 2020 - DEBUG         t_processed[6][0]:	3904
Dec 14 02:59:48 2020 - DEBUG    power:			2.000000
Dec 14 02:59:48 2020 - NOTICE   Pipeline is ready.
Dec 14 02:59:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:59:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:59:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:59:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:59:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:59:49 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:59:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:59:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:59:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:59:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:59:49 2020 - DEBUG    Optimization settings:
Dec 14 02:59:49 2020 - DEBUG    		UNROLL:			4
Dec 14 02:59:49 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:59:49 2020 - DEBUG    		SDIVINT:		8
Dec 14 02:59:49 2020 - DEBUG    		SDIVINDM:		24
Dec 14 02:59:49 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:59:49 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,89.063995,0.055000,2,2
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.063995,176.183990,0.110000,4,4
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.183990,353.783997,0.370000,8,8
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.783997,595.703979,0.480000,16,16
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 595.703979,1074.503906,0.350000,32,32
Dec 14 02:59:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.503906,1636.103882,1.800000,64,64
Dec 14 02:59:49 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 02:59:49 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:59:49 2020 - DEBUG         ndms[0]:		2544
Dec 14 02:59:49 2020 - DEBUG         ndms[1]:		648
Dec 14 02:59:49 2020 - DEBUG         ndms[2]:		792
Dec 14 02:59:49 2020 - DEBUG         ndms[3]:		480
Dec 14 02:59:49 2020 - DEBUG         ndms[4]:		504
Dec 14 02:59:49 2020 - DEBUG         ndms[5]:		1368
Dec 14 02:59:49 2020 - DEBUG         ndms[6]:		312
Dec 14 02:59:49 2020 - DEBUG    ddtr maxshift:		139296
Dec 14 02:59:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:59:49 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 02:59:49 2020 - DEBUG    t_processed size:	7
Dec 14 02:59:49 2020 - DEBUG    t_processed elements:
Dec 14 02:59:49 2020 - DEBUG         t_processed[0][0]:	249856
Dec 14 02:59:49 2020 - DEBUG         t_processed[1][0]:	124928
Dec 14 02:59:49 2020 - DEBUG         t_processed[2][0]:	62464
Dec 14 02:59:49 2020 - DEBUG         t_processed[3][0]:	31232
Dec 14 02:59:49 2020 - DEBUG         t_processed[4][0]:	15616
Dec 14 02:59:49 2020 - DEBUG         t_processed[5][0]:	7808
Dec 14 02:59:49 2020 - DEBUG         t_processed[6][0]:	3904
Dec 14 02:59:49 2020 - DEBUG    power:			2.000000
Dec 14 02:59:49 2020 - NOTICE   Finished. 1
Dec 14 02:59:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:59:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:59:49 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:59:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:59:49 2020 - NOTICE   	DDTR Binning 	49.395552
Dec 14 02:59:49 2020 - NOTICE   	DDTR Corner_Turn 	16.781153
Dec 14 02:59:49 2020 - NOTICE   	DDTR Dedispersion 	667.171113
Dec 14 02:59:49 2020 - NOTICE   	DDTR Host_To_Device 	522.380331
Dec 14 02:59:49 2020 - NOTICE   	DDTR total 	1255.958119
Dec 14 02:59:49 2020 - NOTICE   	Total total 	1256.163330
Dec 14 02:59:49 2020 - NOTICE   	Processed telescope time:	15990.783691
Dec 14 02:59:49 2020 - NOTICE    
Dec 14 02:59:49 2020 - NOTICE   	Real-time speed-up factor:	12.729860
Dec 14 02:59:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1351 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1351 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 139296
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  3960010752 bytes = 3776.561 MB;
Total memory required: 4756994048 bytes = 4536.623 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.842519
CT Device memory bandwidth in GB/s: 142.705512

NOTICE: 0.000000	53.424000	0.021000	2544

Amount of telescope time processed: 0.000000

328.125000
0.005431
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.424000	89.063995	0.055000	648

Amount of telescope time processed: 0.000000
timesamples: 389152

429.687500
0.005431
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.063995	176.183990	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 264224

429.687500
0.005431
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.183990	353.783997	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 201760

722.656250
0.005431
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.783997	595.703979	0.480000	504

Amount of telescope time processed: 0.000000
timesamples: 170528

468.750000
0.005431
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.703979	1074.503906	0.350000	1368

Amount of telescope time processed: 0.000000
timesamples: 154912

170.898438
0.005431
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.503906	1636.103882	1.800000	312

Amount of telescope time processed: 0.000000
timesamples: 147072

439.453125
0.005431
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25616 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 12.729860
NOTICE: Pipeline start/resume run_pipeline_generic.
