Dec 14 02:42:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:42:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:42:52 2020 - NOTICE   Checked for devices.
Dec 14 02:42:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:42:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:42:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:42:52 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:42:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:42:53 2020 - DEBUG    Optimization settings:
Dec 14 02:42:53 2020 - DEBUG    		UNROLL:			4
Dec 14 02:42:53 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:42:53 2020 - DEBUG    		SDIVINT:		14
Dec 14 02:42:53 2020 - DEBUG    		SDIVINDM:		15
Dec 14 02:42:53 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:42:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.235001,0.021000,1,1
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.235001,88.709999,0.055000,2,2
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.709999,174.510010,0.110000,4,4
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.510010,346.559998,0.370000,8,8
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,591.359985,0.480000,16,16
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1069.109985,0.350000,32,32
Dec 14 02:42:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.109985,1636.109985,1.800000,64,64
Dec 14 02:42:53 2020 - DEBUG    ddtr max_ndms:		2535
Dec 14 02:42:53 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:42:53 2020 - DEBUG         ndms[0]:		2535
Dec 14 02:42:53 2020 - DEBUG         ndms[1]:		645
Dec 14 02:42:53 2020 - DEBUG         ndms[2]:		780
Dec 14 02:42:53 2020 - DEBUG         ndms[3]:		465
Dec 14 02:42:53 2020 - DEBUG         ndms[4]:		510
Dec 14 02:42:53 2020 - DEBUG         ndms[5]:		1365
Dec 14 02:42:53 2020 - DEBUG         ndms[6]:		315
Dec 14 02:42:53 2020 - DEBUG    ddtr maxshift:		139832
Dec 14 02:42:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:42:53 2020 - DEBUG    ddtr max_ndms:		2535
Dec 14 02:42:53 2020 - DEBUG    t_processed size:	7
Dec 14 02:42:53 2020 - DEBUG    t_processed elements:
Dec 14 02:42:53 2020 - DEBUG         t_processed[0][0]:	247296
Dec 14 02:42:53 2020 - DEBUG         t_processed[1][0]:	123648
Dec 14 02:42:53 2020 - DEBUG         t_processed[2][0]:	61824
Dec 14 02:42:53 2020 - DEBUG         t_processed[3][0]:	30912
Dec 14 02:42:53 2020 - DEBUG         t_processed[4][0]:	15456
Dec 14 02:42:53 2020 - DEBUG         t_processed[5][0]:	7728
Dec 14 02:42:53 2020 - DEBUG         t_processed[6][0]:	3864
Dec 14 02:42:53 2020 - DEBUG    power:			2.000000
Dec 14 02:42:53 2020 - NOTICE   Pipeline is ready.
Dec 14 02:42:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:42:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:42:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:42:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:42:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:42:54 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:42:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:42:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:42:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:42:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:42:54 2020 - DEBUG    Optimization settings:
Dec 14 02:42:54 2020 - DEBUG    		UNROLL:			4
Dec 14 02:42:54 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:42:54 2020 - DEBUG    		SDIVINT:		14
Dec 14 02:42:54 2020 - DEBUG    		SDIVINDM:		15
Dec 14 02:42:54 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:42:54 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.235001,0.021000,1,1
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.235001,88.709999,0.055000,2,2
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.709999,174.510010,0.110000,4,4
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.510010,346.559998,0.370000,8,8
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,591.359985,0.480000,16,16
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1069.109985,0.350000,32,32
Dec 14 02:42:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.109985,1636.109985,1.800000,64,64
Dec 14 02:42:54 2020 - DEBUG    ddtr max_ndms:		2535
Dec 14 02:42:54 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:42:54 2020 - DEBUG         ndms[0]:		2535
Dec 14 02:42:54 2020 - DEBUG         ndms[1]:		645
Dec 14 02:42:54 2020 - DEBUG         ndms[2]:		780
Dec 14 02:42:54 2020 - DEBUG         ndms[3]:		465
Dec 14 02:42:54 2020 - DEBUG         ndms[4]:		510
Dec 14 02:42:54 2020 - DEBUG         ndms[5]:		1365
Dec 14 02:42:54 2020 - DEBUG         ndms[6]:		315
Dec 14 02:42:54 2020 - DEBUG    ddtr maxshift:		139832
Dec 14 02:42:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:42:54 2020 - DEBUG    ddtr max_ndms:		2535
Dec 14 02:42:54 2020 - DEBUG    t_processed size:	7
Dec 14 02:42:54 2020 - DEBUG    t_processed elements:
Dec 14 02:42:54 2020 - DEBUG         t_processed[0][0]:	247296
Dec 14 02:42:54 2020 - DEBUG         t_processed[1][0]:	123648
Dec 14 02:42:54 2020 - DEBUG         t_processed[2][0]:	61824
Dec 14 02:42:54 2020 - DEBUG         t_processed[3][0]:	30912
Dec 14 02:42:54 2020 - DEBUG         t_processed[4][0]:	15456
Dec 14 02:42:54 2020 - DEBUG         t_processed[5][0]:	7728
Dec 14 02:42:54 2020 - DEBUG         t_processed[6][0]:	3864
Dec 14 02:42:54 2020 - DEBUG    power:			2.000000
Dec 14 02:42:54 2020 - NOTICE   Finished. 1
Dec 14 02:42:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:42:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:42:54 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:42:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:42:54 2020 - NOTICE   	DDTR Binning 	49.522752
Dec 14 02:42:54 2020 - NOTICE   	DDTR Corner_Turn 	16.745953
Dec 14 02:42:54 2020 - NOTICE   	DDTR Dedispersion 	723.648485
Dec 14 02:42:54 2020 - NOTICE   	DDTR Host_To_Device 	519.302619
Dec 14 02:42:54 2020 - NOTICE   	DDTR total 	1309.435841
Dec 14 02:42:54 2020 - NOTICE   	Total total 	1309.618164
Dec 14 02:42:54 2020 - NOTICE   	Processed telescope time:	15826.944351
Dec 14 02:42:54 2020 - NOTICE    
Dec 14 02:42:54 2020 - NOTICE   	Real-time speed-up factor:	12.085159
Dec 14 02:42:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1352 MB.
NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	1352 MB.

Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 139832
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 2535;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3925477920 bytes = 3743.627 MB;
Total memory required: 4718316064 bytes = 4499.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.073054
CT Device memory bandwidth in GB/s: 142.243833

NOTICE: 0.000000	53.235001	0.021000	2535

Amount of telescope time processed: 0.000000

328.125000
0.005431
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.235001	88.709999	0.055000	645

Amount of telescope time processed: 0.000000
timesamples: 387128

429.687500
0.005431
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.709999	174.510010	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 263480

429.687500
0.005431
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.510010	346.559998	0.370000	465

Amount of telescope time processed: 0.000000
timesamples: 201656

722.656250
0.005431
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	591.359985	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 170736

468.750000
0.005431
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1069.109985	0.350000	1365

Amount of telescope time processed: 0.000000
timesamples: 155264

170.898438
0.005431
38
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.109985	1636.109985	1.800000	315

Amount of telescope time processed: 0.000000
timesamples: 147504

439.453125
0.005431
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30962 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 12.085160
NOTICE: Pipeline start/resume run_pipeline_generic.
