Dec 14 03:49:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:49:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:49:53 2020 - NOTICE   Checked for devices.
Dec 14 03:49:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:49:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:49:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:49:53 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:49:53 2020 - DEBUG    fchannel:		0.000000
Dec 14 03:49:53 2020 - DEBUG    telescope_id:		0
Dec 14 03:49:53 2020 - DEBUG    machine_id:		0
Dec 14 03:49:53 2020 - DEBUG    data_type:		0
Dec 14 03:49:53 2020 - DEBUG    barycentric:		0
Dec 14 03:49:53 2020 - DEBUG    pulsarcentric:		0
Dec 14 03:49:53 2020 - DEBUG    nbits:			8
Dec 14 03:49:53 2020 - DEBUG    nsamples:		390625
Dec 14 03:49:53 2020 - DEBUG    nchans:			1024
Dec 14 03:49:53 2020 - DEBUG    nifs:			0
Dec 14 03:49:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:49:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:49:53 2020 - DEBUG    rawdatafile:		
Dec 14 03:49:53 2020 - DEBUG    source_name:		
Dec 14 03:49:53 2020 - DEBUG    N:			0
Dec 14 03:49:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:49:53 2020 - DEBUG    Optimization settings:
Dec 14 03:49:53 2020 - DEBUG    		UNROLL:			4
Dec 14 03:49:53 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:49:53 2020 - DEBUG    		SDIVINT:		25
Dec 14 03:49:53 2020 - DEBUG    		SDIVINDM:		40
Dec 14 03:49:53 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:49:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,176.959991,0.110000,4,4
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.959991,354.559998,0.370000,8,8
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,604.159973,0.480000,16,16
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,1080.159912,0.350000,32,32
Dec 14 03:49:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.159912,1656.159912,1.800000,64,64
Dec 14 03:49:53 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:49:53 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:49:53 2020 - DEBUG         ndms[0]:		2560
Dec 14 03:49:53 2020 - DEBUG         ndms[1]:		640
Dec 14 03:49:53 2020 - DEBUG         ndms[2]:		800
Dec 14 03:49:53 2020 - DEBUG         ndms[3]:		480
Dec 14 03:49:53 2020 - DEBUG         ndms[4]:		520
Dec 14 03:49:53 2020 - DEBUG         ndms[5]:		1360
Dec 14 03:49:53 2020 - DEBUG         ndms[6]:		320
Dec 14 03:49:53 2020 - DEBUG    ddtr maxshift:		140900
Dec 14 03:49:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:49:53 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:49:53 2020 - DEBUG    t_processed size:	7
Dec 14 03:49:53 2020 - DEBUG    t_processed elements:
Dec 14 03:49:53 2020 - DEBUG         t_processed[0][0]:	249600
Dec 14 03:49:53 2020 - DEBUG         t_processed[1][0]:	124800
Dec 14 03:49:53 2020 - DEBUG         t_processed[2][0]:	62400
Dec 14 03:49:53 2020 - DEBUG         t_processed[3][0]:	31200
Dec 14 03:49:53 2020 - DEBUG         t_processed[4][0]:	15600
Dec 14 03:49:53 2020 - DEBUG         t_processed[5][0]:	7800
Dec 14 03:49:53 2020 - DEBUG         t_processed[6][0]:	3900
Dec 14 03:49:53 2020 - DEBUG    power:			2.000000
Dec 14 03:49:53 2020 - NOTICE   Pipeline is ready.
Dec 14 03:49:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:49:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:49:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:49:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:49:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:49:55 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:49:55 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:49:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:49:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:49:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:49:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:49:55 2020 - DEBUG    Optimization settings:
Dec 14 03:49:55 2020 - DEBUG    		UNROLL:			4
Dec 14 03:49:55 2020 - DEBUG    		SNUMREG:		2
Dec 14 03:49:55 2020 - DEBUG    		SDIVINT:		25
Dec 14 03:49:55 2020 - DEBUG    		SDIVINDM:		40
Dec 14 03:49:55 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:49:55 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.021000,1,1
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,88.959999,0.055000,2,2
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.959999,176.959991,0.110000,4,4
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.959991,354.559998,0.370000,8,8
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,604.159973,0.480000,16,16
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.159973,1080.159912,0.350000,32,32
Dec 14 03:49:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.159912,1656.159912,1.800000,64,64
Dec 14 03:49:55 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:49:55 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:49:55 2020 - DEBUG         ndms[0]:		2560
Dec 14 03:49:55 2020 - DEBUG         ndms[1]:		640
Dec 14 03:49:55 2020 - DEBUG         ndms[2]:		800
Dec 14 03:49:55 2020 - DEBUG         ndms[3]:		480
Dec 14 03:49:55 2020 - DEBUG         ndms[4]:		520
Dec 14 03:49:55 2020 - DEBUG         ndms[5]:		1360
Dec 14 03:49:55 2020 - DEBUG         ndms[6]:		320
Dec 14 03:49:55 2020 - DEBUG    ddtr maxshift:		140900
Dec 14 03:49:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:49:55 2020 - DEBUG    ddtr max_ndms:		2560
Dec 14 03:49:55 2020 - DEBUG    t_processed size:	7
Dec 14 03:49:55 2020 - DEBUG    t_processed elements:
Dec 14 03:49:55 2020 - DEBUG         t_processed[0][0]:	249600
Dec 14 03:49:55 2020 - DEBUG         t_processed[1][0]:	124800
Dec 14 03:49:55 2020 - DEBUG         t_processed[2][0]:	62400
Dec 14 03:49:55 2020 - DEBUG         t_processed[3][0]:	31200
Dec 14 03:49:55 2020 - DEBUG         t_processed[4][0]:	15600
Dec 14 03:49:55 2020 - DEBUG         t_processed[5][0]:	7800
Dec 14 03:49:55 2020 - DEBUG         t_processed[6][0]:	3900
Dec 14 03:49:55 2020 - DEBUG    power:			2.000000
Dec 14 03:49:55 2020 - NOTICE   Finished. 1
Dec 14 03:49:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:49:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:49:55 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:49:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:49:55 2020 - NOTICE   	DDTR Binning 	49.961728
Dec 14 03:49:55 2020 - NOTICE   	DDTR Corner_Turn 	16.982431
Dec 14 03:49:55 2020 - NOTICE   	DDTR Dedispersion 	894.329236
Dec 14 03:49:55 2020 - NOTICE   	DDTR Host_To_Device 	524.274998
Dec 14 03:49:55 2020 - NOTICE   	DDTR total 	1485.780173
Dec 14 03:49:55 2020 - NOTICE   	Total total 	1485.965332
Dec 14 03:49:55 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec 14 03:49:55 2020 - NOTICE    
Dec 14 03:49:55 2020 - NOTICE   	Real-time speed-up factor:	10.750183
Dec 14 03:49:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1375 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1375 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 140900
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  3998720000 bytes = 3813.477 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.806771
CT Device memory bandwidth in GB/s: 141.484063

NOTICE: 0.000000	53.759998	0.021000	2560

Amount of telescope time processed: 0.000000

328.125000
0.005431
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	88.959999	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 390500

429.687500
0.005431
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.959999	176.959991	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 265700

429.687500
0.005431
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.959991	354.559998	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 203296

722.656250
0.005431
201
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.559998	604.159973	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 172096

468.750000
0.005431
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.159973	1080.159912	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 156496

170.898438
0.005431
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.159912	1656.159912	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 148664

439.453125
0.005431
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48597 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 10.750183
NOTICE: Pipeline start/resume run_pipeline_generic.
