Dec 13 11:35:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:35:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:35:02 2020 - NOTICE   Checked for devices.
Dec 13 11:35:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:35:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:35:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:35:02 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:35:02 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:35:02 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:35:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:35:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:35:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:35:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:35:02 2020 - DEBUG    Optimization settings:
Dec 13 11:35:02 2020 - DEBUG    		UNROLL:			4
Dec 13 11:35:02 2020 - DEBUG    		SNUMREG:		6
Dec 13 11:35:02 2020 - DEBUG    		SDIVINT:		30
Dec 13 11:35:02 2020 - DEBUG    		SDIVINDM:		32
Dec 13 11:35:02 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:35:02 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:35:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,491.839966,0.530000,1,1
Dec 13 11:35:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.839966,923.839966,1.500000,2,2
Dec 13 11:35:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 923.839966,1768.640015,1.100000,4,4
Dec 13 11:35:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1768.640015,3064.640137,4.500000,8,8
Dec 13 11:35:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3064.640137,3256.640137,6.000000,16,16
Dec 13 11:35:02 2020 - DEBUG    ddtr max_ndms:		928
Dec 13 11:35:02 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:35:02 2020 - DEBUG         ndms[0]:		928
Dec 13 11:35:02 2020 - DEBUG         ndms[1]:		288
Dec 13 11:35:02 2020 - DEBUG         ndms[2]:		768
Dec 13 11:35:02 2020 - DEBUG         ndms[3]:		288
Dec 13 11:35:02 2020 - DEBUG         ndms[4]:		32
Dec 13 11:35:02 2020 - DEBUG    ddtr maxshift:		17640
Dec 13 11:35:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:35:02 2020 - DEBUG    ddtr max_ndms:		928
Dec 13 11:35:02 2020 - DEBUG    t_processed size:	5
Dec 13 11:35:02 2020 - DEBUG    t_processed elements:
Dec 13 11:35:02 2020 - DEBUG         t_processed[0][0]:	74880
Dec 13 11:35:02 2020 - DEBUG         t_processed[1][0]:	37440
Dec 13 11:35:02 2020 - DEBUG         t_processed[2][0]:	18720
Dec 13 11:35:02 2020 - DEBUG         t_processed[3][0]:	9360
Dec 13 11:35:02 2020 - DEBUG         t_processed[4][0]:	4680
Dec 13 11:35:02 2020 - DEBUG    power:			2.000000
Dec 13 11:35:02 2020 - NOTICE   Finished. 1
Dec 13 11:35:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:35:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:35:02 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:35:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:35:02 2020 - NOTICE   	DDTR Binning 	4.183040
Dec 13 11:35:02 2020 - NOTICE   	DDTR Corner_Turn 	2.089664
Dec 13 11:35:02 2020 - NOTICE   	DDTR Dedispersion 	45.679935
Dec 13 11:35:02 2020 - NOTICE   	DDTR Host_To_Device 	62.241760
Dec 13 11:35:02 2020 - NOTICE   	DDTR total 	114.364417
Dec 13 11:35:02 2020 - NOTICE   	Total total 	114.507774
Dec 13 11:35:02 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 13 11:35:02 2020 - NOTICE    
Dec 13 11:35:02 2020 - NOTICE   	Real-time speed-up factor:	167.405918
Dec 13 11:35:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 17640
Number of time samples + maxshift: 92520;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94740480 bytes = 90.352 MB;
DDTR output size:  343434240 bytes = 327.524 MB;
Total memory required: 438174720 bytes = 417.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
92520 512
32 8
2891 64
Performed CT: 0.002064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.483565
CT Device memory bandwidth in GB/s: 137.690139

NOTICE: 0.000000	491.839966	0.530000	928

Amount of telescope time processed: 0.000000

2070.312500
0.001075
126
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.839966	923.839966	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 92520

2929.687500
0.001075
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.839966	1768.640015	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 55080

1074.218750
0.001075
93
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.640015	3064.640137	4.500000	288

Amount of telescope time processed: 0.000000
timesamples: 36360

2197.265625
0.001075
131
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3064.640137	3256.640137	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 26992

1464.843750
0.001075
106
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114508 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 167.405914
NOTICE: Pipeline start/resume run_pipeline_generic.
