Dec 13 11:15:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:15:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:15:08 2020 - NOTICE   Checked for devices.
Dec 13 11:15:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:15:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:15:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:15:08 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:15:08 2020 - DEBUG    nbits:			8
Dec 13 11:15:08 2020 - DEBUG    nsamples:		97656
Dec 13 11:15:08 2020 - DEBUG    nchans:			512
Dec 13 11:15:08 2020 - DEBUG    nifs:			0
Dec 13 11:15:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 11:15:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 11:15:08 2020 - DEBUG    rawdatafile:		
Dec 13 11:15:08 2020 - DEBUG    source_name:		
Dec 13 11:15:08 2020 - DEBUG    N:			0
Dec 13 11:15:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:15:08 2020 - DEBUG    Optimization settings:
Dec 13 11:15:08 2020 - DEBUG    		UNROLL:			4
Dec 13 11:15:08 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:15:08 2020 - DEBUG    		SDIVINT:		18
Dec 13 11:15:08 2020 - DEBUG    		SDIVINDM:		25
Dec 13 11:15:08 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:15:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.249969,0.530000,1,1
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.249969,902.750000,1.500000,2,2
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.750000,1727.750000,1.100000,4,4
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1727.750000,2965.250000,4.500000,8,8
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2965.250000,3115.250000,6.000000,16,16
Dec 13 11:15:08 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:15:08 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:15:08 2020 - DEBUG         ndms[0]:		925
Dec 13 11:15:08 2020 - DEBUG         ndms[1]:		275
Dec 13 11:15:08 2020 - DEBUG         ndms[2]:		750
Dec 13 11:15:08 2020 - DEBUG         ndms[3]:		275
Dec 13 11:15:08 2020 - DEBUG         ndms[4]:		25
Dec 13 11:15:08 2020 - DEBUG    ddtr maxshift:		13896
Dec 13 11:15:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:15:08 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:15:08 2020 - DEBUG    t_processed size:	5
Dec 13 11:15:08 2020 - DEBUG    t_processed elements:
Dec 13 11:15:08 2020 - DEBUG         t_processed[0][0]:	82944
Dec 13 11:15:08 2020 - DEBUG         t_processed[1][0]:	41472
Dec 13 11:15:08 2020 - DEBUG         t_processed[2][0]:	20736
Dec 13 11:15:08 2020 - DEBUG         t_processed[3][0]:	10368
Dec 13 11:15:08 2020 - DEBUG         t_processed[4][0]:	5184
Dec 13 11:15:08 2020 - DEBUG    power:			2.000000
Dec 13 11:15:08 2020 - NOTICE   Pipeline is ready.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 11:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:15:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 11:15:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 11:15:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 11:15:08 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:15:08 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:15:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:15:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:15:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:15:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:15:08 2020 - DEBUG    Optimization settings:
Dec 13 11:15:08 2020 - DEBUG    		UNROLL:			4
Dec 13 11:15:08 2020 - DEBUG    		SNUMREG:		2
Dec 13 11:15:08 2020 - DEBUG    		SDIVINT:		18
Dec 13 11:15:08 2020 - DEBUG    		SDIVINDM:		25
Dec 13 11:15:08 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:15:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.249969,0.530000,1,1
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.249969,902.750000,1.500000,2,2
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.750000,1727.750000,1.100000,4,4
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1727.750000,2965.250000,4.500000,8,8
Dec 13 11:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2965.250000,3115.250000,6.000000,16,16
Dec 13 11:15:08 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:15:08 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:15:08 2020 - DEBUG         ndms[0]:		925
Dec 13 11:15:08 2020 - DEBUG         ndms[1]:		275
Dec 13 11:15:08 2020 - DEBUG         ndms[2]:		750
Dec 13 11:15:08 2020 - DEBUG         ndms[3]:		275
Dec 13 11:15:08 2020 - DEBUG         ndms[4]:		25
Dec 13 11:15:08 2020 - DEBUG    ddtr maxshift:		13896
Dec 13 11:15:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:15:08 2020 - DEBUG    ddtr max_ndms:		925
Dec 13 11:15:08 2020 - DEBUG    t_processed size:	5
Dec 13 11:15:08 2020 - DEBUG    t_processed elements:
Dec 13 11:15:08 2020 - DEBUG         t_processed[0][0]:	82944
Dec 13 11:15:08 2020 - DEBUG         t_processed[1][0]:	41472
Dec 13 11:15:08 2020 - DEBUG         t_processed[2][0]:	20736
Dec 13 11:15:08 2020 - DEBUG         t_processed[3][0]:	10368
Dec 13 11:15:08 2020 - DEBUG         t_processed[4][0]:	5184
Dec 13 11:15:08 2020 - DEBUG    power:			2.000000
Dec 13 11:15:08 2020 - NOTICE   Finished. 1
Dec 13 11:15:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:15:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:15:08 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:15:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:15:08 2020 - NOTICE   	DDTR Binning 	4.164384
Dec 13 11:15:08 2020 - NOTICE   	DDTR Corner_Turn 	2.189312
Dec 13 11:15:08 2020 - NOTICE   	DDTR Dedispersion 	81.298177
Dec 13 11:15:08 2020 - NOTICE   	DDTR Host_To_Device 	65.182212
Dec 13 11:15:08 2020 - NOTICE   	DDTR total 	153.004159
Dec 13 11:15:08 2020 - NOTICE   	Total total 	153.147354
Dec 13 11:15:08 2020 - NOTICE   	Processed telescope time:	21233.663559
Dec 13 11:15:08 2020 - NOTICE    
Dec 13 11:15:08 2020 - NOTICE   	Real-time speed-up factor:	138.648582
Dec 13 11:15:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 13896
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  358308000 bytes = 341.709 MB;
Total memory required: 457472160 bytes = 436.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.279730
CT Device memory bandwidth in GB/s: 137.567838

NOTICE: 0.000000	490.249969	0.530000	925

Amount of telescope time processed: 0.000000

2070.312500
0.001075
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.249969	902.750000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 96840

2929.687500
0.001075
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.750000	1727.750000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 55368

1074.218750
0.001075
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.750000	2965.250000	4.500000	275

Amount of telescope time processed: 0.000000
timesamples: 34632

2197.265625
0.001075
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2965.250000	3115.250000	6.000000	25

Amount of telescope time processed: 0.000000
timesamples: 24256

1464.843750
0.001075
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153147 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 138.648575
NOTICE: Pipeline start/resume run_pipeline_generic.
