Dec 13 11:06:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 11:06:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 11:06:45 2020 - NOTICE   Checked for devices.
Dec 13 11:06:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 11:06:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 11:06:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 11:06:45 2020 - DEBUG    CARD INFORMATION:
Dec 13 11:06:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:06:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 11:06:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 11:06:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 11:06:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 11:06:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 11:06:45 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 11:06:45 2020 - DEBUG    Signal width [samples]:		156
Dec 13 11:06:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 11:06:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 11:06:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 11:06:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 11:06:45 2020 - DEBUG    Optimization settings:
Dec 13 11:06:45 2020 - DEBUG    		UNROLL:			4
Dec 13 11:06:45 2020 - DEBUG    		SNUMREG:		4
Dec 13 11:06:45 2020 - DEBUG    		SDIVINT:		24
Dec 13 11:06:45 2020 - DEBUG    		SDIVINDM:		24
Dec 13 11:06:45 2020 - DEBUG    ddtr+analysis:		false
Dec 13 11:06:45 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 11:06:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.359985,0.530000,1,1
Dec 13 11:06:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,879.359985,1.500000,2,2
Dec 13 11:06:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 879.359985,1697.760010,1.100000,4,4
Dec 13 11:06:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1697.760010,2885.760010,4.500000,8,8
Dec 13 11:06:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2885.760010,3029.760010,6.000000,16,16
Dec 13 11:06:45 2020 - DEBUG    ddtr max_ndms:		912
Dec 13 11:06:45 2020 - DEBUG    ddtr ndms elements:
Dec 13 11:06:45 2020 - DEBUG         ndms[0]:		912
Dec 13 11:06:45 2020 - DEBUG         ndms[1]:		264
Dec 13 11:06:45 2020 - DEBUG         ndms[2]:		744
Dec 13 11:06:45 2020 - DEBUG         ndms[3]:		264
Dec 13 11:06:45 2020 - DEBUG         ndms[4]:		24
Dec 13 11:06:45 2020 - DEBUG    ddtr maxshift:		15552
Dec 13 11:06:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 11:06:45 2020 - DEBUG    ddtr max_ndms:		912
Dec 13 11:06:45 2020 - DEBUG    t_processed size:	5
Dec 13 11:06:45 2020 - DEBUG    t_processed elements:
Dec 13 11:06:45 2020 - DEBUG         t_processed[0][0]:	79872
Dec 13 11:06:45 2020 - DEBUG         t_processed[1][0]:	39936
Dec 13 11:06:45 2020 - DEBUG         t_processed[2][0]:	19968
Dec 13 11:06:45 2020 - DEBUG         t_processed[3][0]:	9984
Dec 13 11:06:45 2020 - DEBUG         t_processed[4][0]:	4992
Dec 13 11:06:45 2020 - DEBUG    power:			2.000000
Dec 13 11:06:45 2020 - NOTICE   Finished. 1
Dec 13 11:06:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 11:06:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 11:06:45 2020 - NOTICE   --------------------------------------------------------------
Dec 13 11:06:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 11:06:45 2020 - NOTICE   	DDTR Binning 	4.188448
Dec 13 11:06:45 2020 - NOTICE   	DDTR Corner_Turn 	2.145056
Dec 13 11:06:45 2020 - NOTICE   	DDTR Dedispersion 	58.325055
Dec 13 11:06:45 2020 - NOTICE   	DDTR Host_To_Device 	64.219005
Dec 13 11:06:45 2020 - NOTICE   	DDTR total 	129.049565
Dec 13 11:06:45 2020 - NOTICE   	Total total 	129.200134
Dec 13 11:06:45 2020 - NOTICE   	Processed telescope time:	20447.231293
Dec 13 11:06:45 2020 - NOTICE    
Dec 13 11:06:45 2020 - NOTICE   	Real-time speed-up factor:	158.260140
Dec 13 11:06:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 15552
Number of time samples + maxshift: 95424;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97714176 bytes = 93.188 MB;
DDTR output size:  348106752 bytes = 331.980 MB;
Total memory required: 445820928 bytes = 425.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
95424 512
32 8
2982 64
Performed CT: 0.002120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.492761
CT Device memory bandwidth in GB/s: 138.295657

NOTICE: 0.000000	483.359985	0.530000	912

Amount of telescope time processed: 0.000000

2070.312500
0.001075
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.359985	879.359985	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 95424

2929.687500
0.001075
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.359985	1697.760010	1.100000	744

Amount of telescope time processed: 0.000000
timesamples: 55488

1074.218750
0.001075
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.760010	2885.760010	4.500000	264

Amount of telescope time processed: 0.000000
timesamples: 35520

2197.265625
0.001075
100
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.760010	3029.760010	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 25536

1464.843750
0.001075
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1292 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 158.260147
NOTICE: Pipeline start/resume run_pipeline_generic.
