Dec  1 13:12:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 13:12:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 13:12:45 2020 - NOTICE   Checked for devices.
Dec  1 13:12:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 13:12:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 13:12:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 13:12:45 2020 - DEBUG    CARD INFORMATION:
Dec  1 13:12:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 13:12:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 13:12:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 13:12:45 2020 - DEBUG    az_start:		0.000000
Dec  1 13:12:45 2020 - DEBUG    za_start:		0.000000
Dec  1 13:12:45 2020 - DEBUG    src_raj:			0.000000
Dec  1 13:12:45 2020 - DEBUG    src_dej:			0.000000
Dec  1 13:12:45 2020 - DEBUG    tstart:			50000.000000
Dec  1 13:12:45 2020 - DEBUG    tsamp:			0.000256
Dec  1 13:12:45 2020 - DEBUG    refdm:			0.000000
Dec  1 13:12:45 2020 - DEBUG    period:			0.000000
Dec  1 13:12:45 2020 - DEBUG    fch1:			2110.000000
Dec  1 13:12:45 2020 - DEBUG    foff:			-0.175781
Dec  1 13:12:45 2020 - DEBUG    fchannel:		0.000000
Dec  1 13:12:45 2020 - DEBUG    telescope_id:		0
Dec  1 13:12:45 2020 - DEBUG    machine_id:		0
Dec  1 13:12:45 2020 - DEBUG    data_type:		0
Dec  1 13:12:45 2020 - DEBUG    barycentric:		0
Dec  1 13:12:45 2020 - DEBUG    pulsarcentric:		0
Dec  1 13:12:45 2020 - DEBUG    nbits:			8
Dec  1 13:12:45 2020 - DEBUG    nsamples:		78125
Dec  1 13:12:45 2020 - DEBUG    nchans:			2048
Dec  1 13:12:45 2020 - DEBUG    nifs:			0
Dec  1 13:12:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 13:12:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 13:12:45 2020 - DEBUG    rawdatafile:		
Dec  1 13:12:45 2020 - DEBUG    source_name:		
Dec  1 13:12:45 2020 - DEBUG    N:			0
Dec  1 13:12:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 13:12:45 2020 - DEBUG    Optimization settings:
Dec  1 13:12:45 2020 - DEBUG    		UNROLL:			4
Dec  1 13:12:45 2020 - DEBUG    		SNUMREG:		4
Dec  1 13:12:45 2020 - DEBUG    		SDIVINT:		18
Dec  1 13:12:45 2020 - DEBUG    		SDIVINDM:		48
Dec  1 13:12:45 2020 - DEBUG    ddtr+analysis:		false
Dec  1 13:12:45 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 13:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,2.000000,1,1
Dec  1 13:12:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  1 13:12:45 2020 - DEBUG    ddtr ndms elements:
Dec  1 13:12:45 2020 - DEBUG         ndms[0]:		1968
Dec  1 13:12:45 2020 - DEBUG    ddtr maxshift:		6641
Dec  1 13:12:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 13:12:45 2020 - DEBUG    ddtr max_ndms:		1968
Dec  1 13:12:45 2020 - DEBUG    t_processed size:	1
Dec  1 13:12:45 2020 - DEBUG    t_processed elements:
Dec  1 13:12:45 2020 - DEBUG         t_processed[0][0]:	71424
Dec  1 13:12:45 2020 - DEBUG    power:			2.000000
Dec  1 13:12:45 2020 - NOTICE   Pipeline is ready.
Dec  1 13:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 13:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 13:12:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 13:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 13:12:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 13:12:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 13:12:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 13:12:46 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 13:12:46 2020 - DEBUG    Signal width [samples]:		156
Dec  1 13:12:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 13:12:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 13:12:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 13:12:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 13:12:46 2020 - DEBUG    Optimization settings:
Dec  1 13:12:46 2020 - DEBUG    		UNROLL:			4
Dec  1 13:12:46 2020 - DEBUG    		SNUMREG:		4
Dec  1 13:12:46 2020 - DEBUG    		SDIVINT:		18
Dec  1 13:12:46 2020 - DEBUG    		SDIVINDM:		48
Dec  1 13:12:46 2020 - DEBUG    ddtr+analysis:		false
Dec  1 13:12:46 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 13:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3936.000000,2.000000,1,1
Dec  1 13:12:46 2020 - DEBUG    ddtr max_ndms:		1968
Dec  1 13:12:46 2020 - DEBUG    ddtr ndms elements:
Dec  1 13:12:46 2020 - DEBUG         ndms[0]:		1968
Dec  1 13:12:46 2020 - DEBUG    ddtr maxshift:		6641
Dec  1 13:12:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 13:12:46 2020 - DEBUG    ddtr max_ndms:		1968
Dec  1 13:12:46 2020 - DEBUG    t_processed size:	1
Dec  1 13:12:46 2020 - DEBUG    t_processed elements:
Dec  1 13:12:46 2020 - DEBUG         t_processed[0][0]:	71424
Dec  1 13:12:46 2020 - DEBUG    power:			2.000000
Dec  1 13:12:46 2020 - NOTICE   Finished. 1
Dec  1 13:12:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 13:12:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 13:12:46 2020 - NOTICE   --------------------------------------------------------------
Dec  1 13:12:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 13:12:46 2020 - NOTICE   	DDTR Corner_Turn 	7.071520
Dec  1 13:12:46 2020 - NOTICE   	DDTR Dedispersion 	211.934586
Dec  1 13:12:46 2020 - NOTICE   	DDTR Host_To_Device 	209.659902
Dec  1 13:12:46 2020 - NOTICE   	DDTR total 	428.713959
Dec  1 13:12:46 2020 - NOTICE   	Total total 	428.757935
Dec  1 13:12:46 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec  1 13:12:46 2020 - NOTICE    
Dec  1 13:12:46 2020 - NOTICE   	Real-time speed-up factor:	42.645378
Dec  1 13:12:46 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6641
Number of time samples + maxshift: 78065;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319754240 bytes = 304.941 MB;
DDTR output size:  639508480 bytes = 609.883 MB;
Total memory required: 959262720 bytes = 914.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78065 2048
32 8
2439 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883729
CT Device memory bandwidth in GB/s: 136.130237

NOTICE: 0.000000	3936.000000	2.000000	1968

Amount of telescope time processed: 0.000000

7812.500000
0.000423
189
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428758 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 42.645378
NOTICE: Pipeline start/resume run_pipeline_generic.
