Dec 21 10:52:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:52:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:52:47 2020 - NOTICE   Checked for devices.
Dec 21 10:52:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:52:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:52:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:52:47 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:52:48 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:52:48 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:52:48 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:52:48 2020 - DEBUG         ndms[2]:		525
Dec 21 10:52:48 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:52:48 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:52:48 2020 - DEBUG         ndms[5]:		325
Dec 21 10:52:48 2020 - DEBUG    ddtr maxshift:		92320
Dec 21 10:52:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:52:48 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:48 2020 - DEBUG    t_processed size:	6
Dec 21 10:52:48 2020 - DEBUG    t_processed elements:
Dec 21 10:52:48 2020 - DEBUG         t_processed[0][0]:	686080
Dec 21 10:52:48 2020 - DEBUG         t_processed[1][0]:	343040
Dec 21 10:52:48 2020 - DEBUG         t_processed[2][0]:	171520
Dec 21 10:52:48 2020 - DEBUG         t_processed[3][0]:	85760
Dec 21 10:52:48 2020 - DEBUG         t_processed[4][0]:	42880
Dec 21 10:52:48 2020 - DEBUG         t_processed[5][0]:	21440
Dec 21 10:52:48 2020 - DEBUG    power:			2.000000
Dec 21 10:52:48 2020 - NOTICE   Pipeline is ready.
Dec 21 10:52:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:52:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:52:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:52:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:52:50 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:52:50 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:52:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:52:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:52:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:52:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:52:50 2020 - DEBUG    Optimization settings:
Dec 21 10:52:50 2020 - DEBUG    		UNROLL:			4
Dec 21 10:52:50 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:52:50 2020 - DEBUG    		SDIVINT:		20
Dec 21 10:52:50 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:52:50 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:52:50 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:52:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:52:50 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:50 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:52:50 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:52:50 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:52:50 2020 - DEBUG         ndms[2]:		525
Dec 21 10:52:50 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:52:50 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:52:50 2020 - DEBUG         ndms[5]:		325
Dec 21 10:52:50 2020 - DEBUG    ddtr maxshift:		92320
Dec 21 10:52:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:52:50 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:50 2020 - DEBUG    t_processed size:	6
Dec 21 10:52:50 2020 - DEBUG    t_processed elements:
Dec 21 10:52:50 2020 - DEBUG         t_processed[0][0]:	686080
Dec 21 10:52:50 2020 - DEBUG         t_processed[1][0]:	343040
Dec 21 10:52:50 2020 - DEBUG         t_processed[2][0]:	171520
Dec 21 10:52:50 2020 - DEBUG         t_processed[3][0]:	85760
Dec 21 10:52:50 2020 - DEBUG         t_processed[4][0]:	42880
Dec 21 10:52:50 2020 - DEBUG         t_processed[5][0]:	21440
Dec 21 10:52:50 2020 - DEBUG    power:			2.000000
Dec 21 10:52:50 2020 - NOTICE   Finished. 1
Dec 21 10:52:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:52:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:52:50 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:52:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:52:50 2020 - NOTICE   	DDTR Binning 	66.807231
Dec 21 10:52:50 2020 - NOTICE   	DDTR Corner_Turn 	33.572865
Dec 21 10:52:50 2020 - NOTICE   	DDTR Dedispersion 	1078.206688
Dec 21 10:52:50 2020 - NOTICE   	DDTR Host_To_Device 	1044.913584
Dec 21 10:52:50 2020 - NOTICE   	DDTR total 	2223.702181
Dec 21 10:52:50 2020 - NOTICE   	Total total 	2223.885010
Dec 21 10:52:50 2020 - NOTICE   	Processed telescope time:	21954.559326
Dec 21 10:52:50 2020 - NOTICE    
Dec 21 10:52:50 2020 - NOTICE   	Real-time speed-up factor:	9.872165
Dec 21 10:52:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 686080;
maxshift: 92320
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4436880000 bytes = 4231.339 MB;
Total memory required: 6031043200 bytes = 5751.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	686080, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.608879
CT Device memory bandwidth in GB/s: 142.565327

NOTICE: 0.000000	109.250000	0.095000	1150

Amount of telescope time processed: 0.000000

2968.750000
0.001137
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.250000	190.850006	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 778400

1062.500000
0.001137
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.850006	369.350006	0.340000	525

Amount of telescope time processed: 0.000000
timesamples: 435360

2656.250000
0.001137
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.350006	811.099976	0.310000	1425

Amount of telescope time processed: 0.000000
timesamples: 263840

1210.937500
0.001137
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.099976	1598.599976	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 178080

1367.187500
0.001137
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.599976	2541.100098	2.900000	325

Amount of telescope time processed: 0.000000
timesamples: 135200

2832.031250
0.001137
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	686080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22389 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 686080
Real-time speedup factor: 9.872165
NOTICE: Pipeline start/resume run_pipeline_generic.
