Dec 21 11:39:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 11:39:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 11:39:20 2020 - NOTICE   Checked for devices.
Dec 21 11:39:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 11:39:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 11:39:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 11:39:20 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,0.700000,16,16
Dec 21 11:39:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:39:20 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:39:20 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:39:20 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:39:20 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:39:20 2020 - DEBUG         ndms[2]:		528
Dec 21 11:39:20 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:39:20 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:39:20 2020 - DEBUG         ndms[5]:		336
Dec 21 11:39:20 2020 - DEBUG    ddtr maxshift:		96912
Dec 21 11:39:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:39:20 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:39:20 2020 - DEBUG    t_processed size:	6
Dec 21 11:39:20 2020 - DEBUG    t_processed elements:
Dec 21 11:39:20 2020 - DEBUG         t_processed[0][0]:	681984
Dec 21 11:39:20 2020 - DEBUG         t_processed[1][0]:	340992
Dec 21 11:39:20 2020 - DEBUG         t_processed[2][0]:	170496
Dec 21 11:39:20 2020 - DEBUG         t_processed[3][0]:	85248
Dec 21 11:39:20 2020 - DEBUG         t_processed[4][0]:	42624
Dec 21 11:39:20 2020 - DEBUG         t_processed[5][0]:	21312
Dec 21 11:39:20 2020 - DEBUG    power:			2.000000
Dec 21 11:39:20 2020 - NOTICE   Pipeline is ready.
Dec 21 11:39:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 11:39:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:39:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 11:39:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 11:39:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 11:39:22 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 11:39:22 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 11:39:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 11:39:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 11:39:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 11:39:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:39:22 2020 - DEBUG    Optimization settings:
Dec 21 11:39:22 2020 - DEBUG    		UNROLL:			4
Dec 21 11:39:22 2020 - DEBUG    		SNUMREG:		4
Dec 21 11:39:22 2020 - DEBUG    		SDIVINT:		18
Dec 21 11:39:22 2020 - DEBUG    		SDIVINDM:		48
Dec 21 11:39:22 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:39:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,370.559998,0.340000,4,4
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,816.959961,0.310000,8,8
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,0.700000,16,16
Dec 21 11:39:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:39:22 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:39:22 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:39:22 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:39:22 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:39:22 2020 - DEBUG         ndms[2]:		528
Dec 21 11:39:22 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:39:22 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:39:22 2020 - DEBUG         ndms[5]:		336
Dec 21 11:39:22 2020 - DEBUG    ddtr maxshift:		96912
Dec 21 11:39:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:39:22 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:39:22 2020 - DEBUG    t_processed size:	6
Dec 21 11:39:22 2020 - DEBUG    t_processed elements:
Dec 21 11:39:22 2020 - DEBUG         t_processed[0][0]:	681984
Dec 21 11:39:22 2020 - DEBUG         t_processed[1][0]:	340992
Dec 21 11:39:22 2020 - DEBUG         t_processed[2][0]:	170496
Dec 21 11:39:22 2020 - DEBUG         t_processed[3][0]:	85248
Dec 21 11:39:22 2020 - DEBUG         t_processed[4][0]:	42624
Dec 21 11:39:22 2020 - DEBUG         t_processed[5][0]:	21312
Dec 21 11:39:22 2020 - DEBUG    power:			2.000000
Dec 21 11:39:22 2020 - NOTICE   Finished. 1
Dec 21 11:39:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 11:39:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 11:39:22 2020 - NOTICE   --------------------------------------------------------------
Dec 21 11:39:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 11:39:22 2020 - NOTICE   	DDTR Binning 	67.595201
Dec 21 11:39:22 2020 - NOTICE   	DDTR Corner_Turn 	34.809856
Dec 21 11:39:22 2020 - NOTICE   	DDTR Dedispersion 	1106.139448
Dec 21 11:39:22 2020 - NOTICE   	DDTR Host_To_Device 	1044.587637
Dec 21 11:39:22 2020 - NOTICE   	DDTR total 	2253.324746
Dec 21 11:39:22 2020 - NOTICE   	Total total 	2253.492188
Dec 21 11:39:22 2020 - NOTICE   	Processed telescope time:	21823.488235
Dec 21 11:39:22 2020 - NOTICE    
Dec 21 11:39:22 2020 - NOTICE   	Real-time speed-up factor:	9.684297
Dec 21 11:39:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 96912
Number of time samples + maxshift: 778896;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4486440960 bytes = 4278.604 MB;
Total memory required: 6081619968 bytes = 5799.885 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
778896 1024
32 8
24340 128
Performed CT: 0.034783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.298152
CT Device memory bandwidth in GB/s: 137.578891

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	191.040009	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 778896

1062.500000
0.001137
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	370.559998	0.340000	528

Amount of telescope time processed: 0.000000
timesamples: 437904

2656.250000
0.001137
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	816.959961	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 267408

1210.937500
0.001137
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 182160

1367.187500
0.001137
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2597.759766	2.900000	336

Amount of telescope time processed: 0.000000
timesamples: 139520

2832.031250
0.001137
185
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25349 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 9.684298
NOTICE: Pipeline start/resume run_pipeline_generic.
