Dec 21 11:35:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 11:35:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 11:35:52 2020 - NOTICE   Checked for devices.
Dec 21 11:35:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 11:35:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 11:35:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 11:35:52 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:35:53 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:35:53 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:35:53 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:35:53 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:35:53 2020 - DEBUG         ndms[2]:		528
Dec 21 11:35:53 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:35:53 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:35:53 2020 - DEBUG         ndms[5]:		336
Dec 21 11:35:53 2020 - DEBUG    ddtr maxshift:		96936
Dec 21 11:35:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:35:53 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:35:53 2020 - DEBUG    t_processed size:	6
Dec 21 11:35:53 2020 - DEBUG    t_processed elements:
Dec 21 11:35:53 2020 - DEBUG         t_processed[0][0]:	682752
Dec 21 11:35:53 2020 - DEBUG         t_processed[1][0]:	341376
Dec 21 11:35:53 2020 - DEBUG         t_processed[2][0]:	170688
Dec 21 11:35:53 2020 - DEBUG         t_processed[3][0]:	85344
Dec 21 11:35:53 2020 - DEBUG         t_processed[4][0]:	42672
Dec 21 11:35:53 2020 - DEBUG         t_processed[5][0]:	21336
Dec 21 11:35:53 2020 - DEBUG    power:			2.000000
Dec 21 11:35:53 2020 - NOTICE   Pipeline is ready.
Dec 21 11:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 11:35:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:35:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 11:35:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 11:35:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 11:35:55 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 11:35:55 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 11:35:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 11:35:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 11:35:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 11:35:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:35:55 2020 - DEBUG    Optimization settings:
Dec 21 11:35:55 2020 - DEBUG    		UNROLL:			4
Dec 21 11:35:55 2020 - DEBUG    		SNUMREG:		6
Dec 21 11:35:55 2020 - DEBUG    		SDIVINT:		14
Dec 21 11:35:55 2020 - DEBUG    		SDIVINDM:		48
Dec 21 11:35:55 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:35:55 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,370.559998,0.340000,4,4
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,816.959961,0.310000,8,8
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 816.959961,1623.359863,0.700000,16,16
Dec 21 11:35:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.359863,2597.759766,2.900000,32,32
Dec 21 11:35:55 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:35:55 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:35:55 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:35:55 2020 - DEBUG         ndms[1]:		1200
Dec 21 11:35:55 2020 - DEBUG         ndms[2]:		528
Dec 21 11:35:55 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:35:55 2020 - DEBUG         ndms[4]:		1152
Dec 21 11:35:55 2020 - DEBUG         ndms[5]:		336
Dec 21 11:35:55 2020 - DEBUG    ddtr maxshift:		96936
Dec 21 11:35:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:35:55 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:35:55 2020 - DEBUG    t_processed size:	6
Dec 21 11:35:55 2020 - DEBUG    t_processed elements:
Dec 21 11:35:55 2020 - DEBUG         t_processed[0][0]:	682752
Dec 21 11:35:55 2020 - DEBUG         t_processed[1][0]:	341376
Dec 21 11:35:55 2020 - DEBUG         t_processed[2][0]:	170688
Dec 21 11:35:55 2020 - DEBUG         t_processed[3][0]:	85344
Dec 21 11:35:55 2020 - DEBUG         t_processed[4][0]:	42672
Dec 21 11:35:55 2020 - DEBUG         t_processed[5][0]:	21336
Dec 21 11:35:55 2020 - DEBUG    power:			2.000000
Dec 21 11:35:55 2020 - NOTICE   Finished. 1
Dec 21 11:35:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 11:35:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 11:35:55 2020 - NOTICE   --------------------------------------------------------------
Dec 21 11:35:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 11:35:55 2020 - NOTICE   	DDTR Binning 	67.742976
Dec 21 11:35:55 2020 - NOTICE   	DDTR Corner_Turn 	33.778336
Dec 21 11:35:55 2020 - NOTICE   	DDTR Dedispersion 	874.848628
Dec 21 11:35:55 2020 - NOTICE   	DDTR Host_To_Device 	1046.538595
Dec 21 11:35:55 2020 - NOTICE   	DDTR total 	2023.108740
Dec 21 11:35:55 2020 - NOTICE   	Total total 	2023.280273
Dec 21 11:35:55 2020 - NOTICE   	Processed telescope time:	21848.064423
Dec 21 11:35:55 2020 - NOTICE    
Dec 21 11:35:55 2020 - NOTICE   	Real-time speed-up factor:	10.798338
Dec 21 11:35:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 682752;
maxshift: 96936
Number of time samples + maxshift: 779688;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596801024 bytes = 1522.828 MB;
DDTR output size:  4491002880 bytes = 4282.954 MB;
Total memory required: 6087803904 bytes = 5805.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	682752, 0
CORNER TURN!
779688 1024
32 8
24365 128
Performed CT: 0.033752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.548014
CT Device memory bandwidth in GB/s: 141.928809

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	191.040009	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 779688

1062.500000
0.001137
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	370.559998	0.340000	528

Amount of telescope time processed: 0.000000
timesamples: 438312

2656.250000
0.001137
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	816.959961	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 267624

1210.937500
0.001137
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 182272

1367.187500
0.001137
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2597.759766	2.900000	336

Amount of telescope time processed: 0.000000
timesamples: 139600

2832.031250
0.001137
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	682752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02328 (GPU estimate)
Amount of telescope time processed: 21.848064
Number of samples processed: 682752
Real-time speedup factor: 10.798338
NOTICE: Pipeline start/resume run_pipeline_generic.
