Dec 21 10:45:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:45:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:45:45 2020 - NOTICE   Checked for devices.
Dec 21 10:45:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:45:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:45:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:45:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:45:45 2020 - DEBUG         t_processed[3][0]:	85504
Dec 21 10:45:45 2020 - DEBUG         t_processed[4][0]:	42752
Dec 21 10:45:45 2020 - DEBUG         t_processed[5][0]:	21376
Dec 21 10:45:45 2020 - DEBUG    power:			2.000000
Dec 21 10:45:45 2020 - NOTICE   Pipeline is ready.
Dec 21 10:45:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:45:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:45:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:45:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:45:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:45:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:45:48 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:45:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:45:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:45:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:45:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:45:48 2020 - DEBUG    Optimization settings:
Dec 21 10:45:48 2020 - DEBUG    		UNROLL:			4
Dec 21 10:45:48 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:45:48 2020 - DEBUG    		SDIVINT:		32
Dec 21 10:45:48 2020 - DEBUG    		SDIVINDM:		24
Dec 21 10:45:48 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:45:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,362.400024,0.340000,4,4
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,801.359985,0.310000,8,8
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.359985,1590.959961,0.700000,16,16
Dec 21 10:45:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.959961,2565.359863,2.900000,32,32
Dec 21 10:45:48 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:45:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:45:48 2020 - DEBUG         ndms[0]:		1152
Dec 21 10:45:48 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:45:48 2020 - DEBUG         ndms[2]:		504
Dec 21 10:45:48 2020 - DEBUG         ndms[3]:		1416
Dec 21 10:45:48 2020 - DEBUG         ndms[4]:		1128
Dec 21 10:45:48 2020 - DEBUG         ndms[5]:		336
Dec 21 10:45:48 2020 - DEBUG    ddtr maxshift:		94336
Dec 21 10:45:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:45:48 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:45:48 2020 - DEBUG    t_processed size:	6
Dec 21 10:45:48 2020 - DEBUG    t_processed elements:
Dec 21 10:45:48 2020 - DEBUG         t_processed[0][0]:	684032
Dec 21 10:45:48 2020 - DEBUG         t_processed[1][0]:	342016
Dec 21 10:45:48 2020 - DEBUG         t_processed[2][0]:	171008
Dec 21 10:45:48 2020 - DEBUG         t_processed[3][0]:	85504
Dec 21 10:45:48 2020 - DEBUG         t_processed[4][0]:	42752
Dec 21 10:45:48 2020 - DEBUG         t_processed[5][0]:	21376
Dec 21 10:45:48 2020 - DEBUG    power:			2.000000
Dec 21 10:45:48 2020 - NOTICE   Finished. 1
Dec 21 10:45:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:45:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:45:48 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:45:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:45:48 2020 - NOTICE   	DDTR Binning 	67.164897
Dec 21 10:45:48 2020 - NOTICE   	DDTR Corner_Turn 	33.615009
Dec 21 10:45:48 2020 - NOTICE   	DDTR Dedispersion 	1711.383263
Dec 21 10:45:48 2020 - NOTICE   	DDTR Host_To_Device 	1044.746078
Dec 21 10:45:48 2020 - NOTICE   	DDTR total 	2857.109844
Dec 21 10:45:48 2020 - NOTICE   	Total total 	2857.267090
Dec 21 10:45:48 2020 - NOTICE   	Processed telescope time:	21889.024734
Dec 21 10:45:48 2020 - NOTICE    
Dec 21 10:45:48 2020 - NOTICE   	Real-time speed-up factor:	7.660826
Dec 21 10:45:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 684032;
maxshift: 94336
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4408676352 bytes = 4204.441 MB;
Total memory required: 6002774016 bytes = 5724.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684032, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.308232
CT Device memory bandwidth in GB/s: 142.384939

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	191.040009	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 778368

1062.500000
0.001137
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	362.400024	0.340000	504

Amount of telescope time processed: 0.000000
timesamples: 436352

2656.250000
0.001137
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	801.359985	0.310000	1416

Amount of telescope time processed: 0.000000
timesamples: 265344

1210.937500
0.001137
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.359985	1590.959961	0.700000	1128

Amount of telescope time processed: 0.000000
timesamples: 179840

1367.187500
0.001137
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.959961	2565.359863	2.900000	336

Amount of telescope time processed: 0.000000
timesamples: 137088

2832.031250
0.001137
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	684032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85727 (GPU estimate)
Amount of telescope time processed: 21.889025
Number of samples processed: 684032
Real-time speedup factor: 7.660825
NOTICE: Pipeline start/resume run_pipeline_generic.
