Dec 21 10:48:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:48:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:48:15 2020 - NOTICE   Checked for devices.
Dec 21 10:48:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:48:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:48:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:48:15 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:48:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 10:48:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 10:48:15 2020 - DEBUG    ID # on this machine:	0
Dec 21 10:48:15 2020 - DEBUG    Driver version:		11010
Dec 21 10:48:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 10:48:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 10:48:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:48:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:48:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 10:48:15 2020 - DEBUG    az_start:		0.000000
Dec 21 10:48:15 2020 - DEBUG    za_start:		0.000000
Dec 21 10:48:15 2020 - DEBUG    src_raj:			0.000000
Dec 21 10:48:15 2020 - DEBUG    src_dej:			0.000000
Dec 21 10:48:15 2020 - DEBUG    tstart:			50000.000000
Dec 21 10:48:15 2020 - DEBUG    tsamp:			0.000032
Dec 21 10:48:15 2020 - DEBUG    refdm:			0.000000
Dec 21 10:48:15 2020 - DEBUG    period:			0.000000
Dec 21 10:48:15 2020 - DEBUG    fch1:			1355.000000
Dec 21 10:48:15 2020 - DEBUG    foff:			-0.244141
Dec 21 10:48:15 2020 - DEBUG    fchannel:		0.000000
Dec 21 10:48:15 2020 - DEBUG    telescope_id:		0
Dec 21 10:48:15 2020 - DEBUG    machine_id:		0
Dec 21 10:48:15 2020 - DEBUG    data_type:		0
Dec 21 10:48:15 2020 - DEBUG    barycentric:		0
Dec 21 10:48:15 2020 - DEBUG    pulsarcentric:		0
Dec 21 10:48:15 2020 - DEBUG    nbits:			8
Dec 21 10:48:15 2020 - DEBUG    nsamples:		781250
Dec 21 10:48:15 2020 - DEBUG    nchans:			1024
Dec 21 10:48:15 2020 - DEBUG    nifs:			0
Dec 21 10:48:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 10:48:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:48:15 2020 - DEBUG    rawdatafile:		
Dec 21 10:48:15 2020 - DEBUG    source_name:		
Dec 21 10:48:15 2020 - DEBUG    N:			0
Dec 21 10:48:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:48:15 2020 - DEBUG    Optimization settings:
Dec 21 10:48:15 2020 - DEBUG    		UNROLL:			4
Dec 21 10:48:15 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:48:15 2020 - DEBUG    		SDIVINT:		12
Dec 21 10:48:15 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:48:15 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:48:15 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:48:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:48:15 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:48:15 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:48:15 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:48:15 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:48:15 2020 - DEBUG         ndms[2]:		525
Dec 21 10:48:15 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:48:15 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:48:15 2020 - DEBUG         ndms[5]:		325
Dec 21 10:48:15 2020 - DEBUG    ddtr maxshift:		90672
Dec 21 10:48:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:48:15 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:48:15 2020 - DEBUG    t_processed size:	6
Dec 21 10:48:15 2020 - DEBUG    t_processed elements:
Dec 21 10:48:15 2020 - DEBUG         t_processed[0][0]:	689664
Dec 21 10:48:15 2020 - DEBUG         t_processed[1][0]:	344832
Dec 21 10:48:15 2020 - DEBUG         t_processed[2][0]:	172416
Dec 21 10:48:15 2020 - DEBUG         t_processed[3][0]:	86208
Dec 21 10:48:15 2020 - DEBUG         t_processed[4][0]:	43104
Dec 21 10:48:15 2020 - DEBUG         t_processed[5][0]:	21552
Dec 21 10:48:15 2020 - DEBUG    power:			2.000000
Dec 21 10:48:15 2020 - NOTICE   Pipeline is ready.
Dec 21 10:48:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:48:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:48:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:48:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:48:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:48:18 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:48:18 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:48:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:48:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:48:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:48:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:48:18 2020 - DEBUG    Optimization settings:
Dec 21 10:48:18 2020 - DEBUG    		UNROLL:			4
Dec 21 10:48:18 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:48:18 2020 - DEBUG    		SDIVINT:		12
Dec 21 10:48:18 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:48:18 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:48:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:48:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:48:18 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:48:18 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:48:18 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:48:18 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:48:18 2020 - DEBUG         ndms[2]:		525
Dec 21 10:48:18 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:48:18 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:48:18 2020 - DEBUG         ndms[5]:		325
Dec 21 10:48:18 2020 - DEBUG    ddtr maxshift:		90672
Dec 21 10:48:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:48:18 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:48:18 2020 - DEBUG    t_processed size:	6
Dec 21 10:48:18 2020 - DEBUG    t_processed elements:
Dec 21 10:48:18 2020 - DEBUG         t_processed[0][0]:	689664
Dec 21 10:48:18 2020 - DEBUG         t_processed[1][0]:	344832
Dec 21 10:48:18 2020 - DEBUG         t_processed[2][0]:	172416
Dec 21 10:48:18 2020 - DEBUG         t_processed[3][0]:	86208
Dec 21 10:48:18 2020 - DEBUG         t_processed[4][0]:	43104
Dec 21 10:48:18 2020 - DEBUG         t_processed[5][0]:	21552
Dec 21 10:48:18 2020 - DEBUG    power:			2.000000
Dec 21 10:48:18 2020 - NOTICE   Finished. 1
Dec 21 10:48:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:48:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:48:18 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:48:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:48:18 2020 - NOTICE   	DDTR Binning 	67.075904
Dec 21 10:48:18 2020 - NOTICE   	DDTR Corner_Turn 	33.857536
Dec 21 10:48:18 2020 - NOTICE   	DDTR Dedispersion 	1339.494401
Dec 21 10:48:18 2020 - NOTICE   	DDTR Host_To_Device 	1046.540965
Dec 21 10:48:18 2020 - NOTICE   	DDTR total 	2487.163915
Dec 21 10:48:18 2020 - NOTICE   	Total total 	2487.324219
Dec 21 10:48:18 2020 - NOTICE   	Processed telescope time:	22069.248199
Dec 21 10:48:18 2020 - NOTICE    
Dec 21 10:48:18 2020 - NOTICE   	Real-time speed-up factor:	8.872687
Dec 21 10:48:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 689664;
maxshift: 90672
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4447915200 bytes = 4241.862 MB;
Total memory required: 6046043328 bytes = 5765.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	689664, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.185052
CT Device memory bandwidth in GB/s: 141.711031

NOTICE: 0.000000	109.250000	0.095000	1150

Amount of telescope time processed: 0.000000

2968.750000
0.001137
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.250000	190.850006	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 780336

1062.500000
0.001137
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.850006	369.350006	0.340000	525

Amount of telescope time processed: 0.000000
timesamples: 435504

2656.250000
0.001137
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.350006	811.099976	0.310000	1425

Amount of telescope time processed: 0.000000
timesamples: 263088

1210.937500
0.001137
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.099976	1598.599976	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 176880

1367.187500
0.001137
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.599976	2541.100098	2.900000	325

Amount of telescope time processed: 0.000000
timesamples: 133760

2832.031250
0.001137
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	689664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48732 (GPU estimate)
Amount of telescope time processed: 22.069248
Number of samples processed: 689664
Real-time speedup factor: 8.872686
NOTICE: Pipeline start/resume run_pipeline_generic.
