Dec 21 12:20:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:20:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:20:43 2020 - NOTICE   Checked for devices.
Dec 21 12:20:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:20:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:20:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:20:43 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:20:45 2020 - DEBUG         t_processed[1][0]:	337920
Dec 21 12:20:45 2020 - DEBUG         t_processed[2][0]:	168960
Dec 21 12:20:45 2020 - DEBUG         t_processed[3][0]:	84480
Dec 21 12:20:45 2020 - DEBUG         t_processed[4][0]:	42240
Dec 21 12:20:45 2020 - DEBUG         t_processed[5][0]:	21120
Dec 21 12:20:45 2020 - DEBUG    power:			2.000000
Dec 21 12:20:45 2020 - NOTICE   Finished. 1
Dec 21 12:20:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:20:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:20:45 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:20:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:20:45 2020 - NOTICE   	DDTR Binning 	67.498399
Dec 21 12:20:45 2020 - NOTICE   	DDTR Corner_Turn 	33.480927
Dec 21 12:20:45 2020 - NOTICE   	DDTR Dedispersion 	613.598778
Dec 21 12:20:45 2020 - NOTICE   	DDTR Host_To_Device 	1039.466015
Dec 21 12:20:45 2020 - NOTICE   	DDTR total 	1754.242270
Dec 21 12:20:45 2020 - NOTICE   	Total total 	1754.402588
Dec 21 12:20:45 2020 - NOTICE   	Processed telescope time:	21626.880646
Dec 21 12:20:45 2020 - NOTICE    
Dec 21 12:20:45 2020 - NOTICE   	Real-time speed-up factor:	12.327205
Dec 21 12:20:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	554 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	554 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 98688
Number of time samples + maxshift: 774528;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  4560420864 bytes = 4349.156 MB;
Total memory required: 6146654208 bytes = 5861.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
774528 1024
32 8
24204 128
Performed CT: 0.033455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.072144
CT Device memory bandwidth in GB/s: 142.243286

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
242
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	192.128006	0.068000	1216

Amount of telescope time processed: 0.000000
timesamples: 774528

1062.500000
0.001137
106
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.128006	366.208008	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 436608

2656.250000
0.001137
220
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.208008	822.528015	0.310000	1472

Amount of telescope time processed: 0.000000
timesamples: 267648

1210.937500
0.001137
116
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.528015	1628.927979	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 183168

1367.187500
0.001137
127
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.927979	2556.927979	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 140928

2832.031250
0.001137
232
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7544 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 675840
Real-time speedup factor: 12.327205
NOTICE: Pipeline start/resume run_pipeline_generic.
