Dec 21 11:04:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 11:04:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 11:04:18 2020 - NOTICE   Checked for devices.
Dec 21 11:04:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 11:04:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 11:04:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 11:04:18 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:04:18 2020 - DEBUG    Diagonal DM:	29.390862
Dec 21 11:04:18 2020 - DEBUG    In 1
Dec 21 11:04:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 11:04:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 11:04:18 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:04:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 11:04:18 2020 - DEBUG    Compute capability:	7.5
Dec 21 11:04:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 11:04:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 11:04:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 11:04:18 2020 - DEBUG    ID # on this machine:	0
Dec 21 11:04:18 2020 - DEBUG    Driver version:		11010
Dec 21 11:04:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 11:04:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 11:04:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 11:04:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 11:04:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 11:04:18 2020 - DEBUG    az_start:		0.000000
Dec 21 11:04:18 2020 - DEBUG    za_start:		0.000000
Dec 21 11:04:18 2020 - DEBUG    src_raj:			0.000000
Dec 21 11:04:18 2020 - DEBUG    src_dej:			0.000000
Dec 21 11:04:18 2020 - DEBUG    tstart:			50000.000000
Dec 21 11:04:18 2020 - DEBUG    tsamp:			0.000032
Dec 21 11:04:18 2020 - DEBUG    refdm:			0.000000
Dec 21 11:04:18 2020 - DEBUG    period:			0.000000
Dec 21 11:04:18 2020 - DEBUG    fch1:			1355.000000
Dec 21 11:04:18 2020 - DEBUG    foff:			-0.244141
Dec 21 11:04:18 2020 - DEBUG    fchannel:		0.000000
Dec 21 11:04:18 2020 - DEBUG    telescope_id:		0
Dec 21 11:04:18 2020 - DEBUG    machine_id:		0
Dec 21 11:04:18 2020 - DEBUG    data_type:		0
Dec 21 11:04:18 2020 - DEBUG    barycentric:		0
Dec 21 11:04:18 2020 - DEBUG    pulsarcentric:		0
Dec 21 11:04:18 2020 - DEBUG    nbits:			8
Dec 21 11:04:18 2020 - DEBUG    nsamples:		781250
Dec 21 11:04:18 2020 - DEBUG    nchans:			1024
Dec 21 11:04:18 2020 - DEBUG    nifs:			0
Dec 21 11:04:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 11:04:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 11:04:18 2020 - DEBUG    rawdatafile:		
Dec 21 11:04:18 2020 - DEBUG    source_name:		
Dec 21 11:04:18 2020 - DEBUG    N:			0
Dec 21 11:04:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:04:18 2020 - DEBUG    Optimization settings:
Dec 21 11:04:18 2020 - DEBUG    		UNROLL:			4
Dec 21 11:04:18 2020 - DEBUG    		SNUMREG:		2
Dec 21 11:04:18 2020 - DEBUG    		SDIVINT:		18
Dec 21 11:04:18 2020 - DEBUG    		SDIVINDM:		32
Dec 21 11:04:18 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:04:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,189.951996,0.068000,2,2
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,364.031982,0.340000,4,4
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,810.432007,0.310000,8,8
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 11:04:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 11:04:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:04:18 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:04:18 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:04:18 2020 - DEBUG         ndms[1]:		1184
Dec 21 11:04:18 2020 - DEBUG         ndms[2]:		512
Dec 21 11:04:18 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:04:18 2020 - DEBUG         ndms[4]:		1120
Dec 21 11:04:18 2020 - DEBUG         ndms[5]:		320
Dec 21 11:04:18 2020 - DEBUG    ddtr maxshift:		89928
Dec 21 11:04:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:04:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:04:18 2020 - DEBUG    t_processed size:	6
Dec 21 11:04:18 2020 - DEBUG    t_processed elements:
Dec 21 11:04:18 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 11:04:18 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 11:04:18 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 11:04:18 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 11:04:18 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 11:04:18 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 11:04:18 2020 - DEBUG    power:			2.000000
Dec 21 11:04:18 2020 - NOTICE   Pipeline is ready.
Dec 21 11:04:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 11:04:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:04:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 11:04:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 11:04:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 11:04:21 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 11:04:21 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 11:04:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 11:04:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 11:04:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 11:04:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:04:21 2020 - DEBUG    Optimization settings:
Dec 21 11:04:21 2020 - DEBUG    		UNROLL:			4
Dec 21 11:04:21 2020 - DEBUG    		SNUMREG:		2
Dec 21 11:04:21 2020 - DEBUG    		SDIVINT:		18
Dec 21 11:04:21 2020 - DEBUG    		SDIVINDM:		32
Dec 21 11:04:21 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:04:21 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,189.951996,0.068000,2,2
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,364.031982,0.340000,4,4
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,810.432007,0.310000,8,8
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 11:04:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 11:04:21 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:04:21 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:04:21 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:04:21 2020 - DEBUG         ndms[1]:		1184
Dec 21 11:04:21 2020 - DEBUG         ndms[2]:		512
Dec 21 11:04:21 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:04:21 2020 - DEBUG         ndms[4]:		1120
Dec 21 11:04:21 2020 - DEBUG         ndms[5]:		320
Dec 21 11:04:21 2020 - DEBUG    ddtr maxshift:		89928
Dec 21 11:04:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:04:21 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:04:21 2020 - DEBUG    t_processed size:	6
Dec 21 11:04:21 2020 - DEBUG    t_processed elements:
Dec 21 11:04:21 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 11:04:21 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 11:04:21 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 11:04:21 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 11:04:21 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 11:04:21 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 11:04:21 2020 - DEBUG    power:			2.000000
Dec 21 11:04:21 2020 - NOTICE   Finished. 1
Dec 21 11:04:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 11:04:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 11:04:21 2020 - NOTICE   --------------------------------------------------------------
Dec 21 11:04:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 11:04:21 2020 - NOTICE   	DDTR Binning 	66.931969
Dec 21 11:04:21 2020 - NOTICE   	DDTR Corner_Turn 	33.724159
Dec 21 11:04:21 2020 - NOTICE   	DDTR Dedispersion 	1941.539967
Dec 21 11:04:21 2020 - NOTICE   	DDTR Host_To_Device 	1048.485879
Dec 21 11:04:21 2020 - NOTICE   	DDTR total 	3090.892558
Dec 21 11:04:21 2020 - NOTICE   	Total total 	3091.077393
Dec 21 11:04:21 2020 - NOTICE   	Processed telescope time:	22118.400574
Dec 21 11:04:21 2020 - NOTICE    
Dec 21 11:04:21 2020 - NOTICE   	Real-time speed-up factor:	7.155564
Dec 21 11:04:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 89928
Number of time samples + maxshift: 781128;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599750144 bytes = 1525.641 MB;
DDTR output size:  4499297280 bytes = 4290.864 MB;
Total memory required: 6099047424 bytes = 5816.505 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
781128 1024
32 8
24410 128
Performed CT: 0.033698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.366816
CT Device memory bandwidth in GB/s: 142.420090

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	189.951996	0.068000	1184

Amount of telescope time processed: 0.000000
timesamples: 781128

1062.500000
0.001137
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.951996	364.031982	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 435528

2656.250000
0.001137
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.031982	810.432007	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 262728

1210.937500
0.001137
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.432007	1594.432007	0.700000	1120

Amount of telescope time processed: 0.000000
timesamples: 176320

1367.187500
0.001137
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.432007	2522.432129	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 133120

2832.031250
0.001137
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09108 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 7.155564
NOTICE: Pipeline start/resume run_pipeline_generic.
