Dec  8 02:58:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 02:58:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 02:58:51 2020 - NOTICE   Checked for devices.
Dec  8 02:58:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 02:58:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 02:58:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 02:58:51 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:58:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 02:58:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 02:58:51 2020 - DEBUG    CARD INFORMATION:
Dec  8 02:58:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 02:58:51 2020 - DEBUG    Compute capability:	7.5
Dec  8 02:58:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 02:58:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 02:58:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 02:58:51 2020 - DEBUG    ID # on this machine:	0
Dec  8 02:58:51 2020 - DEBUG    Driver version:		11010
Dec  8 02:58:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 02:58:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 02:58:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 02:58:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 02:58:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 02:58:51 2020 - DEBUG    az_start:		0.000000
Dec  8 02:58:51 2020 - DEBUG    za_start:		0.000000
Dec  8 02:58:51 2020 - DEBUG    src_raj:			0.000000
Dec  8 02:58:51 2020 - DEBUG    src_dej:			0.000000
Dec  8 02:58:51 2020 - DEBUG    tstart:			50000.000000
Dec  8 02:58:51 2020 - DEBUG    tsamp:			0.000512
Dec  8 02:58:51 2020 - DEBUG    refdm:			0.000000
Dec  8 02:58:51 2020 - DEBUG    period:			0.000000
Dec  8 02:58:51 2020 - DEBUG    fch1:			1810.000000
Dec  8 02:58:51 2020 - DEBUG    foff:			-0.175781
Dec  8 02:58:51 2020 - DEBUG    fchannel:		0.000000
Dec  8 02:58:51 2020 - DEBUG    telescope_id:		0
Dec  8 02:58:51 2020 - DEBUG    machine_id:		0
Dec  8 02:58:51 2020 - DEBUG    data_type:		0
Dec  8 02:58:51 2020 - DEBUG    barycentric:		0
Dec  8 02:58:51 2020 - DEBUG    pulsarcentric:		0
Dec  8 02:58:51 2020 - DEBUG    nbits:			8
Dec  8 02:58:51 2020 - DEBUG    nsamples:		39062
Dec  8 02:58:51 2020 - DEBUG    nchans:			1024
Dec  8 02:58:51 2020 - DEBUG    nifs:			0
Dec  8 02:58:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 02:58:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 02:58:51 2020 - DEBUG    rawdatafile:		
Dec  8 02:58:51 2020 - DEBUG    source_name:		
Dec  8 02:58:51 2020 - DEBUG    N:			0
Dec  8 02:58:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:58:51 2020 - DEBUG    Optimization settings:
Dec  8 02:58:51 2020 - DEBUG    		UNROLL:			4
Dec  8 02:58:51 2020 - DEBUG    		SNUMREG:		2
Dec  8 02:58:51 2020 - DEBUG    		SDIVINT:		24
Dec  8 02:58:51 2020 - DEBUG    		SDIVINDM:		15
Dec  8 02:58:51 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:58:51 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 02:58:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.000000,1,1
Dec  8 02:58:51 2020 - DEBUG    ddtr max_ndms:		585
Dec  8 02:58:51 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:58:51 2020 - DEBUG         ndms[0]:		585
Dec  8 02:58:51 2020 - DEBUG    ddtr maxshift:		2117
Dec  8 02:58:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:58:51 2020 - DEBUG    ddtr max_ndms:		585
Dec  8 02:58:51 2020 - DEBUG    t_processed size:	1
Dec  8 02:58:51 2020 - DEBUG    t_processed elements:
Dec  8 02:58:51 2020 - DEBUG         t_processed[0][0]:	36864
Dec  8 02:58:51 2020 - DEBUG    power:			2.000000
Dec  8 02:58:51 2020 - NOTICE   Pipeline is ready.
Dec  8 02:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:58:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 02:58:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 02:58:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 02:58:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 02:58:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 02:58:51 2020 - DEBUG    Signal start at [samples]:	390
Dec  8 02:58:51 2020 - DEBUG    Signal width [samples]:		78
Dec  8 02:58:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 02:58:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 02:58:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 02:58:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 02:58:51 2020 - DEBUG    Optimization settings:
Dec  8 02:58:51 2020 - DEBUG    		UNROLL:			4
Dec  8 02:58:51 2020 - DEBUG    		SNUMREG:		2
Dec  8 02:58:51 2020 - DEBUG    		SDIVINT:		24
Dec  8 02:58:51 2020 - DEBUG    		SDIVINDM:		15
Dec  8 02:58:51 2020 - DEBUG    ddtr+analysis:		false
Dec  8 02:58:51 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 02:58:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,6.000000,1,1
Dec  8 02:58:51 2020 - DEBUG    ddtr max_ndms:		585
Dec  8 02:58:51 2020 - DEBUG    ddtr ndms elements:
Dec  8 02:58:51 2020 - DEBUG         ndms[0]:		585
Dec  8 02:58:51 2020 - DEBUG    ddtr maxshift:		2117
Dec  8 02:58:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 02:58:51 2020 - DEBUG    ddtr max_ndms:		585
Dec  8 02:58:51 2020 - DEBUG    t_processed size:	1
Dec  8 02:58:51 2020 - DEBUG    t_processed elements:
Dec  8 02:58:51 2020 - DEBUG         t_processed[0][0]:	36864
Dec  8 02:58:51 2020 - DEBUG    power:			2.000000
Dec  8 02:58:51 2020 - NOTICE   Finished. 1
Dec  8 02:58:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 02:58:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 02:58:51 2020 - NOTICE   --------------------------------------------------------------
Dec  8 02:58:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 02:58:51 2020 - NOTICE   	DDTR Corner_Turn 	1.736128
Dec  8 02:58:51 2020 - NOTICE   	DDTR Dedispersion 	32.891582
Dec  8 02:58:51 2020 - NOTICE   	DDTR Host_To_Device 	52.411935
Dec  8 02:58:51 2020 - NOTICE   	DDTR total 	87.091999
Dec  8 02:58:51 2020 - NOTICE   	Total total 	87.156960
Dec  8 02:58:51 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec  8 02:58:51 2020 - NOTICE    
Dec  8 02:58:51 2020 - NOTICE   	Real-time speed-up factor:	216.556070
Dec  8 02:58:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 585
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2117
Number of time samples + maxshift: 38981;
Number of channels: 1024
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79833088 bytes = 76.135 MB;
DDTR output size:  159666176 bytes = 152.270 MB;
Total memory required: 239499264 bytes = 228.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38981 1024
32 8
1218 128
Performed CT: 0.001709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.559668
CT Device memory bandwidth in GB/s: 140.135801

NOTICE: 0.000000	3510.000000	6.000000	585

Amount of telescope time processed: 0.000000

11718.750000
0.000295
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.087157 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 216.556076
NOTICE: Pipeline start/resume run_pipeline_generic.
