Dec 21 17:52:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 17:52:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 17:52:07 2020 - NOTICE   Checked for devices.
Dec 21 17:52:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 17:52:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 17:52:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 17:52:07 2020 - DEBUG    CARD INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Dec 21 17:52:07 2020 - DEBUG    Range:	1 MAXSHIFT:	5320 Scrunch value:	2
Dec 21 17:52:07 2020 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Dec 21 17:52:07 2020 - DEBUG    Diagonal DM:	399.247887
Dec 21 17:52:07 2020 - DEBUG    In 1
Dec 21 17:52:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 17:52:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 17:52:07 2020 - DEBUG    CARD INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 17:52:07 2020 - DEBUG    Compute capability:	7.5
Dec 21 17:52:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 17:52:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 17:52:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 17:52:07 2020 - DEBUG    ID # on this machine:	0
Dec 21 17:52:07 2020 - DEBUG    Driver version:		11010
Dec 21 17:52:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 17:52:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 17:52:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 17:52:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 17:52:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    az_start:		0.000000
Dec 21 17:52:07 2020 - DEBUG    za_start:		0.000000
Dec 21 17:52:07 2020 - DEBUG    src_raj:			0.000000
Dec 21 17:52:07 2020 - DEBUG    src_dej:			0.000000
Dec 21 17:52:07 2020 - DEBUG    tstart:			50000.000000
Dec 21 17:52:07 2020 - DEBUG    tsamp:			0.001024
Dec 21 17:52:07 2020 - DEBUG    refdm:			0.000000
Dec 21 17:52:07 2020 - DEBUG    period:			0.000000
Dec 21 17:52:07 2020 - DEBUG    fch1:			1100.000000
Dec 21 17:52:07 2020 - DEBUG    foff:			-0.273438
Dec 21 17:52:07 2020 - DEBUG    fchannel:		0.000000
Dec 21 17:52:07 2020 - DEBUG    telescope_id:		0
Dec 21 17:52:07 2020 - DEBUG    machine_id:		0
Dec 21 17:52:07 2020 - DEBUG    data_type:		0
Dec 21 17:52:07 2020 - DEBUG    barycentric:		0
Dec 21 17:52:07 2020 - DEBUG    pulsarcentric:		0
Dec 21 17:52:07 2020 - DEBUG    nbits:			8
Dec 21 17:52:07 2020 - DEBUG    nsamples:		24414
Dec 21 17:52:07 2020 - DEBUG    nchans:			1024
Dec 21 17:52:07 2020 - DEBUG    nifs:			0
Dec 21 17:52:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 17:52:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 17:52:07 2020 - DEBUG    rawdatafile:		
Dec 21 17:52:07 2020 - DEBUG    source_name:		
Dec 21 17:52:07 2020 - DEBUG    N:			0
Dec 21 17:52:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    Optimization settings:
Dec 21 17:52:07 2020 - DEBUG    		UNROLL:			4
Dec 21 17:52:07 2020 - DEBUG    		SNUMREG:		2
Dec 21 17:52:07 2020 - DEBUG    		SDIVINT:		10
Dec 21 17:52:07 2020 - DEBUG    		SDIVINDM:		40
Dec 21 17:52:07 2020 - DEBUG    ddtr+analysis:		false
Dec 21 17:52:07 2020 - DEBUG    ddtr dm ranges:		2
Dec 21 17:52:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1341.599976,0.430000,1,1
Dec 21 17:52:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.599976,1965.599976,1.200000,2,2
Dec 21 17:52:07 2020 - DEBUG    ddtr max_ndms:		3120
Dec 21 17:52:07 2020 - DEBUG    ddtr ndms elements:
Dec 21 17:52:07 2020 - DEBUG         ndms[0]:		3120
Dec 21 17:52:07 2020 - DEBUG         ndms[1]:		520
Dec 21 17:52:07 2020 - DEBUG    ddtr maxshift:		5320
Dec 21 17:52:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 17:52:07 2020 - DEBUG    ddtr max_ndms:		3120
Dec 21 17:52:07 2020 - DEBUG    t_processed size:	2
Dec 21 17:52:07 2020 - DEBUG    t_processed elements:
Dec 21 17:52:07 2020 - DEBUG         t_processed[0][0]:	19040
Dec 21 17:52:07 2020 - DEBUG         t_processed[1][0]:	9520
Dec 21 17:52:07 2020 - DEBUG    power:			2.000000
Dec 21 17:52:07 2020 - NOTICE   Pipeline is ready.
Dec 21 17:52:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 17:52:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 17:52:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 17:52:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 17:52:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 17:52:07 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 17:52:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 17:52:07 2020 - DEBUG    Signal start at [samples]:	195
Dec 21 17:52:07 2020 - DEBUG    Signal width [samples]:		39
Dec 21 17:52:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 17:52:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 17:52:07 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 17:52:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 17:52:07 2020 - DEBUG    Optimization settings:
Dec 21 17:52:07 2020 - DEBUG    		UNROLL:			4
Dec 21 17:52:07 2020 - DEBUG    		SNUMREG:		2
Dec 21 17:52:07 2020 - DEBUG    		SDIVINT:		10
Dec 21 17:52:07 2020 - DEBUG    		SDIVINDM:		40
Dec 21 17:52:07 2020 - DEBUG    ddtr+analysis:		false
Dec 21 17:52:07 2020 - DEBUG    ddtr dm ranges:		2
Dec 21 17:52:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1341.599976,0.430000,1,1
Dec 21 17:52:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.599976,1965.599976,1.200000,2,2
Dec 21 17:52:07 2020 - DEBUG    ddtr max_ndms:		3120
Dec 21 17:52:07 2020 - DEBUG    ddtr ndms elements:
Dec 21 17:52:07 2020 - DEBUG         ndms[0]:		3120
Dec 21 17:52:07 2020 - DEBUG         ndms[1]:		520
Dec 21 17:52:07 2020 - DEBUG    ddtr maxshift:		5320
Dec 21 17:52:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 17:52:07 2020 - DEBUG    ddtr max_ndms:		3120
Dec 21 17:52:07 2020 - DEBUG    t_processed size:	2
Dec 21 17:52:07 2020 - DEBUG    t_processed elements:
Dec 21 17:52:07 2020 - DEBUG         t_processed[0][0]:	19040
Dec 21 17:52:07 2020 - DEBUG         t_processed[1][0]:	9520
Dec 21 17:52:07 2020 - DEBUG    power:			2.000000
Dec 21 17:52:07 2020 - NOTICE   Finished. 1
Dec 21 17:52:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 17:52:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 17:52:07 2020 - NOTICE   --------------------------------------------------------------
Dec 21 17:52:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 17:52:07 2020 - NOTICE   	DDTR Binning 	0.957408
Dec 21 17:52:07 2020 - NOTICE   	DDTR Corner_Turn 	1.052672
Dec 21 17:52:07 2020 - NOTICE   	DDTR Dedispersion 	83.046717
Dec 21 17:52:07 2020 - NOTICE   	DDTR Host_To_Device 	32.813470
Dec 21 17:52:07 2020 - NOTICE   	DDTR total 	117.952869
Dec 21 17:52:07 2020 - NOTICE   	Total total 	118.035393
Dec 21 17:52:07 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec 21 17:52:07 2020 - NOTICE    
Dec 21 17:52:07 2020 - NOTICE   	Real-time speed-up factor:	165.178928
Dec 21 17:52:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 5320
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  304012800 bytes = 289.929 MB;
Total memory required: 353902080 bytes = 337.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.026350
CT Device memory bandwidth in GB/s: 145.815810

NOTICE: 0.000000	1341.599976	0.430000	3120

Amount of telescope time processed: 0.000000

419.921875
0.002737
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.599976	1965.599976	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 24360

585.937500
0.002737
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118035 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 165.178925
NOTICE: Pipeline start/resume run_pipeline_generic.
