Dec 16 04:57:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:57:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:57:04 2020 - NOTICE   Checked for devices.
Dec 16 04:57:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:57:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:57:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:57:04 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:57:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:57:04 2020 - DEBUG    Optimization settings:
Dec 16 04:57:04 2020 - DEBUG    		UNROLL:			4
Dec 16 04:57:04 2020 - DEBUG    		SNUMREG:		2
Dec 16 04:57:04 2020 - DEBUG    		SDIVINT:		48
Dec 16 04:57:04 2020 - DEBUG    		SDIVINDM:		15
Dec 16 04:57:04 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:57:04 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 04:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 04:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 04:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1905.000000,1.800000,4,4
Dec 16 04:57:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3039.000000,2.700000,8,8
Dec 16 04:57:04 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 04:57:04 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:57:04 2020 - DEBUG         ndms[0]:		1950
Dec 16 04:57:04 2020 - DEBUG         ndms[1]:		450
Dec 16 04:57:04 2020 - DEBUG         ndms[2]:		510
Dec 16 04:57:04 2020 - DEBUG         ndms[3]:		420
Dec 16 04:57:04 2020 - DEBUG    ddtr maxshift:		21696
Dec 16 04:57:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:57:04 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 04:57:04 2020 - DEBUG    t_processed size:	4
Dec 16 04:57:04 2020 - DEBUG    t_processed elements:
Dec 16 04:57:04 2020 - DEBUG         t_processed[0][0]:	173568
Dec 16 04:57:04 2020 - DEBUG         t_processed[1][0]:	86784
Dec 16 04:57:04 2020 - DEBUG         t_processed[2][0]:	43392
Dec 16 04:57:04 2020 - DEBUG         t_processed[3][0]:	21696
Dec 16 04:57:04 2020 - DEBUG    power:			2.000000
Dec 16 04:57:04 2020 - NOTICE   Pipeline is ready.
Dec 16 04:57:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:57:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:57:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:57:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:57:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:57:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec 16 04:57:05 2020 - DEBUG    Signal width [samples]:		312
Dec 16 04:57:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:57:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:57:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:57:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:57:05 2020 - DEBUG    Optimization settings:
Dec 16 04:57:05 2020 - DEBUG    		UNROLL:			4
Dec 16 04:57:05 2020 - DEBUG    		SNUMREG:		2
Dec 16 04:57:05 2020 - DEBUG    		SDIVINT:		48
Dec 16 04:57:05 2020 - DEBUG    		SDIVINDM:		15
Dec 16 04:57:05 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:57:05 2020 - DEBUG    ddtr dm ranges:		4
Dec 16 04:57:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.500000,0.310000,1,1
Dec 16 04:57:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,987.000000,0.850000,2,2
Dec 16 04:57:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1905.000000,1.800000,4,4
Dec 16 04:57:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1905.000000,3039.000000,2.700000,8,8
Dec 16 04:57:05 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 04:57:05 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:57:05 2020 - DEBUG         ndms[0]:		1950
Dec 16 04:57:05 2020 - DEBUG         ndms[1]:		450
Dec 16 04:57:05 2020 - DEBUG         ndms[2]:		510
Dec 16 04:57:05 2020 - DEBUG         ndms[3]:		420
Dec 16 04:57:05 2020 - DEBUG    ddtr maxshift:		21696
Dec 16 04:57:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:57:05 2020 - DEBUG    ddtr max_ndms:		1950
Dec 16 04:57:05 2020 - DEBUG    t_processed size:	4
Dec 16 04:57:05 2020 - DEBUG    t_processed elements:
Dec 16 04:57:05 2020 - DEBUG         t_processed[0][0]:	173568
Dec 16 04:57:05 2020 - DEBUG         t_processed[1][0]:	86784
Dec 16 04:57:05 2020 - DEBUG         t_processed[2][0]:	43392
Dec 16 04:57:05 2020 - DEBUG         t_processed[3][0]:	21696
Dec 16 04:57:05 2020 - DEBUG    power:			2.000000
Dec 16 04:57:05 2020 - NOTICE   Finished. 1
Dec 16 04:57:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:57:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:57:05 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:57:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:57:05 2020 - NOTICE   	DDTR Binning 	13.659168
Dec 16 04:57:05 2020 - NOTICE   	DDTR Corner_Turn 	8.465952
Dec 16 04:57:05 2020 - NOTICE   	DDTR Dedispersion 	501.035815
Dec 16 04:57:05 2020 - NOTICE   	DDTR Host_To_Device 	262.258721
Dec 16 04:57:05 2020 - NOTICE   	DDTR total 	785.556706
Dec 16 04:57:05 2020 - NOTICE   	Total total 	785.682617
Dec 16 04:57:05 2020 - NOTICE   	Processed telescope time:	22216.703415
Dec 16 04:57:05 2020 - NOTICE    
Dec 16 04:57:05 2020 - NOTICE   	Real-time speed-up factor:	28.276944
Dec 16 04:57:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 173568;
maxshift: 21696
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1523059200 bytes = 1452.502 MB;
Total memory required: 1922959872 bytes = 1833.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.879246
CT Device memory bandwidth in GB/s: 142.127548

NOTICE: 0.000000	604.500000	0.310000	1950

Amount of telescope time processed: 0.000000

2421.875000
0.000851
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	987.000000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 195264

3320.312500
0.000851
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1905.000000	1.800000	510

Amount of telescope time processed: 0.000000
timesamples: 108480

3515.625000
0.000851
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.000000	3039.000000	2.700000	420

Amount of telescope time processed: 0.000000
timesamples: 65088

2636.718750
0.000851
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785683 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 173568
Real-time speedup factor: 28.276943
NOTICE: Pipeline start/resume run_pipeline_generic.
