Dec 16 06:38:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 06:38:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 06:38:12 2020 - NOTICE   Checked for devices.
Dec 16 06:38:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 06:38:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 06:38:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 06:38:12 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 174400;
maxshift: 20840
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  1549424640 bytes = 1477.646 MB;
Total memory required: 1949276160 bytes = 1858.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174400, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.312751
CT Device memory bandwidth in GB/s: 141.787650

NOTICE: 0.000000	615.039978	0.310000	1984

Amount of telescope time processed: 0.000000

2421.875000
0.000851
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.039978	995.839966	0.850000	448

Amount of telescope time processed: 0.000000
timesamples: 195240

3320.312500
0.000851
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.839966	1917.439941	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 108040

3515.625000
0.000851
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.439941	3127.040039	2.700000	448

Amount of telescope time processed: 0.000000
timesamples: 64440

2636.718750
0.000851
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776493 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 174400
Real-time speedup factor: 28.748739
NOTICE: Pipeline start/resume run_pipeline_generic.
